   7       279310.3      1.227       279311.2     0.5657     0.3184    
   8       279310.2      1.208       279311.0     0.5123     0.3450    
   9       279309.3      1.231       279310.7     0.4730     0.4952    
  10       279312.5      1.267       279311.0     0.4431     0.6225    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       279311.9     0.3987E-01   279311.9     0.3987E-01  0.000    
   2       279311.9     0.4000E-01   279311.9     0.2824E-01 0.4975    
   3       279311.9     0.4000E-01   279311.9     0.2307E-01  1.133    
   4       279312.0     0.3988E-01   279311.9     0.1997E-01  1.071    
   5       279312.0     0.4007E-01   279311.9     0.1787E-01  1.361    
   6       279311.9     0.3997E-01   279311.9     0.1632E-01  1.089    
   7       279311.9     0.4015E-01   279311.9     0.1512E-01 0.9572    
   8       279311.9     0.3989E-01   279311.9     0.1413E-01 0.8401    
   9       279311.9     0.4010E-01   279311.9     0.1333E-01 0.7406    
  10       279311.9     0.3984E-01   279311.9     0.1264E-01 0.6790    
  11       279311.9     0.3983E-01   279311.9     0.1205E-01 0.6096    
  12       279312.0     0.4003E-01   279311.9     0.1154E-01 0.6460    
  13       279311.9     0.4004E-01   279311.9     0.1109E-01 0.6207    
  14       279311.9     0.4006E-01   279311.9     0.1069E-01 0.6476    
  15       279311.9     0.4003E-01   279311.9     0.1032E-01 0.5931    
  16       279311.9     0.4010E-01   279311.9     0.9998E-02 0.5597    
  17       279311.9     0.4019E-01   279311.9     0.9702E-02 0.5977    
  18       279311.9     0.3996E-01   279311.9     0.9428E-02 0.5856    
  19       279311.9     0.3997E-01   279311.9     0.9177E-02 0.5738    
  20       279311.9     0.4013E-01   279311.9     0.8946E-02 0.5319    
   
   
 Integral Plus:  -1197.4293599312659      +-   8.9455967179312840E-003
 with chisq    =  0.53189230443512314     
  
  
  
    xq         Integral Plus                 error
  10000     -0.119742935993127E+04      0.894559671793128E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus4.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -178177.2     0.5440E+05  -178177.2     0.5440E+05  0.000    
   2      -241800.6     0.1083E+05  -240461.4      9408.     0.9424    
   3      -235763.4      541.3      -235776.0      505.5     0.5527    
   4      -236156.0      52.29      -236152.5      49.47     0.5354    
   5      -236085.3      21.60      -236095.2      19.17     0.7780    
   6      -236086.7      17.67      -236090.4      12.80     0.6358    
   7      -236111.0      17.19      -236098.1      10.19     0.6831    
   8      -236114.7      17.11      -236102.6      8.723     0.6849    
   9      -236103.2      17.02      -236102.7      7.744     0.5960    
  10      -236071.3      17.07      -236097.2      7.041     0.8506    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -236088.7      1.647      -236088.7      1.647      0.000    
   2      -236090.7      1.649      -236089.7      1.165     0.7358    
   3      -236090.4      1.649      -236089.9     0.9514     0.4320    
   4      -236093.7      1.647      -236090.9     0.8238      1.594    
   5      -236090.6      1.645      -236090.8     0.7366      1.201    
   6      -236092.7      1.647      -236091.1     0.6724      1.180    
   7      -236092.9      1.645      -236091.4     0.6224      1.136    
   8      -236092.8      1.647      -236091.6     0.5822      1.064    
   9      -236091.1      1.645      -236091.5     0.5489     0.9384    
  10      -236092.4      1.647      -236091.6     0.5207     0.8629    
  11      -236091.0      1.647      -236091.5     0.4965     0.7904    
  12      -236092.5      1.646      -236091.6     0.4753     0.7456    
  13      -236090.6      1.646      -236091.5     0.4567     0.7155    
  14      -236089.6      1.645      -236091.4     0.4400     0.7555    
  15      -236091.8      1.646      -236091.4     0.4251     0.7055    
  16      -236091.5      1.647      -236091.4     0.4116     0.6585    
  17      -236091.8      1.644      -236091.5     0.3993     0.6205    
  18      -236091.3      1.647      -236091.5     0.3881     0.5845    
  19      -236091.7      1.648      -236091.5     0.3777     0.5530    
  20      -236092.9      1.646      -236091.5     0.3681     0.5628    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       235174.0      239.1       235174.0      239.1      0.000    
   2       235088.1      4.353       235088.1      4.353     0.1291    
   3       235092.5      1.246       235092.2      1.198     0.5438    
   4       235092.2      1.022       235092.2     0.7778     0.3627    
   5       235092.9     0.9921       235092.4     0.6121     0.3478    
   6       235092.4     0.9970       235092.4     0.5216     0.2790    
   7       235091.5      1.013       235092.2     0.4638     0.3320    
   8       235091.4     0.9990       235092.1     0.4207     0.3702    
   9       235090.6      1.017       235091.9     0.3887     0.5607    
  10       235093.1      1.044       235092.0     0.3643     0.6438    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       235092.7     0.3288E-01   235092.7     0.3288E-01  0.000    
   2       235092.8     0.3296E-01   235092.8     0.2328E-01 0.5210    
   3       235092.7     0.3300E-01   235092.7     0.1902E-01  1.096    
   4       235092.8     0.3288E-01   235092.8     0.1647E-01  1.022    
   5       235092.8     0.3306E-01   235092.8     0.1474E-01  1.194    
   6       235092.8     0.3296E-01   235092.8     0.1345E-01 0.9610    
   7       235092.8     0.3309E-01   235092.8     0.1246E-01 0.8349    
   8       235092.8     0.3287E-01   235092.8     0.1165E-01 0.7945    
   9       235092.8     0.3306E-01   235092.8     0.1099E-01 0.6869    
  10       235092.8     0.3282E-01   235092.8     0.1042E-01 0.6322    
  11       235092.8     0.3285E-01   235092.8     0.9934E-02 0.6031    
  12       235092.8     0.3301E-01   235092.8     0.9512E-02 0.5902    
  13       235092.8     0.3299E-01   235092.8     0.9140E-02 0.5632    
  14       235092.7     0.3301E-01   235092.8     0.8809E-02 0.5673    
  15       235092.8     0.3300E-01   235092.8     0.8511E-02 0.5492    
  16       235092.8     0.3308E-01   235092.8     0.8242E-02 0.5091    
  17       235092.7     0.3313E-01   235092.8     0.7998E-02 0.5367    
  18       235092.7     0.3295E-01   235092.8     0.7773E-02 0.5423    
  19       235092.8     0.3296E-01   235092.8     0.7565E-02 0.5406    
  20       235092.7     0.3309E-01   235092.8     0.7375E-02 0.5242    
   
   
 Integral Plus:  -998.77585731577710      +-   7.3748455253097303E-003
 with chisq    =  0.52419028238728371     
  
  
  
    xq         Integral Plus                 error
   9000     -0.998775857315777E+03      0.737484552530973E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus5.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -149815.2     0.4636E+05  -149815.2     0.4636E+05  0.000    
   2      -198134.1      8723.      -197175.4      7656.     0.7746    
   3      -193473.9      433.3      -193483.7      406.5     0.4704    
   4      -193787.7      41.84      -193784.9      39.73     0.4819    
   5      -193740.1      17.51      -193746.8      15.55     0.6190    
   6      -193735.4      14.34      -193740.5      10.40     0.5483    
   7      -193755.7      13.98      -193746.1      8.286     0.5844    
   8      -193764.8      13.98      -193751.2      7.102     0.6931    
   9      -193753.9      13.91      -193751.8      6.311     0.6073    
  10      -193724.9      13.96      -193747.0      5.742     0.8898    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -193740.4      1.345      -193740.4      1.345      0.000    
   2      -193741.8      1.346      -193741.1     0.9513     0.5509    
   3      -193741.6      1.346      -193741.3     0.7769     0.3346    
   4      -193744.2      1.345      -193742.0     0.6727      1.440    
   5      -193741.8      1.343      -193742.0     0.6015      1.087    
   6      -193743.5      1.345      -193742.2     0.5490      1.085    
   7      -193743.6      1.343      -193742.4     0.5082      1.050    
   8      -193743.5      1.344      -193742.5     0.4754     0.9893    
   9      -193742.3      1.343      -193742.5     0.4481     0.8691    
  10      -193743.2      1.345      -193742.6     0.4251     0.7989    
  11      -193742.0      1.345      -193742.5     0.4054     0.7341    
  12      -193743.4      1.344      -193742.6     0.3881     0.7053    
  13      -193741.7      1.344      -193742.5     0.3729     0.6824    
  14      -193741.0      1.343      -193742.4     0.3593     0.7201    
  15      -193742.8      1.343      -193742.5     0.3471     0.6739    
  16      -193742.4      1.345      -193742.5     0.3361     0.6293    
  17      -193742.7      1.342      -193742.5     0.3260     0.5919    
  18      -193742.3      1.345      -193742.5     0.3168     0.5577    
  19      -193742.7      1.345      -193742.5     0.3084     0.5284    
  20      -193743.7      1.344      -193742.5     0.3006     0.5444    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       193023.8      172.5       193023.8      172.5      0.000    
   2       192929.8      3.052       192929.9      3.053     0.2963    
   3       192932.4     0.9648       192932.1     0.9201     0.4524    
   4       192932.3     0.8241       192932.2     0.6139     0.3109    
   5       192932.8     0.7962       192932.4     0.4862     0.2970    
   6       192932.4     0.7989       192932.4     0.4153     0.2376    
   7       192931.7     0.8116       192932.3     0.3697     0.3036    
   8       192931.7     0.7978       192932.2     0.3355     0.3286    
   9       192931.0     0.8146       192932.0     0.3102     0.5093    
  10       192933.0     0.8323       192932.1     0.2907     0.5838    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       192932.7     0.2626E-01   192932.7     0.2626E-01  0.000    
   2       192932.7     0.2634E-01   192932.7     0.1860E-01 0.4191    
   3       192932.7     0.2636E-01   192932.7     0.1520E-01  1.008    
   4       192932.7     0.2629E-01   192932.7     0.1316E-01 0.9844    
   5       192932.7     0.2640E-01   192932.7     0.1178E-01  1.266    
   6       192932.7     0.2632E-01   192932.7     0.1075E-01  1.004    
   7       192932.7     0.2644E-01   192932.7     0.9957E-02 0.8593    
   8       192932.7     0.2625E-01   192932.7     0.9310E-02 0.7671    
   9       192932.7     0.2640E-01   192932.7     0.8780E-02 0.6681    
  10       192932.7     0.2620E-01   192932.7     0.8325E-02 0.6116    
  11       192932.7     0.2623E-01   192932.7     0.7935E-02 0.5816    
  12       192932.7     0.2638E-01   192932.7     0.7599E-02 0.6126    
  13       192932.7     0.2636E-01   192932.7     0.7301E-02 0.5844    
  14       192932.7     0.2638E-01   192932.7     0.7037E-02 0.5926    
  15       192932.7     0.2636E-01   192932.7     0.6799E-02 0.5777    
  16       192932.7     0.2642E-01   192932.7     0.6584E-02 0.5397    
  17       192932.7     0.2647E-01   192932.7     0.6390E-02 0.5606    
  18       192932.7     0.2632E-01   192932.7     0.6209E-02 0.5820    
  19       192932.7     0.2632E-01   192932.7     0.6043E-02 0.5687    
  20       192932.7     0.2645E-01   192932.7     0.5892E-02 0.5668    
   
   
 Integral Plus:  -809.84684214254958      +-   5.8916202072986012E-003
 with chisq    =  0.56684336390044443     
  
  
  
    xq         Integral Plus                 error
   8000     -0.809846842142550E+03      0.589162020729860E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus6.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -121924.0     0.3825E+05  -121924.0     0.3825E+05  0.000    
   2      -156608.7      6719.      -155971.8      5966.     0.6093    
   3      -153593.6      336.1      -153599.9      316.6     0.3601    
   4      -153828.3      32.66      -153826.2      31.10     0.3993    
   5      -153787.2      13.49      -153792.9      12.03     0.6235    
   6      -153783.7      11.29      -153787.8      8.126     0.5565    
   7      -153798.4      11.09      -153791.7      6.516     0.5617    
   8      -153807.5      11.09      -153795.9      5.599     0.6997    
   9      -153799.0      11.03      -153796.5      4.982     0.6174    
  10      -153774.2      11.03      -153792.6      4.534     0.9354    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -153787.6      1.061      -153787.6      1.061      0.000    
   2      -153788.5      1.061      -153788.0     0.7503     0.4151    
   3      -153788.3      1.062      -153788.1     0.6127     0.2332    
   4      -153790.3      1.061      -153788.7     0.5306      1.181    
   5      -153788.4      1.059      -153788.6     0.4744     0.9019    
   6      -153789.8      1.060      -153788.8     0.4330     0.9416    
   7      -153789.8      1.059      -153789.0     0.4008     0.9188    
   8      -153789.9      1.060      -153789.1     0.3749     0.8807    
   9      -153789.0      1.059      -153789.1     0.3534     0.7709    
  10      -153789.6      1.060      -153789.1     0.3353     0.7087    
  11      -153788.6      1.061      -153789.1     0.3197     0.6601    
  12      -153790.0      1.060      -153789.1     0.3061     0.6583    
  13      -153788.5      1.060      -153789.1     0.2940     0.6352    
  14      -153788.0      1.059      -153789.0     0.2833     0.6585    
  15      -153789.3      1.059      -153789.0     0.2737     0.6162    
  16      -153788.9      1.061      -153789.0     0.2650     0.5756    
  17      -153789.3      1.059      -153789.0     0.2571     0.5434    
  18      -153788.8      1.060      -153789.0     0.2499     0.5145    
  19      -153789.3      1.061      -153789.0     0.2432     0.4882    
  20      -153790.2      1.060      -153789.1     0.2370     0.5176    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       153223.5      113.0       153223.5      113.0      0.000    
   2       153155.1      2.035       153155.1      2.036     0.3669    
   3       153156.7     0.7070       153156.6     0.6680     0.4719    
   4       153156.3     0.6306       153156.4     0.4586     0.3335    
   5       153156.7     0.6120       153156.5     0.3670     0.2858    
   6       153156.5     0.6143       153156.5     0.3150     0.2287    
   7       153156.0     0.6238       153156.4     0.2812     0.2920    
   8       153156.0     0.6156       153156.4     0.2558     0.3157    
   9       153155.4     0.6305       153156.2     0.2370     0.5058    
  10       153157.0     0.6422       153156.3     0.2224     0.6035    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       153156.7     0.2046E-01   153156.7     0.2046E-01  0.000    
   2       153156.8     0.2051E-01   153156.7     0.1448E-01 0.4909    
   3       153156.7     0.2056E-01   153156.7     0.1184E-01  1.224    
   4       153156.8     0.2050E-01   153156.7     0.1025E-01  1.040    
   5       153156.8     0.2057E-01   153156.7     0.9177E-02  1.291    
   6       153156.7     0.2054E-01   153156.7     0.8379E-02  1.011    
   7       153156.7     0.2062E-01   153156.7     0.7762E-02 0.8548    
   8       153156.8     0.2044E-01   153156.7     0.7256E-02 0.7865    
   9       153156.7     0.2056E-01   153156.7     0.6843E-02 0.7026    
  10       153156.8     0.2039E-01   153156.7     0.6487E-02 0.6143    
  11       153156.8     0.2043E-01   153156.7     0.6183E-02 0.5787    
  12       153156.8     0.2054E-01   153156.7     0.5921E-02 0.6727    
  13       153156.7     0.2053E-01   153156.7     0.5689E-02 0.6188    
  14       153156.7     0.2056E-01   153156.7     0.5483E-02 0.6149    
  15       153156.7     0.2051E-01   153156.7     0.5297E-02 0.5924    
  16       153156.7     0.2062E-01   153156.7     0.5130E-02 0.5507    
  17       153156.7     0.2063E-01   153156.7     0.4979E-02 0.5578    
  18       153156.7     0.2054E-01   153156.7     0.4839E-02 0.6421    
  19       153156.8     0.2052E-01   153156.7     0.4710E-02 0.6306    
  20       153156.7     0.2062E-01   153156.7     0.4591E-02 0.6381    
   
   
 Integral Plus:  -632.35873544943752      +-   4.5913358089408017E-003
 with chisq    =  0.63812118586277045     
  
  
  
    xq         Integral Plus                 error
   7000     -0.632358735449438E+03      0.459133580894080E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
