   2       49383.40     0.6295E-03   49383.40     0.4455E-03  0.000    
   3       49383.40     0.6306E-03   49383.40     0.3639E-03  1.801    
   4       49383.40     0.6300E-03   49383.40     0.3151E-03  0.000    
   5       49383.40     0.6290E-03   49383.40     0.2817E-03  1.502    
   6       49383.40     0.6304E-03   49383.40     0.2572E-03  2.883    
   7       49383.40     0.6290E-03   49383.40     0.2381E-03  1.402    
   8       49383.40     0.6285E-03   49383.40     0.2226E-03  0.000    
   9       49383.40     0.6289E-03   49383.40     0.2099E-03 -1.353    
  10       49383.40     0.6294E-03   49383.40     0.1991E-03 -2.673    
  11       49383.40     0.6290E-03   49383.40     0.1898E-03  0.000    
  12       49383.40     0.6293E-03   49383.40     0.1817E-03  2.625    
  13       49383.40     0.6288E-03   49383.40     0.1746E-03  2.608    
  14       49383.40     0.6306E-03   49383.40     0.1682E-03  3.887    
  15       49383.40     0.6280E-03   49383.40     0.1625E-03  3.869    
  16       49383.40     0.6286E-03   49383.40     0.1573E-03  1.284    
  17       49383.40     0.6283E-03   49383.40     0.1526E-03  1.279    
  18       49383.40     0.6300E-03   49383.40     0.1483E-03  1.275    
  19       49383.40     0.6298E-03   49383.40     0.1444E-03  2.541    
  20       49383.40     0.6293E-03   49383.40     0.1407E-03  1.267    
   
   
 Integral Plus modified:   1776.5848409711325      +-   1.4073186666296633E-004
 with chisq    =   1.2671604041623352     
  
  
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
 Writing data in the file  ../summary/run_final_00/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution performed with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         9000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    2437632.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      -39686.02      51.66      -39686.02      51.66      0.000    
   2      -39672.93     0.2687      -39672.93     0.2687     0.6419E-01
   3      -39672.82     0.9318E-01  -39672.83     0.8804E-01 0.1119    
   4      -39672.92     0.7602E-01  -39672.88     0.5754E-01 0.2644    
   5      -39672.88     0.7428E-01  -39672.88     0.4549E-01 0.1985    
   6      -39672.79     0.7375E-01  -39672.86     0.3872E-01 0.3952    
   7      -39672.89     0.7367E-01  -39672.86     0.3427E-01 0.3533    
   8      -39672.86     0.7379E-01  -39672.86     0.3108E-01 0.3028    
   9      -39672.92     0.7391E-01  -39672.87     0.2865E-01 0.3369    
  10      -39672.90     0.7425E-01  -39672.88     0.2673E-01 0.3174    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   24206882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -39672.90     0.7496E-02  -39672.90     0.7496E-02  0.000    
   2      -39672.90     0.7498E-02  -39672.90     0.5301E-02 0.9332E-01
   3      -39672.90     0.7500E-02  -39672.90     0.4329E-02 0.1272    
   4      -39672.90     0.7500E-02  -39672.90     0.3749E-02 0.6784E-01
   5      -39672.89     0.7498E-02  -39672.90     0.3353E-02 0.9964    
   6      -39672.91     0.7498E-02  -39672.90     0.3061E-02  1.308    
   7      -39672.90     0.7500E-02  -39672.90     0.2834E-02  1.133    
   8      -39672.90     0.7500E-02  -39672.90     0.2651E-02 0.9739    
   9      -39672.89     0.7499E-02  -39672.90     0.2500E-02  1.064    
  10      -39672.90     0.7499E-02  -39672.90     0.2371E-02 0.9516    
  11      -39672.89     0.7495E-02  -39672.90     0.2261E-02 0.9562    
  12      -39672.90     0.7498E-02  -39672.90     0.2165E-02 0.8789    
  13      -39672.90     0.7499E-02  -39672.90     0.2080E-02 0.8131    
  14      -39672.91     0.7499E-02  -39672.90     0.2004E-02 0.8676    
  15      -39672.90     0.7496E-02  -39672.90     0.1936E-02 0.8314    
  16      -39672.89     0.7498E-02  -39672.90     0.1875E-02 0.8277    
  17      -39672.89     0.7497E-02  -39672.90     0.1819E-02 0.8065    
  18      -39672.90     0.7500E-02  -39672.90     0.1767E-02 0.7677    
  19      -39672.90     0.7500E-02  -39672.90     0.1720E-02 0.7206    
  20      -39672.89     0.7497E-02  -39672.90     0.1677E-02 0.7900    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       41206.14      4.463       41206.14      4.463      0.000    
   2       41205.45     0.6348E-01   41205.45     0.6347E-01 0.2355E-01
   3       41205.38     0.1946E-01   41205.39     0.1860E-01 0.5707    
   4       41205.43     0.1632E-01   41205.41     0.1227E-01  1.302    
   5       41205.41     0.1614E-01   41205.41     0.9766E-02 0.9823    
   6       41205.42     0.1588E-01   41205.41     0.8320E-02 0.8116    
   7       41205.36     0.1592E-01   41205.40     0.7373E-02  1.974    
   8       41205.42     0.1601E-01   41205.40     0.6697E-02  1.935    
   9       41205.40     0.1612E-01   41205.40     0.6185E-02  1.695    
  10       41205.44     0.1606E-01   41205.41     0.5771E-02  1.910    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       41205.41     0.5141E-03   41205.41     0.5141E-03  0.000    
   2       41205.41     0.5132E-03   41205.41     0.3632E-03  0.000    
   3       41205.41     0.5141E-03   41205.41     0.2967E-03  2.709    
   4       41205.41     0.5136E-03   41205.41     0.2569E-03  0.000    
   5       41205.41     0.5129E-03   41205.41     0.2297E-03 -1.130    
   6       41205.41     0.5141E-03   41205.41     0.2097E-03  0.000    
   7       41205.41     0.5130E-03   41205.41     0.1941E-03  0.000    
   8       41205.41     0.5125E-03   41205.41     0.1815E-03  1.034    
   9       41205.41     0.5127E-03   41205.41     0.1711E-03  2.036    
  10       41205.41     0.5131E-03   41205.41     0.1623E-03  2.011    
  11       41205.41     0.5130E-03   41205.41     0.1548E-03  1.991    
  12       41205.41     0.5131E-03   41205.41     0.1482E-03  1.974    
  13       41205.41     0.5128E-03   41205.41     0.1423E-03 0.9805    
  14       41205.41     0.5143E-03   41205.41     0.1372E-03 0.9744    
  15       41205.41     0.5122E-03   41205.41     0.1325E-03 0.9697    
  16       41205.41     0.5127E-03   41205.41     0.1283E-03  1.931    
  17       41205.41     0.5121E-03   41205.41     0.1245E-03  1.924    
  18       41205.41     0.5136E-03   41205.41     0.1210E-03  1.917    
  19       41205.41     0.5135E-03   41205.41     0.1177E-03 0.9556    
  20       41205.41     0.5132E-03   41205.41     0.1148E-03  0.000    
   
   
 Integral Plus modified:   1532.5156031047445      +-   1.1475236348461940E-004
 with chisq    =   0.0000000000000000     
  
  
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
 Writing data in the file  ../summary/run_final_00/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution performed with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         8000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    2437632.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      -32204.59      33.66      -32204.59      33.66      0.000    
   2      -32189.26     0.1814      -32189.27     0.1814     0.2075    
   3      -32189.22     0.7174E-01  -32189.23     0.6672E-01 0.1299    
   4      -32189.31     0.6057E-01  -32189.27     0.4485E-01 0.3409    
   5      -32189.27     0.5959E-01  -32189.27     0.3584E-01 0.2557    
   6      -32189.20     0.5926E-01  -32189.25     0.3066E-01 0.3936    
   7      -32189.29     0.5920E-01  -32189.26     0.2723E-01 0.3945    
   8      -32189.27     0.5940E-01  -32189.26     0.2475E-01 0.3408    
   9      -32189.31     0.5949E-01  -32189.27     0.2285E-01 0.3667    
  10      -32189.32     0.5990E-01  -32189.28     0.2135E-01 0.3930    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   24206882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -32189.30     0.6009E-02  -32189.30     0.6009E-02  0.000    
   2      -32189.30     0.6009E-02  -32189.30     0.4249E-02 0.8584E-01
   3      -32189.30     0.6011E-02  -32189.30     0.3470E-02 0.6932E-01
   4      -32189.30     0.6011E-02  -32189.30     0.3005E-02 0.4841E-01
   5      -32189.29     0.6010E-02  -32189.30     0.2688E-02 0.8458    
   6      -32189.31     0.6009E-02  -32189.30     0.2453E-02  1.121    
   7      -32189.30     0.6011E-02  -32189.30     0.2272E-02 0.9550    
   8      -32189.30     0.6011E-02  -32189.30     0.2125E-02 0.8336    
   9      -32189.29     0.6010E-02  -32189.30     0.2003E-02 0.9245    
  10      -32189.30     0.6010E-02  -32189.30     0.1901E-02 0.8141    
  11      -32189.29     0.6008E-02  -32189.30     0.1812E-02 0.8387    
  12      -32189.30     0.6010E-02  -32189.30     0.1735E-02 0.7777    
  13      -32189.30     0.6010E-02  -32189.30     0.1667E-02 0.7151    
  14      -32189.30     0.6010E-02  -32189.30     0.1606E-02 0.7962    
  15      -32189.29     0.6008E-02  -32189.30     0.1552E-02 0.7532    
  16      -32189.29     0.6010E-02  -32189.30     0.1502E-02 0.7534    
  17      -32189.29     0.6009E-02  -32189.30     0.1458E-02 0.7329    
  18      -32189.30     0.6011E-02  -32189.30     0.1417E-02 0.6954    
  19      -32189.30     0.6011E-02  -32189.30     0.1379E-02 0.6689    
  20      -32189.29     0.6009E-02  -32189.30     0.1344E-02 0.7400    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       33483.25      2.843       33483.25      2.843      0.000    
   2       33483.43     0.4449E-01   33483.43     0.4448E-01 0.4097E-02
   3       33483.40     0.1495E-01   33483.40     0.1417E-01 0.2291    
   4       33483.43     0.1292E-01   33483.42     0.9549E-02  1.026    
   5       33483.41     0.1277E-01   33483.41     0.7647E-02 0.8104    
   6       33483.42     0.1259E-01   33483.42     0.6535E-02 0.6632    
   7       33483.38     0.1262E-01   33483.41     0.5803E-02  1.823    
   8       33483.42     0.1267E-01   33483.41     0.5276E-02  1.784    
   9       33483.41     0.1273E-01   33483.41     0.4874E-02  1.576    
  10       33483.43     0.1270E-01   33483.41     0.4550E-02  1.780    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       33483.42     0.4076E-03   33483.42     0.4076E-03  0.000    
   2       33483.42     0.4068E-03   33483.42     0.2880E-03  0.000    
   3       33483.42     0.4078E-03   33483.42     0.2352E-03 -2.155    
   4       33483.42     0.4073E-03   33483.42     0.2037E-03  1.915    
   5       33483.42     0.4066E-03   33483.42     0.1821E-03  1.797    
   6       33483.42     0.4076E-03   33483.42     0.1663E-03  0.000    
   7       33483.42     0.4067E-03   33483.42     0.1539E-03  1.678    
   8       33483.42     0.4063E-03   33483.42     0.1439E-03  3.289    
   9       33483.42     0.4064E-03   33483.42     0.1357E-03  3.238    
  10       33483.42     0.4070E-03   33483.42     0.1287E-03  0.000    
  11       33483.42     0.4069E-03   33483.42     0.1227E-03  3.166    
  12       33483.42     0.4068E-03   33483.42     0.1175E-03  3.141    
  13       33483.42     0.4068E-03   33483.42     0.1129E-03  4.678    
  14       33483.42     0.4075E-03   33483.42     0.1088E-03  3.100    
  15       33483.42     0.4061E-03   33483.42     0.1051E-03  1.542    
  16       33483.42     0.4067E-03   33483.42     0.1017E-03  0.000    
  17       33483.42     0.4057E-03   33483.42     0.9868E-04 -1.530    
  18       33483.42     0.4073E-03   33483.42     0.9590E-04 -1.525    
  19       33483.42     0.4069E-03   33483.42     0.9335E-04  0.000    
  20       33483.42     0.4071E-03   33483.42     0.9099E-04  0.000    
   
   
 Integral Plus modified:   1294.1200901842458      +-   9.0985348457761517E-005
 with chisq    =   0.0000000000000000     
  
  
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
 Writing data in the file  ../summary/run_final_00/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution performed with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         7000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    2437632.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      -25230.14      20.10      -25230.14      20.10      0.000    
   2      -25215.95     0.1184      -25215.95     0.1184     0.4984    
   3      -25215.96     0.5341E-01  -25215.96     0.4869E-01 0.2514    
   4      -25216.03     0.4642E-01  -25216.00     0.3360E-01 0.5127    
   5      -25216.02     0.4602E-01  -25216.00     0.2714E-01 0.4184    
   6      -25215.95     0.4576E-01  -25215.99     0.2334E-01 0.5120    
   7      -25216.02     0.4585E-01  -25216.00     0.2080E-01 0.4739    
   8      -25216.00     0.4601E-01  -25216.00     0.1895E-01 0.4067    
   9      -25216.04     0.4623E-01  -25216.00     0.1754E-01 0.4436    
  10      -25216.03     0.4669E-01  -25216.01     0.1642E-01 0.4181    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   24206882.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -25216.03     0.4693E-02  -25216.03     0.4693E-02  0.000    
   2      -25216.03     0.4694E-02  -25216.03     0.3319E-02 0.1299    
   3      -25216.03     0.4696E-02  -25216.03     0.2710E-02 0.1542    
   4      -25216.03     0.4696E-02  -25216.03     0.2347E-02 0.1154    
   5      -25216.02     0.4695E-02  -25216.03     0.2100E-02  1.095    
   6      -25216.03     0.4694E-02  -25216.03     0.1917E-02  1.415    
   7      -25216.02     0.4696E-02  -25216.03     0.1774E-02  1.237    
   8      -25216.02     0.4696E-02  -25216.03     0.1660E-02  1.075    
   9      -25216.02     0.4695E-02  -25216.03     0.1565E-02  1.120    
  10      -25216.02     0.4695E-02  -25216.03     0.1485E-02  1.004    
  11      -25216.02     0.4693E-02  -25216.02     0.1415E-02 0.9996    
  12      -25216.03     0.4694E-02  -25216.02     0.1355E-02 0.9146    
  13      -25216.02     0.4695E-02  -25216.02     0.1302E-02 0.8438    
  14      -25216.03     0.4695E-02  -25216.03     0.1255E-02 0.8796    
  15      -25216.02     0.4693E-02  -25216.03     0.1212E-02 0.8172    
  16      -25216.02     0.4694E-02  -25216.02     0.1174E-02 0.8308    
  17      -25216.02     0.4694E-02  -25216.02     0.1139E-02 0.8046    
  18      -25216.03     0.4695E-02  -25216.02     0.1107E-02 0.7675    
  19      -25216.02     0.4696E-02  -25216.02     0.1077E-02 0.7308    
  20      -25216.02     0.4694E-02  -25216.02     0.1050E-02 0.8085    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       26278.22      1.723       26278.22      1.723      0.000    
   2       26278.72     0.3043E-01   26278.72     0.3042E-01 0.8242E-01
   3       26278.70     0.1096E-01   26278.71     0.1031E-01 0.1121    
   4       26278.73     0.9746E-02   26278.72     0.7083E-02  1.088    
   5       26278.72     0.9696E-02   26278.72     0.5720E-02 0.8235    
   6       26278.72     0.9608E-02   26278.72     0.4915E-02 0.6978    
   7       26278.69     0.9644E-02   26278.71     0.4379E-02  1.882    
   8       26278.73     0.9688E-02   26278.71     0.3990E-02  1.858    
   9       26278.71     0.9742E-02   26278.71     0.3693E-02  1.647    
  10       26278.73     0.9772E-02   26278.72     0.3454E-02  1.833    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       26278.72     0.3131E-03   26278.72     0.3131E-03  0.000    
   2       26278.72     0.3127E-03   26278.72     0.2212E-03  0.000    
   3       26278.72     0.3132E-03   26278.72     0.1807E-03 -1.825    
   4       26278.72     0.3128E-03   26278.72     0.1565E-03 -1.623    
   5       26278.72     0.3125E-03   26278.72     0.1399E-03  1.522    
   6       26278.72     0.3133E-03   26278.72     0.1278E-03  0.000    
   7       26278.72     0.3127E-03   26278.72     0.1183E-03 -2.841    
   8       26278.72     0.3123E-03   26278.72     0.1106E-03 -1.392    
   9       26278.72     0.3123E-03   26278.72     0.1043E-03 -1.371    
  10       26278.72     0.3129E-03   26278.72     0.9891E-04  0.000    
  11       26278.72     0.3129E-03   26278.72     0.9431E-04  0.000    
  12       26278.72     0.3127E-03   26278.72     0.9029E-04  0.000    
  13       26278.72     0.3127E-03   26278.72     0.8675E-04  0.000    
  14       26278.72     0.3132E-03   26278.72     0.8360E-04 -1.312    
  15       26278.72     0.3121E-03   26278.72     0.8075E-04 -1.306    
  16       26278.72     0.3126E-03   26278.72     0.7819E-04 -1.300    
  17       26278.72     0.3118E-03   26278.72     0.7584E-04  0.000    
  18       26278.72     0.3128E-03   26278.72     0.7370E-04  2.582    
  19       26278.72     0.3127E-03   26278.72     0.7174E-04  2.574    
  20       26278.72     0.3130E-03   26278.72     0.6993E-04  2.566    
   
   
 Integral Plus modified:   1062.6950607198705      +-   6.9925108961629384E-005
 with chisq    =   2.5663754423670011     
  
  
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
