   5      -201005.9      15.71      -201035.8      7.058      1.788    
   6      -201047.3      15.88      -201037.7      6.449      1.519    
   7      -201046.3      16.31      -201038.8      5.998      1.306    
   8      -201039.5      15.65      -201038.9      5.600      1.120    
   9      -201024.4      15.85      -201037.3      5.280      1.074    
  10      -201015.4      15.91      -201035.1      5.012      1.144    
  11      -201011.9      15.66      -201033.0      4.773      1.229    
  12      -201008.5      15.69      -201030.9      4.566      1.320    
   
   
 Integral Plus:   1268.1449677431665      +-   8.7562922024450778     
 with chisq    =   1.3201835752539137     
  
  
  
    xq         Integral Plus                 error
   9000      0.126814496774317E+04      0.875629220244508E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus5.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
[OpenLoops] Library loaded: 21 21 -> 25         @ tree=1,2 (EW,QCD) >  heftpphj_hgg_1[2,3,1] (id=1)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:        8000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -127627.1     0.5592E+05  -127627.1     0.5592E+05  0.000    
   2      -142336.4     0.1539E+05  -141491.8     0.1419E+05 0.5813E-01
   3      -161693.6      4956.      -160107.0      4254.     0.8416    
   4      -161844.1      588.1      -161818.0      537.6     0.5792    
   5      -162124.9      169.2      -162101.2      152.1     0.4916    
   6      -162173.6      124.9      -162146.7      93.78     0.4120    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -162310.5      11.66      -162310.5      11.66      0.000    
   2      -162296.1      11.67      -162303.3      8.248     0.7617    
   3      -162289.7      11.66      -162298.8      6.733     0.8349    
   4      -162290.4      11.75      -162296.7      5.842     0.6831    
   5      -162270.4      11.69      -162291.4      5.225      1.524    
   6      -162295.0      11.72      -162292.0      4.772      1.235    
   7      -162303.1      11.69      -162293.6      4.418      1.158    
   8      -162293.0      11.64      -162293.5      4.131     0.9928    
   9      -162286.2      11.74      -162292.7      3.897     0.9121    
  10      -162281.5      11.67      -162291.6      3.696     0.9029    
  11      -162268.5      11.68      -162289.5      3.524      1.169    
  12      -162274.4      11.69      -162288.3      3.374      1.202    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -128649.3     0.5598E+05  -128649.3     0.5598E+05  0.000    
   2      -143020.3     0.1568E+05  -142162.9     0.1446E+05 0.5542E-01
   3      -162713.6      5189.      -161016.6      4443.     0.8346    
   4      -163129.7      598.3      -163099.7      546.5     0.5925    
   5      -163197.0      171.3      -163189.5      154.1     0.4358    
   6      -163320.1      129.3      -163270.3      96.29     0.4274    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -163385.1      12.89      -163385.1      12.89      0.000    
   2      -163365.1      12.88      -163375.1      9.111      1.200    
   3      -163359.5      12.90      -163369.9      7.442      1.088    
   4      -163360.5      12.97      -163367.6      6.455     0.8581    
   5      -163335.6      12.83      -163361.1      5.767      1.881    
   6      -163372.5      12.96      -163363.0      5.269      1.633    
   7      -163370.9      13.32      -163364.1      4.900      1.412    
   8      -163363.4      12.79      -163364.0      4.576      1.211    
   9      -163349.8      12.96      -163362.4      4.315      1.191    
  10      -163347.1      12.98      -163360.9      4.094      1.197    
  11      -163340.7      12.78      -163359.0      3.899      1.304    
  12      -163340.3      12.80      -163357.4      3.730      1.362    
   
   
 Integral Plus:   1069.1650653113029      +-   7.1040577021600875     
 with chisq    =   1.3622543639997000     
  
  
  
    xq         Integral Plus                 error
   8000      0.106916506531130E+04      0.710405770216009E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus6.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
[OpenLoops] Library loaded: 21 21 -> 25         @ tree=1,2 (EW,QCD) >  heftpphj_hgg_1[2,3,1] (id=1)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:        7000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -97226.29     0.4130E+05  -97226.29     0.4130E+05  0.000    
   2      -111401.6     0.1161E+05  -110596.5     0.1058E+05 0.9608E-01
   3      -126685.7      3739.      -125425.0      3186.     0.9626    
   4      -127046.9      461.1      -127020.8      418.4     0.6797    
   5      -127226.1      130.1      -127210.8      116.6     0.5440    
   6      -127208.3      97.00      -127209.3      72.32     0.4245    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -127348.0      9.054      -127348.0      9.054      0.000    
   2      -127337.1      9.064      -127342.6      6.406     0.7303    
   3      -127330.6      9.072      -127338.6      5.233     0.9429    
   4      -127332.3      9.111      -127337.0      4.538     0.7497    
   5      -127317.0      9.093      -127333.0      4.060      1.537    
   6      -127337.2      9.104      -127333.7      3.708      1.265    
   7      -127340.9      9.090      -127334.7      3.433      1.143    
   8      -127335.9      9.043      -127334.9      3.210     0.9817    
   9      -127328.3      9.112      -127334.2      3.028     0.9168    
  10      -127325.0      9.073      -127333.3      2.872     0.9163    
  11      -127317.0      9.066      -127331.8      2.738      1.115    
  12      -127320.5      9.086      -127330.8      2.621      1.142    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -98060.87     0.4134E+05  -98060.87     0.4134E+05  0.000    
   2      -111985.1     0.1185E+05  -111159.6     0.1080E+05 0.9264E-01
   3      -127555.5      3915.      -126209.8      3328.     0.9543    
   4      -128067.8      470.9      -128039.2      427.1     0.6901    
   5      -128112.6      132.9      -128107.1      119.1     0.5045    
   6      -128144.7      98.20      -128130.8      73.46     0.4058    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -128229.1      10.04      -128229.1      10.04      0.000    
   2      -128213.4      10.04      -128221.2      7.096      1.223    
   3      -128209.7      10.06      -128217.4      5.799      1.047    
   4      -128211.7      10.09      -128216.0      5.028     0.7790    
   5      -128189.2      10.01      -128210.6      4.493      2.014    
   6      -128219.6      10.12      -128212.1      4.106      1.744    
   7      -128216.3      10.42      -128212.6      3.820      1.478    
   8      -128212.9      9.975      -128212.7      3.568      1.267    
   9      -128200.4      10.10      -128211.3      3.364      1.273    
  10      -128198.2      10.13      -128210.0      3.192      1.299    
  11      -128197.4      9.978      -128208.8      3.041      1.314    
  12      -128194.1      9.984      -128207.6      2.909      1.376    
   
   
 Integral Plus:   876.75067161407787      +-   5.5300421348780100     
 with chisq    =   1.3757724372147822     
  
  
  
    xq         Integral Plus                 error
   7000      0.876750671614078E+03      0.553004213487801E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
