   6       279310.0      1.205       279310.1     0.6375     0.2655    
   7       279309.0      1.227       279309.9     0.5657     0.3184    
   8       279308.9      1.208       279309.7     0.5123     0.3450    
   9       279308.0      1.231       279309.5     0.4730     0.4952    
  10       279311.2      1.267       279309.7     0.4431     0.6225    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       279310.6     0.3987E-01   279310.6     0.3987E-01  0.000    
   2       279310.7     0.4000E-01   279310.6     0.2824E-01 0.4783    
   3       279310.6     0.4000E-01   279310.6     0.2307E-01  1.133    
   4       279310.7     0.3988E-01   279310.6     0.1997E-01  1.122    
   5       279310.7     0.4007E-01   279310.6     0.1787E-01  1.385    
   6       279310.6     0.3997E-01   279310.6     0.1632E-01  1.078    
   7       279310.6     0.4015E-01   279310.6     0.1512E-01 0.9572    
   8       279310.7     0.3989E-01   279310.6     0.1413E-01 0.8510    
   9       279310.6     0.4010E-01   279310.6     0.1333E-01 0.7299    
  10       279310.7     0.3984E-01   279310.6     0.1264E-01 0.6683    
  11       279310.7     0.3983E-01   279310.6     0.1205E-01 0.6306    
  12       279310.7     0.4003E-01   279310.6     0.1154E-01 0.6356    
  13       279310.6     0.4004E-01   279310.6     0.1109E-01 0.6000    
  14       279310.6     0.4006E-01   279310.6     0.1069E-01 0.6374    
  15       279310.6     0.4003E-01   279310.6     0.1032E-01 0.5829    
  16       279310.6     0.4010E-01   279310.6     0.9998E-02 0.5699    
  17       279310.6     0.4019E-01   279310.6     0.9702E-02 0.5673    
  18       279310.6     0.3996E-01   279310.6     0.9428E-02 0.5755    
  19       279310.7     0.3997E-01   279310.6     0.9176E-02 0.5537    
  20       279310.6     0.4013E-01   279310.6     0.8946E-02 0.5520    
   
   
 Integral Plus:  -1197.3997518695542      +-   8.9455553690414892E-003
 with chisq    =  0.55196881482657467     
  
  
  
    xq         Integral Plus                 error
  10000     -0.119739975186955E+04      0.894555536904149E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus4.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -176366.5     0.5372E+05  -176366.5     0.5372E+05  0.000    
   2      -241054.2     0.1064E+05  -239724.1      9224.     0.9905    
   3      -235805.3      534.1      -235815.9      497.0     0.5408    
   4      -236146.9      50.54      -236144.0      47.72     0.4882    
   5      -236098.7      21.20      -236105.5      18.73     0.5450    
   6      -236085.0      17.35      -236094.1      12.53     0.5621    
   7      -236109.2      17.02      -236099.6      10.02     0.5524    
   8      -236114.9      16.90      -236103.8      8.581     0.5592    
   9      -236103.3      16.79      -236103.7      7.622     0.4865    
  10      -236067.5      16.77      -236097.2      6.928     0.8740    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -236087.6      1.616      -236087.6      1.616      0.000    
   2      -236089.8      1.618      -236088.7      1.143     0.8700    
   3      -236089.3      1.617      -236088.9     0.9336     0.4828    
   4      -236092.3      1.617      -236089.7     0.8084      1.404    
   5      -236089.5      1.614      -236089.7     0.7229      1.058    
   6      -236091.3      1.616      -236089.9     0.6599      1.004    
   7      -236091.9      1.616      -236090.2     0.6109      1.051    
   8      -236091.3      1.616      -236090.4     0.5714     0.9580    
   9      -236089.7      1.615      -236090.3     0.5387     0.8549    
  10      -236091.5      1.616      -236090.4     0.5110     0.8176    
  11      -236089.8      1.617      -236090.4     0.4873     0.7490    
  12      -236091.5      1.616      -236090.5     0.4665     0.7207    
  13      -236089.6      1.615      -236090.4     0.4482     0.6807    
  14      -236088.5      1.614      -236090.3     0.4319     0.7288    
  15      -236090.3      1.615      -236090.3     0.4172     0.6768    
  16      -236090.7      1.616      -236090.3     0.4040     0.6360    
  17      -236090.7      1.614      -236090.3     0.3919     0.6011    
  18      -236090.4      1.617      -236090.3     0.3809     0.5660    
  19      -236090.6      1.617      -236090.3     0.3707     0.5357    
  20      -236091.4      1.616      -236090.4     0.3613     0.5274    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       235172.9      239.1       235172.9      239.1      0.000    
   2       235087.0      4.353       235087.0      4.353     0.1291    
   3       235091.4      1.246       235091.1      1.198     0.5438    
   4       235091.1      1.022       235091.1     0.7778     0.3627    
   5       235091.8     0.9921       235091.4     0.6121     0.3478    
   6       235091.3     0.9969       235091.3     0.5216     0.2790    
   7       235090.5      1.013       235091.2     0.4638     0.3320    
   8       235090.3     0.9990       235091.0     0.4207     0.3702    
   9       235089.5      1.017       235090.8     0.3887     0.5607    
  10       235092.1      1.044       235090.9     0.3643     0.6438    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       235091.7     0.3288E-01   235091.7     0.3288E-01  0.000    
   2       235091.7     0.3296E-01   235091.7     0.2328E-01 0.4787    
   3       235091.6     0.3300E-01   235091.7     0.1902E-01  1.096    
   4       235091.7     0.3288E-01   235091.7     0.1647E-01  1.023    
   5       235091.7     0.3306E-01   235091.7     0.1474E-01  1.212    
   6       235091.7     0.3296E-01   235091.7     0.1345E-01 0.9778    
   7       235091.7     0.3309E-01   235091.7     0.1246E-01 0.8268    
   8       235091.7     0.3287E-01   235091.7     0.1165E-01 0.7865    
   9       235091.7     0.3306E-01   235091.7     0.1099E-01 0.6790    
  10       235091.7     0.3282E-01   235091.7     0.1042E-01 0.6244    
  11       235091.7     0.3285E-01   235091.7     0.9934E-02 0.5876    
  12       235091.7     0.3301E-01   235091.7     0.9512E-02 0.5826    
  13       235091.7     0.3299E-01   235091.7     0.9140E-02 0.5632    
  14       235091.7     0.3301E-01   235091.7     0.8809E-02 0.5900    
  15       235091.7     0.3300E-01   235091.7     0.8511E-02 0.5417    
  16       235091.7     0.3308E-01   235091.7     0.8242E-02 0.5091    
  17       235091.6     0.3312E-01   235091.7     0.7998E-02 0.5367    
  18       235091.6     0.3295E-01   235091.7     0.7773E-02 0.5423    
  19       235091.7     0.3296E-01   235091.7     0.7565E-02 0.5332    
  20       235091.7     0.3309E-01   235091.7     0.7375E-02 0.5316    
   
   
 Integral Plus:  -998.70820228016237      +-   7.3748114342124050E-003
 with chisq    =  0.53157815866574520     
  
  
  
    xq         Integral Plus                 error
   9000     -0.998708202280162E+03      0.737481143421240E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus5.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -148131.4     0.4565E+05  -148131.4     0.4565E+05  0.000    
   2      -197612.2      8557.      -196654.1      7489.     0.8290    
   3      -193496.7      426.7      -193505.0      398.9     0.4677    
   4      -193783.9      40.30      -193781.4      38.17     0.4568    
   5      -193747.8      16.87      -193752.9      14.95     0.4965    
   6      -193736.6      13.94      -193743.9      10.05     0.5214    
   7      -193755.7      13.79      -193748.1      8.065     0.5129    
   8      -193763.2      13.73      -193752.2      6.928     0.5693    
   9      -193752.2      13.66      -193752.2      6.164     0.4954    
  10      -193723.0      13.64      -193747.0      5.609     0.8744    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -193739.5      1.318      -193739.5      1.318      0.000    
   2      -193741.1      1.320      -193740.3     0.9326     0.7646    
   3      -193740.7      1.319      -193740.4     0.7616     0.4156    
   4      -193743.1      1.319      -193741.1     0.6595      1.306    
   5      -193740.8      1.317      -193741.0     0.5897     0.9900    
   6      -193742.3      1.318      -193741.2     0.5383     0.9361    
   7      -193742.8      1.318      -193741.5     0.4983     0.9908    
   8      -193742.4      1.318      -193741.6     0.4661     0.9079    
   9      -193741.1      1.317      -193741.5     0.4394     0.8066    
  10      -193742.5      1.318      -193741.6     0.4169     0.7750    
  11      -193741.1      1.319      -193741.6     0.3975     0.7146    
  12      -193742.6      1.318      -193741.7     0.3806     0.7007    
  13      -193741.0      1.318      -193741.6     0.3656     0.6609    
  14      -193740.1      1.317      -193741.5     0.3523     0.7060    
  15      -193741.5      1.317      -193741.5     0.3403     0.6556    
  16      -193741.8      1.318      -193741.5     0.3295     0.6152    
  17      -193741.9      1.316      -193741.5     0.3197     0.5824    
  18      -193741.6      1.319      -193741.6     0.3107     0.5482    
  19      -193741.7      1.319      -193741.6     0.3024     0.5188    
  20      -193742.5      1.318      -193741.6     0.2947     0.5159    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       193022.9      172.5       193022.9      172.5      0.000    
   2       192928.9      3.052       192929.0      3.053     0.2963    
   3       192931.5     0.9648       192931.2     0.9201     0.4524    
   4       192931.4     0.8241       192931.4     0.6139     0.3109    
   5       192931.9     0.7962       192931.5     0.4862     0.2970    
   6       192931.5     0.7989       192931.5     0.4153     0.2376    
   7       192930.8     0.8116       192931.4     0.3697     0.3035    
   8       192930.8     0.7978       192931.3     0.3355     0.3285    
   9       192930.1     0.8146       192931.1     0.3102     0.5093    
  10       192932.1     0.8323       192931.2     0.2907     0.5838    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       192931.8     0.2626E-01   192931.8     0.2626E-01  0.000    
   2       192931.8     0.2634E-01   192931.8     0.1860E-01 0.4191    
   3       192931.8     0.2636E-01   192931.8     0.1520E-01  1.008    
   4       192931.8     0.2629E-01   192931.8     0.1316E-01  1.014    
   5       192931.8     0.2640E-01   192931.8     0.1178E-01  1.266    
   6       192931.8     0.2632E-01   192931.8     0.1075E-01  1.017    
   7       192931.8     0.2644E-01   192931.8     0.9957E-02 0.8721    
   8       192931.8     0.2625E-01   192931.8     0.9310E-02 0.8048    
   9       192931.8     0.2640E-01   192931.8     0.8780E-02 0.6804    
  10       192931.8     0.2620E-01   192931.8     0.8325E-02 0.6238    
  11       192931.8     0.2623E-01   192931.8     0.7935E-02 0.5695    
  12       192931.8     0.2638E-01   192931.8     0.7599E-02 0.6126    
  13       192931.8     0.2636E-01   192931.8     0.7301E-02 0.5844    
  14       192931.8     0.2638E-01   192931.8     0.7037E-02 0.5808    
  15       192931.8     0.2636E-01   192931.8     0.6799E-02 0.5659    
  16       192931.8     0.2642E-01   192931.8     0.6584E-02 0.5045    
  17       192931.8     0.2647E-01   192931.8     0.6390E-02 0.5256    
  18       192931.8     0.2632E-01   192931.8     0.6209E-02 0.5471    
  19       192931.8     0.2632E-01   192931.8     0.6043E-02 0.5222    
  20       192931.8     0.2645E-01   192931.8     0.5892E-02 0.5090    
   
   
 Integral Plus:  -809.80537983056274      +-   5.8915929735995753E-003
 with chisq    =  0.50900691002227871     
  
  
  
    xq         Integral Plus                 error
   8000     -0.809805379830563E+03      0.589159297359958E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus6.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -120388.1     0.3753E+05  -120388.1     0.3753E+05  0.000    
   2      -156367.7      6597.      -155720.6      5834.     0.6719    
   3      -153611.3      330.9      -153616.9      310.6     0.3747    
   4      -153826.6      31.97      -153824.6      30.37     0.3872    
   5      -153792.4      13.20      -153797.1      11.75     0.5202    
   6      -153784.3      11.00      -153790.0      7.921     0.5415    
   7      -153798.7      10.90      -153793.1      6.367     0.5178    
   8      -153805.5      10.86      -153796.4      5.474     0.5827    
   9      -153796.8      10.81      -153796.5      4.873     0.5074    
  10      -153773.2      10.80      -153792.4      4.435     0.8902    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -153786.8      1.042      -153786.8      1.042      0.000    
   2      -153788.0      1.042      -153787.4     0.7368     0.6246    
   3      -153787.6      1.042      -153787.4     0.6016     0.3276    
   4      -153789.5      1.042      -153788.0     0.5210      1.150    
   5      -153787.6      1.040      -153787.9     0.4658     0.8798    
   6      -153788.9      1.041      -153788.1     0.4252     0.8512    
   7      -153789.3      1.041      -153788.2     0.3936     0.9236    
   8      -153788.9      1.041      -153788.3     0.3682     0.8506    
   9      -153788.0      1.040      -153788.3     0.3471     0.7527    
  10      -153789.1      1.041      -153788.4     0.3293     0.7288    
  11      -153787.9      1.042      -153788.3     0.3140     0.6774    
  12      -153789.3      1.041      -153788.4     0.3006     0.6815    
  13      -153787.9      1.041      -153788.4     0.2888     0.6399    
  14      -153787.2      1.040      -153788.3     0.2783     0.6750    
  15      -153788.3      1.040      -153788.3     0.2688     0.6268    
  16      -153788.5      1.041      -153788.3     0.2603     0.5887    
  17      -153788.7      1.040      -153788.3     0.2525     0.5600    
  18      -153788.3      1.042      -153788.3     0.2454     0.5272    
  19      -153788.5      1.042      -153788.3     0.2389     0.4990    
  20      -153789.2      1.041      -153788.4     0.2328     0.5041    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       153222.8      113.0       153222.8      113.0      0.000    
   2       153154.4      2.035       153154.4      2.036     0.3669    
   3       153156.0     0.7070       153155.9     0.6680     0.4719    
   4       153155.6     0.6306       153155.7     0.4586     0.3335    
   5       153156.0     0.6120       153155.8     0.3670     0.2858    
   6       153155.8     0.6143       153155.8     0.3150     0.2287    
   7       153155.3     0.6238       153155.7     0.2812     0.2920    
   8       153155.3     0.6156       153155.7     0.2558     0.3157    
   9       153154.7     0.6305       153155.5     0.2370     0.5058    
  10       153156.3     0.6421       153155.6     0.2224     0.6035    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       153156.0     0.2046E-01   153156.0     0.2046E-01  0.000    
   2       153156.0     0.2051E-01   153156.0     0.1448E-01 0.5091    
   3       153156.0     0.2056E-01   153156.0     0.1184E-01  1.238    
   4       153156.0     0.2050E-01   153156.0     0.1025E-01  1.028    
   5       153156.1     0.2057E-01   153156.0     0.9177E-02  1.268    
   6       153156.0     0.2054E-01   153156.0     0.8379E-02  1.011    
   7       153156.0     0.2062E-01   153156.0     0.7762E-02 0.8548    
   8       153156.0     0.2044E-01   153156.0     0.7256E-02 0.7866    
   9       153156.0     0.2056E-01   153156.0     0.6843E-02 0.7128    
  10       153156.0     0.2039E-01   153156.0     0.6487E-02 0.6345    
  11       153156.0     0.2043E-01   153156.0     0.6183E-02 0.5887    
  12       153156.1     0.2054E-01   153156.0     0.5921E-02 0.6628    
  13       153156.0     0.2053E-01   153156.0     0.5689E-02 0.6090    
  14       153156.0     0.2056E-01   153156.0     0.5483E-02 0.6149    
  15       153156.0     0.2051E-01   153156.0     0.5297E-02 0.5632    
  16       153156.0     0.2062E-01   153156.0     0.5130E-02 0.5314    
  17       153156.0     0.2063E-01   153156.0     0.4979E-02 0.5578    
  18       153156.0     0.2054E-01   153156.0     0.4839E-02 0.6421    
  19       153156.0     0.2052E-01   153156.0     0.4710E-02 0.6306    
  20       153156.0     0.2062E-01   153156.0     0.4591E-02 0.6286    
   
   
 Integral Plus:  -632.33824742792058      +-   4.5913145852670683E-003
 with chisq    =  0.62860280053963147     
  
  
  
    xq         Integral Plus                 error
   7000     -0.632338247427921E+03      0.459131458526707E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
