 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       47623.10      9906.       47623.10      9906.      0.000    
   2       57989.55      9994.       53770.03      7042.     0.5231    
   3       65744.58      6925.       61116.45      4752.     0.9747    
   4       65857.47      2708.       64914.36      2199.     0.8503    
   5       78669.98      8293.       66408.34      2223.      1.483    
   6       136520.3     0.4428E+05   67203.56      2789.      2.162    
   7       86283.75      4109.       73781.04      2281.      4.401    
   8       116752.7     0.2040E+05   74853.93      2395.      4.454    
   9       104618.1      9353.       77445.79      2346.      5.310    
  10       105653.3      4220.       86013.64      1997.      9.221    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1       108654.8      977.6       108654.8      977.6      0.000    
   2       110444.5      1328.       109297.0      789.3      1.183    
   3       108561.5      1133.       109059.6      647.6     0.7361    
   4       111236.4      2157.       109245.7      622.1     0.8053    
   5       109817.1      1166.       109372.5      548.9     0.6505    
   6       114741.3      2013.       109775.9      531.9      1.928    
   7       111317.9      1526.       109944.9      502.4      1.757    
   8       111970.8      1742.       110103.8      483.0      1.683    
   9       111071.1      1443.       110201.6      458.0      1.523    
  10       110130.6      1199.       110192.6      427.9      1.356    
  11       113644.6      3090.       110260.9      424.7      1.343    
  12       109560.9      1086.       110170.2      395.8      1.256    
  13       108450.7      867.0       109884.7      360.8      1.417    
  14       110562.4      2197.       109902.4      356.0      1.315    
  15       113305.3      2609.       109967.5      353.1      1.342    
  16       110112.5      1382.       109976.2      342.1      1.254    
  17       109865.2      1566.       109971.3      334.2      1.177    
  18       109450.6      966.3       109916.8      316.1      1.125    
  19       113006.7      2295.       109976.7      313.3      1.162    
  20       109608.9      981.7       109943.4      298.6      1.109    
   
   
 Integral [real-dipole]:   109943.38626291782      +-   298.63109260084337     
 with chisq    =   1.1091180908725973     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.109943386262918E+06      0.298631092600843E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test04/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       40207.50      9719.       40207.50      9719.      0.000    
   2       42032.96      4976.       41679.83      4373.     0.2719E-01
   3       50443.09      6055.       45532.59      3538.     0.7675    
   4       47992.89      1408.       47698.70      1248.     0.6276    
   5       58502.17      2621.       50658.14      1132.      4.944    
   6       65529.46      3518.       53041.34      1108.      8.318    
   7       69115.71      2978.       56243.31      1046.      12.50    
   8       140868.5     0.6822E+05   56376.53      1368.      7.113    
   9       74211.46      2212.       61612.19      1156.      12.34    
  10       81831.13      2948.       64995.38      1071.      16.16    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1       84036.39      569.2       84036.39      569.2      0.000    
   2       85367.74      969.4       84385.81      492.8      1.413    
   3       83857.33      533.0       84144.90      362.3     0.9752    
   4       84220.97      618.3       84164.28      312.6     0.6546    
   5       84969.67      795.2       84273.40      291.0     0.7138    
   6       86723.82      946.2       84495.49      278.8      1.840    
   7       85732.30      981.8       84589.51      268.4      1.777    
   8       86119.98      773.3       84757.93      253.6      2.028    
   9       85160.00      893.3       84787.94      244.0      1.798    
  10       85627.43      1107.       84827.22      238.3      1.658    
  11       85308.82      640.5       84885.93      223.3      1.541    
  12       84753.32      688.7       84873.43      212.5      1.405    
  13       86203.30      1082.       84923.95      208.6      1.410    
  14       84791.56      800.9       84915.62      201.8      1.304    
  15       85286.36      862.8       84934.89      196.5      1.223    
  16       86255.49      995.2       84985.64      192.9      1.255    
  17       87143.52      2681.       84997.24      192.6      1.216    
  18       85359.76      1042.       85009.21      189.4      1.151    
  19       86703.34      1143.       85055.82      186.9      1.208    
  20       84840.38      706.2       85041.90      180.7      1.149    
   
   
 Integral [real-dipole]:   85041.899565555315      +-   180.72490328612113     
 with chisq    =   1.1494532583824526     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.850418995655553E+05      0.180724903286121E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
