   6       19640.26     0.8654E-01   19640.28     0.4623E-01 0.1976    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       19640.31     0.2834E-02   19640.31     0.2834E-02  0.000    
   2       19640.32     0.2819E-02   19640.32     0.1999E-02  2.119    
   3       19640.31     0.2818E-02   19640.32     0.1630E-02  1.380    
   4       19640.32     0.2824E-02   19640.32     0.1412E-02 0.9370    
   5       19640.32     0.2834E-02   19640.32     0.1264E-02 0.7465    
   6       19640.31     0.2816E-02   19640.32     0.1153E-02 0.7264    
   7       19640.32     0.2839E-02   19640.32     0.1068E-02 0.6268    
   8       19640.31     0.2822E-02   19640.32     0.9991E-03 0.6910    
   9       19640.32     0.2827E-02   19640.32     0.9420E-03 0.7389    
  10       19640.32     0.2817E-02   19640.32     0.8933E-03 0.8630    
  11       19640.32     0.2827E-02   19640.32     0.8518E-03 0.7886    
  12       19640.32     0.2809E-02   19640.32     0.8152E-03 0.7257    
   
   
 Integral Delta:   19640.316091511628      +-   8.1516949504721354E-004
 with chisq    =  0.72574087991876979     
  
  
  
    xq         Integral Delta                 error
    100      0.196403160915116E+05      0.815169495047214E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.104969496763893E+03      0.185543544648849E+04      0.196403160915116E+05      0.216007210347640E+05      0.282193791070962E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK3.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -1108696.     0.7133E+06  -1108696.     0.7133E+06  0.000    
   2      -313835.3     0.2912E+05  -330030.6     0.7482E+05  2.253    
   3      -281960.6      1462.      -282113.3      3545.      1.885    
   4      -279710.9      101.2      -279722.6      219.9      1.780    
   5      -279728.9      48.80      -279727.7      87.83      1.585    
   6      -279686.0      40.64      -279705.2      55.80      1.477    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -279708.8      3.886      -279708.8      3.886      0.000    
   2      -279704.2      3.879      -279706.5      2.745     0.6935    
   3      -279699.7      3.882      -279704.2      2.241      1.349    
   4      -279708.0      3.882      -279705.2      1.941      1.139    
   5      -279699.9      3.880      -279704.1      1.736      1.231    
   6      -279700.4      3.887      -279703.5      1.585      1.134    
   7      -279705.2      3.875      -279703.7      1.467     0.9712    
   8      -279702.6      3.876      -279703.6      1.372     0.8437    
   9      -279702.3      3.891      -279703.5      1.294     0.7499    
  10      -279706.6      3.874      -279703.8      1.227     0.7337    
  11      -279700.3      3.868      -279703.5      1.170     0.7352    
  12      -279699.8      3.885      -279703.1      1.120     0.7435    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -227848.7     0.6927E+05  -227848.7     0.6927E+05  0.000    
   2      -265549.5     0.2102E+05  -263156.3     0.1895E+05 0.2353    
   3      -278054.1      1839.      -277943.8      1700.     0.3902    
   4      -279732.4      124.7      -279724.3      117.3     0.6011    
   5      -279765.9      51.24      -279759.9      45.21     0.4660    
   6      -279831.2      44.86      -279797.5      31.33     0.6249    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -279813.0      4.426      -279813.0      4.426      0.000    
   2      -279825.0      4.402      -279819.1      3.121      3.694    
   3      -279819.0      4.398      -279819.0      2.545      1.847    
   4      -279809.0      4.411      -279816.5      2.205      2.518    
   5      -279822.6      4.378      -279817.8      1.969      2.265    
   6      -279819.3      4.414      -279818.0      1.798      1.833    
   7      -279820.6      4.396      -279818.4      1.664      1.578    
   8      -279822.0      4.397      -279818.8      1.557      1.436    
   9      -279819.1      4.420      -279818.9      1.468      1.257    
  10      -279818.1      4.421      -279818.8      1.393      1.120    
  11      -279815.7      4.380      -279818.5      1.328      1.053    
  12      -279816.4      4.402      -279818.3      1.271     0.9771    
 ratio:  0.99958836186685374     
   
   
 Integral Plus:   115.18389600049704      +-   6.3659873728958169E-314
 with chisq    =  0.97714876817355933     
  
  
  
    xq         Integral Plus                 error
    100      0.115183896000497E+03      0.239139136945805E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       1636.176      72.11       1636.176      72.11      0.000    
   2       1587.028      4.722       1587.251      4.785     0.4765    
   3       1591.859      1.253       1591.556      1.221     0.6769    
   4       1592.184     0.9069       1591.959     0.7304     0.5098    
   5       1593.851     0.8626       1592.744     0.5580      1.081    
   6       1592.924     0.7936       1592.803     0.4568     0.8731    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       1592.888     0.8450E-01   1592.888     0.8450E-01  0.000    
   2       1593.026     0.8538E-01   1592.956     0.6006E-01  1.322    
   3       1592.958     0.8850E-01   1592.957     0.4970E-01 0.6612    
   4       1593.053     0.8752E-01   1592.980     0.4321E-01 0.7461    
   5       1593.026     0.8545E-01   1592.990     0.3856E-01 0.6171    
   6       1592.967     0.8620E-01   1592.986     0.3520E-01 0.5058    
   7       1592.910     0.8586E-01   1592.975     0.3257E-01 0.5318    
   8       1592.939     0.8623E-01   1592.971     0.3047E-01 0.4779    
   9       1593.017     0.8727E-01   1592.976     0.2877E-01 0.4501    
  10       1593.019     0.8565E-01   1592.980     0.2727E-01 0.4254    
  11       1593.039     0.8490E-01   1592.986     0.2596E-01 0.4273    
  12       1592.972     0.8565E-01   1592.984     0.2485E-01 0.3904    
   
   
 Integral Regular:   1592.9844098203312      +-   2.4846350111799226E-002
 with chisq    =  0.39038767844165018     
  
  
  
    xq         Integral Regular                 error
    100      0.159298440982033E+04      0.248463501117992E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       16862.88      18.63       16862.88      18.63      0.000    
   2       16861.82     0.3786       16861.82     0.3785     0.3264E-02
   3       16862.13     0.9570E-01   16862.11     0.9278E-01 0.3144    
   4       16862.16     0.7475E-01   16862.14     0.5821E-01 0.2755    
   5       16862.21     0.7233E-01   16862.17     0.4535E-01 0.3296    
   6       16862.16     0.7276E-01   16862.17     0.3849E-01 0.2655    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       16862.20     0.2377E-02   16862.20     0.2377E-02  0.000    
   2       16862.20     0.2364E-02   16862.20     0.1676E-02  2.143    
   3       16862.20     0.2363E-02   16862.20     0.1367E-02  1.467    
   4       16862.20     0.2367E-02   16862.20     0.1184E-02 0.9922    
   5       16862.20     0.2378E-02   16862.20     0.1060E-02 0.7694    
   6       16862.20     0.2361E-02   16862.20     0.9669E-03 0.6886    
   7       16862.20     0.2381E-02   16862.20     0.8958E-03 0.6189    
   8       16862.20     0.2365E-02   16862.20     0.8378E-03 0.6915    
   9       16862.20     0.2370E-02   16862.20     0.7899E-03 0.7523    
  10       16862.20     0.2363E-02   16862.20     0.7491E-03 0.8143    
  11       16862.20     0.2369E-02   16862.20     0.7143E-03 0.7360    
  12       16862.20     0.2355E-02   16862.20     0.6835E-03 0.6843    
   
   
 Integral Delta:   16862.198805888715      +-   6.8353665178028230E-004
 with chisq    =  0.68425159284044834     
  
  
  
    xq         Integral Delta                 error
    100      0.168621988058887E+05      0.683536651780282E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.115183896000497E+03      0.159298440982033E+04      0.168621988058887E+05      0.185703671117095E+05      0.241692125622163E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK4.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -900432.7     0.6024E+06  -900432.7     0.6024E+06  0.000    
   2      -260782.2     0.2219E+05  -270964.7     0.5595E+05  2.048    
   3      -237052.6      1313.      -237198.1      3087.      1.701    
   4      -235442.2      86.26      -235449.9      181.9      1.563    
   5      -235415.2      41.17      -235421.7      72.15      1.396    
   6      -235387.9      34.11      -235403.4      45.72      1.300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -235402.0      3.248      -235402.0      3.248      0.000    
   2      -235398.7      3.240      -235400.4      2.294     0.4991    
   3      -235394.7      3.243      -235398.5      1.872      1.258    
   4      -235401.5      3.244      -235399.2      1.622      1.060    
   5      -235394.9      3.240      -235398.4      1.450      1.156    
   6      -235395.4      3.248      -235397.9      1.324      1.063    
   7      -235399.3      3.238      -235398.1      1.226     0.9149    
   8      -235396.9      3.239      -235397.9      1.146     0.8000    
   9      -235397.3      3.250      -235397.9      1.081     0.7038    
  10      -235400.8      3.239      -235398.2      1.025     0.7077    
  11      -235395.3      3.232      -235397.9     0.9774     0.7091    
  12      -235394.6      3.245      -235397.6     0.9359     0.7307    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -197578.3     0.6018E+05  -197578.3     0.6018E+05  0.000    
   2      -224287.2     0.1761E+05  -222624.1     0.1607E+05 0.1614    
   3      -233957.7      1498.      -233877.8      1399.     0.3049    
   4      -235473.4      108.3      -235465.2      102.5     0.6112    
   5      -235474.0      44.10      -235472.7      39.16     0.4500    
   6      -235538.6      37.21      -235508.7      26.56     0.6591    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -235515.4      3.677      -235515.4      3.677      0.000    
   2      -235525.1      3.659      -235520.3      2.594      3.496    
   3      -235520.1      3.657      -235520.2      2.116      1.750    
   4      -235512.4      3.668      -235518.3      1.833      2.309    
   5      -235523.3      3.644      -235519.3      1.637      2.111    
   6      -235520.8      3.669      -235519.5      1.495      1.719    
   7      -235521.5      3.656      -235519.8      1.384      1.471    
   8      -235522.5      3.659      -235520.2      1.294      1.330    
   9      -235519.9      3.675      -235520.1      1.221      1.164    
  10      -235519.8      3.674      -235520.1      1.159      1.036    
  11      -235517.5      3.644      -235519.9      1.104     0.9780    
  12      -235518.3      3.663      -235519.7      1.057     0.9048    
 ratio:  0.99948160449731471     
   
   
 Integral Plus:   122.09236746144597      +-   6.3659873728958169E-314
 with chisq    =  0.90483176719560443     
  
  
  
    xq         Integral Plus                 error
    100      0.122092367461446E+03      0.199305104176408E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       1369.705      50.75       1369.705      50.75      0.000    
   2       1336.515      3.443       1336.675      3.478     0.4361    
   3       1339.800      1.029       1339.544     0.9924     0.5926    
   4       1340.160     0.7549       1339.933     0.6023     0.4776    
   5       1341.491     0.7179       1340.574     0.4618      1.048    
   6       1340.731     0.6607       1340.625     0.3787     0.8471    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       1340.712     0.7047E-01   1340.712     0.7047E-01  0.000    
   2       1340.826     0.7123E-01   1340.769     0.5009E-01  1.295    
   3       1340.769     0.7407E-01   1340.769     0.4150E-01 0.6473    
   4       1340.851     0.7300E-01   1340.789     0.3608E-01 0.7542    
   5       1340.820     0.7125E-01   1340.795     0.3218E-01 0.6045    
   6       1340.779     0.7199E-01   1340.793     0.2938E-01 0.4921    
   7       1340.731     0.7164E-01   1340.784     0.2718E-01 0.5156    
   8       1340.756     0.7196E-01   1340.780     0.2543E-01 0.4608    
   9       1340.823     0.7288E-01   1340.785     0.2401E-01 0.4416    
  10       1340.818     0.7141E-01   1340.788     0.2276E-01 0.4143    
  11       1340.835     0.7083E-01   1340.793     0.2167E-01 0.4118    
  12       1340.785     0.7145E-01   1340.792     0.2074E-01 0.3754    
   
   
 Integral Regular:   1340.7919909536208      +-   2.0735151344877637E-002
 with chisq    =  0.37541956977110735     
  
  
  
    xq         Integral Regular                 error
    100      0.134079199095362E+04      0.207351513448776E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  49
   1       14197.57      14.43       14197.57      14.43      0.000    
   2       14192.38     0.2628       14192.38     0.2628     0.1291    
   3       14192.65     0.7525E-01   14192.63     0.7235E-01 0.5438    
   4       14192.63     0.6172E-01   14192.63     0.4695E-01 0.3627    
   5       14192.67     0.5989E-01   14192.65     0.3695E-01 0.3478    
   6       14192.64     0.6019E-01   14192.65     0.3149E-01 0.2790    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  49
   1       14192.66     0.1966E-02   14192.66     0.1966E-02  0.000    
   2       14192.67     0.1952E-02   14192.67     0.1385E-02  2.035    
   3       14192.66     0.1954E-02   14192.67     0.1130E-02  1.354    
   4       14192.67     0.1955E-02   14192.67     0.9783E-03 0.9238    
   5       14192.67     0.1965E-02   14192.67     0.8758E-03 0.7383    
   6       14192.66     0.1951E-02   14192.67     0.7990E-03 0.6163    
   7       14192.67     0.1968E-02   14192.67     0.7403E-03 0.5710    
   8       14192.66     0.1953E-02   14192.67     0.6922E-03 0.6575    
   9       14192.67     0.1957E-02   14192.67     0.6526E-03 0.7261    
  10       14192.67     0.1952E-02   14192.67     0.6189E-03 0.7435    
  11       14192.67     0.1957E-02   14192.67     0.5901E-03 0.6847    
  12       14192.67     0.1946E-02   14192.67     0.5647E-03 0.6202    
   
   
 Integral Delta:   14192.665985770191      +-   5.6469295131794694E-004
 with chisq    =  0.62023397160159865     
  
  
  
    xq         Integral Delta                 error
    100      0.141926659857702E+05      0.564692951317947E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.122092367461446E+03      0.134079199095362E+04      0.141926659857702E+05      0.156555503441853E+05      0.201435088606027E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test03/PK5.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -702491.8     0.4880E+06  -702491.8     0.4880E+06  0.000    
   2      -210866.2     0.1610E+05  -216731.0     0.3935E+05  1.840    
   3      -194384.1      1165.      -194522.6      2617.      1.514    
   4      -193223.7      88.24      -193231.3      178.3      1.366    
   5      -193162.6      37.69      -193173.2      64.68      1.244    
   6      -193150.5      29.05      -193159.9      39.02      1.146    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -193162.1      2.648      -193162.1      2.648      0.000    
   2      -193159.4      2.642      -193160.7      1.870     0.5167    
   3      -193157.0      2.644      -193159.5      1.527     0.9220    
   4      -193161.9      2.645      -193160.1      1.322     0.8159    
   5      -193156.2      2.642      -193159.3      1.183      1.049    
   6      -193156.8      2.647      -193158.9      1.080     0.9814    
   7      -193158.9      2.643      -193158.9     0.9995     0.8178    
   8      -193159.1      2.641      -193158.9     0.9348     0.7019    
   9      -193158.8      2.648      -193158.9     0.8814     0.6144    
  10      -193161.3      2.639      -193159.1     0.8360     0.6293    
  11      -193157.2      2.636      -193159.0     0.7969     0.6146    
  12      -193157.0      2.647      -193158.8     0.7631     0.6037    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -167515.9     0.5105E+05  -167515.9     0.5105E+05  0.000    
   2      -184948.2     0.1442E+05  -183876.4     0.1333E+05 0.9866E-01
   3      -191982.1      1205.      -191926.6      1137.     0.2194    
   4      -193264.0      93.63      -193256.0      89.22     0.5856    
   5      -193244.6      38.80      -193246.3      34.57     0.4344    
   6      -193299.3      32.15      -193275.7      23.23     0.6007    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -193280.8      3.033      -193280.8      3.033      0.000    
   2      -193288.6      3.015      -193284.7      2.138      3.285    
   3      -193283.7      3.015      -193284.4      1.744      1.679    
   4      -193277.6      3.023      -193282.7      1.511      2.396    
   5      -193287.3      3.004      -193283.6      1.350      2.265    
   6      -193284.9      3.026      -193283.8      1.233      1.843    
   7      -193284.5      3.014      -193283.9      1.141      1.544    
   8      -193286.9      3.015      -193284.3      1.067      1.445    
   9      -193284.1      3.029      -193284.3      1.006      1.265    
  10      -193283.8      3.026      -193284.2     0.9550      1.127    
  11      -193283.0      3.005      -193284.1     0.9101      1.028    
  12      -193283.0      3.017      -193284.0     0.8713     0.9458    
 ratio:  0.99935210229041571     
   
   
 Integral Plus:   125.22828426407068      +-   6.3659873728958169E-314
 with chisq    =  0.94580768809348215     
  
  
  
    xq         Integral Plus                 error
    100      0.125228284264071E+03      0.163444554706526E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1       1115.183      34.06       1115.183      34.06      0.000    
   2       1097.554      2.372       1097.642      2.385     0.2708    
   3       1099.565     0.8216       1099.359     0.7795     0.4272    
   4       1099.707     0.6190       1099.572     0.4855     0.3262    
   5       1100.944     0.5856       1100.130     0.3739      1.058    
   6       1100.237     0.5412       1100.164     0.3077     0.8523    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1       1100.280     0.5709E-01   1100.280     0.5709E-01  0.000    
   2       1100.369     0.5767E-01   1100.325     0.4057E-01  1.203    
   3       1100.326     0.5945E-01   1100.325     0.3351E-01 0.6017    
   4       1100.395     0.5888E-01   1100.342     0.2913E-01 0.7541    
   5       1100.367     0.5758E-01   1100.347     0.2599E-01 0.6030    
   6       1100.332     0.5814E-01   1100.345     0.2373E-01 0.4943    
   7       1100.294     0.5787E-01   1100.337     0.2195E-01 0.5197    
   8       1100.313     0.5805E-01   1100.334     0.2053E-01 0.4667    
   9       1100.363     0.5879E-01   1100.337     0.1939E-01 0.4339    
  10       1100.362     0.5782E-01   1100.340     0.1838E-01 0.4038    
  11       1100.375     0.5738E-01   1100.343     0.1750E-01 0.3969    
  12       1100.333     0.5781E-01   1100.342     0.1675E-01 0.3633    
   
   
 Integral Regular:   1100.3423401822211      +-   1.6752775198448137E-002
 with chisq    =  0.36327357544606342     
  
  
  
    xq         Integral Regular                 error
    100      0.110034234018222E+04      0.167527751984481E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
