LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1       51639.34      1673.       51639.34      1673.      0.000    
   2       48239.53      294.3       48355.88      299.6      4.258    
   3       86047.58      512.7       67318.08      271.7      2407.    
   4       163485.0      501.1       130333.3      245.4     0.1224E+05
   5       582387.5      1192.       399423.0      434.2     0.6648E+05
   6       1289115.      1152.       1073102.      453.5     0.1533E+06
   7       2604276.      2309.       1738985.      656.4     0.2573E+06
   8       731545.2      1935.       1692065.      617.5     0.2546E+06
   9       8134045.      6537.       3852520.      1348.     0.6671E+06
  10      0.2938362E+08 0.8215E+05   4541110.      4449.     0.1490E+06



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL= 1882384000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       244395.2      384.0       244395.2      384.0      0.000    
   2       1206371.     0.8734E+05   244848.2      1367.      233.0    
   3       927973.3      5605.       288132.7      1353.      7674.    
   4       245249.9      637.5       277201.4      1024.      6764.    
   5       561050.5      486.0       474919.6      536.3     0.2042E+05
   6       269573.8      651.4       458047.9      475.2     0.2192E+05
   7       286680.2      582.0       440180.7      422.4     0.2327E+05
   8       320128.2      1236.       436816.0      396.3     0.2237E+05
   9       238495.4      1124.       433157.7      373.7     0.2225E+05
  10       277100.6      935.9       427744.0      352.6     0.2217E+05
  11       259027.8      2236.       426852.7      338.9     0.2162E+05
  12       252229.3      815.8       420519.3      321.7     0.2196E+05
  13       310665.2      3352.       420162.5      313.1     0.2122E+05
  14       313897.8      446.3       403415.1      280.9     0.2195E+05
  15       333991.8      838.9       400078.3      269.0     0.2138E+05
  16       288697.7      710.9       394774.3      257.1     0.2137E+05
  17       244051.4      3286.       394534.5      251.3     0.2098E+05
  18       264332.3      447.6       382635.6      234.9     0.2202E+05
  19       1570682.      9498.       391087.3      292.7     0.1976E+05
  20       698571.4      3290.       394650.8      294.5     0.1894E+05
   
   
 Integral [real-dipole]:   394650.83278668381      +-   294.51238119314394     
 with chisq    =   18939.917784628604     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.394650832786684E+06      0.294512381193144E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1       27598.56      229.6       27598.56      229.6      0.000    
   2       41933.76      1146.       28813.37      282.5      199.7    
   3       55251.01      933.1       33618.31      310.3      607.5    
   4       318772.6      1104.       265186.8      510.9     0.1587E+05
   5       1118886.      3552.       684821.4      1160.     0.3500E+05
   6       562892.1      1502.       634821.7      903.4     0.2813E+05
   7       225830.2      655.5       529520.4      731.6     0.3650E+05
   8       365434.6      575.9       453023.0      518.9     0.3674E+05
   9       802450.6      689.6       666378.1      354.2     0.5579E+05
  10       1544149.      1990.       853778.8      416.4     0.1111E+06



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL= 1882384000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1135760E+08 0.3438E+05  0.1135760E+08 0.3438E+05  0.000    
   2       829527.0      989.4       2244760.      8936.     0.1615E+06
   3       914374.1      803.2       1426860.      4543.     0.1305E+06
   4       960979.0      586.1       1165754.      2618.     0.1178E+06
   5       1122795.      749.5       1152061.      1942.     0.1094E+06
   6       869246.1      872.7       1117129.      1664.     0.1051E+06
   7       795055.4      2109.       1111528.      1531.     0.1018E+06
   8       1353574.      3674.       1115483.      1430.     0.9844E+05
   9       964298.4      1120.       1103094.      1296.     0.9637E+05
  10      0.1312351E+08  2656.       9873092.      960.9     0.3473E+07
  11       879749.7      1240.       9739819.      910.5     0.3572E+07
  12       795811.8      685.0       9398121.      855.8     0.3900E+07
  13       1245976.      9464.       9394124.      824.1     0.3857E+07
  14       1218357.      588.6       8510212.      751.7     0.4694E+07
  15       821169.1      1208.       8421651.      722.8     0.4752E+07
  16       900135.1     0.1402E+05   8420878.      700.7     0.4719E+07
  17       1158975.      3685.       8403008.      680.4     0.4698E+07
  18       1178306.      5641.       8395175.      662.3     0.4669E+07
  19       1059981.      1328.       8280801.      640.8     0.4750E+07
  20       917750.1      506.1       7732490.      601.6     0.5268E+07
   
   
 Integral [real-dipole]:   7732490.2876396598      +-   601.62097623142063     
 with chisq    =   5267976.6795750856     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.773249028763966E+07      0.601620976231421E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
