LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  43
   1       38928.64      1852.       38928.64      1852.      0.000    
   2       94720.64     0.2881E+05   40261.10      3403.      6.264    
   3       87982.04     0.1042E+05   46749.93      3405.      14.24    
   4       81574.03      3731.       63364.78      2492.      25.52    
   5       95349.01      5653.       70438.67      2298.      25.86    
   6       270011.4     0.1043E+06   71472.12      3711.      10.87    
   7       96330.77      5242.       76619.20      3190.      11.39    
   8       190888.8     0.3574E+05   78583.77      3390.      11.23    
   9       1564397.     0.2894E+06   104294.1     0.1308E+05  28.08    
  10       453563.8     0.1598E+05   217057.8     0.1061E+05  52.04    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1       107691.4      4383.       107691.4      4383.      0.000    
   2       63600.47      6924.       102285.4      3372.      18.40    
   3       109779.4      4355.       105883.4      2641.      8.799    
   4       147605.2     0.3228E+05   106532.3      3033.      5.343    
   5       107728.9      3441.       107036.8      2293.      4.074    
   6       105001.5      3412.       106447.6      1917.      3.359    
   7       102925.7      2240.       105066.3      1482.      3.072    
   8       106364.6      3428.       105263.3      1361.      2.664    
   9       129399.9     0.1650E+05   105495.0      1386.      2.586    
  10       118651.4      8655.       105869.9      1376.      2.548    
  11       101548.3      2051.       104699.0      1165.      2.601    
  12       115621.4      5057.       105295.6      1137.      2.781    
  13       167473.9     0.5733E+05   105351.1      1191.      2.525    
  14       110238.8      3539.       105800.7      1131.      2.469    
  15       118392.2      8053.       106053.6      1121.      2.464    
  16       169651.2     0.2712E+05   106283.9      1157.      2.874    
  17       143143.3     0.2662E+05   106382.3      1170.      2.795    
  18       112246.2      8195.       106482.1      1155.      2.678    
  19       129903.2     0.1553E+05   106630.0      1156.      2.653    
  20       104263.6      2700.       106349.6      1078.      2.574    
   
   
 Integral [real-dipole]:   106349.56498079452      +-   1077.9683822001646     
 with chisq    =   2.5738758510761421     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.106349564980795E+06      0.107796838220016E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  43
   1       28990.44      1508.       28990.44      1508.      0.000    
   2       75540.56     0.2411E+05   30196.09      2938.      6.333    
   3       56033.30      3576.       40349.74      2274.      18.61    
   4       64677.92      2119.       54912.92      1493.      32.83    
   5       97015.16      9910.       57355.27      1679.      26.93    
   6       100582.8     0.1015E+05   59778.69      1783.      24.24    
   7       267873.9     0.4475E+05   63954.20      2900.      24.36    
   8       623985.9     0.1610E+05   319839.1      4335.      596.6    
   9       117231.2     0.2557E+05   318552.8      4131.      573.3    
  10       305658.7     0.2763E+05   318093.0      4187.      478.3    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1       117506.3      8984.       117506.3      8984.      0.000    
   2       129294.5      2848.       128390.9      2615.      1.438    
   3       143112.4      1823.       139199.5      1423.      11.09    
   4       136961.5      9544.       139146.0      1424.      7.226    
   5       111654.5      2831.       134935.1      1272.      20.89    
   6       1743226.     0.1951E+06   147479.5      7128.      79.33    
   7       117547.4      1928.       139509.5      5665.      77.70    
   8       182384.9     0.1364E+05   140051.5      5293.      75.43    
   9       122679.5      8430.       139795.1      4965.      73.92    
  10       113150.7      6024.       139155.4      4663.      72.80    
  11       114331.1      1825.       133923.9      3958.      72.43    
  12       153230.2      9684.       134180.0      3778.      71.34    
  13       125491.6     0.1042E+05   134113.8      3625.      70.51    
  14       141202.8      8735.       134209.9      3480.      69.67    
  15       144648.2     0.1211E+05   134286.6      3360.      68.88    
  16       168554.1      5172.       136063.0      3182.      68.36    
  17       134437.2     0.1547E+05   136057.1      3089.      67.73    
  18       107739.8      2260.       133239.3      2854.      67.78    
  19       135341.2      7530.       133268.6      2766.      67.20    
  20       114649.9      3572.       132475.4      2643.      66.86    
   
   
 Integral [real-dipole]:   132475.44264518705      +-   2642.9852983831943     
 with chisq    =   66.862148023401019     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.132475442645187E+06      0.264298529838319E+04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
