using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.5878055E-03 0.6630E-04  0.5878055E-03 0.6630E-04  0.000    
   2      0.5205787E-03 0.2729E-04  0.5325200E-03 0.2639E-04 0.9478    
   3      0.1105831E-02 0.5623E-03  0.5374865E-03 0.3706E-04  1.266    
   4      0.5337617E-03 0.3984E-04  0.5364183E-03 0.2913E-04 0.9754    
   5      0.5471028E-03 0.5369E-04  0.5379387E-03 0.2577E-04 0.8068    
   6      0.6033869E-03 0.8354E-04  0.5423055E-03 0.2438E-04 0.7631    
   7      0.4979461E-03 0.2388E-04  0.5264569E-03 0.1888E-04 0.8926    
   8      0.5831658E-03 0.4517E-04  0.5332897E-03 0.1747E-04 0.9459    
   9      0.5920930E-03 0.8949E-04  0.5350935E-03 0.1703E-04 0.8878    
  10      0.6452334E-03 0.7190E-04  0.5409770E-03 0.1658E-04  1.037    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.9804898E-03 0.2991E-03  0.9804898E-03 0.2991E-03  0.000    
   2      0.7506057E-03 0.1106E-03  0.7940998E-03 0.1159E-03 0.6038    
   3      0.6556330E-03 0.3551E-04  0.6754081E-03 0.4048E-04  1.069    
   4      0.6411049E-03 0.3328E-04  0.6588490E-03 0.2774E-04 0.9128    
   5      0.6205894E-03 0.3982E-04  0.6496608E-03 0.2332E-04 0.8587    
   6      0.8279164E-03 0.1303E-03  0.6564996E-03 0.2333E-04  1.091    
   7      0.7496962E-03 0.7942E-04  0.6637767E-03 0.2237E-04  1.119    
   8      0.6569948E-03 0.4798E-04  0.6628196E-03 0.2042E-04 0.9916    
   9      0.8236584E-03 0.1021E-03  0.6703301E-03 0.2018E-04  1.200    
  10      0.8224902E-03 0.9893E-04  0.6775195E-03 0.1989E-04  1.339    
  11      0.7454175E-03 0.9333E-04  0.6803569E-03 0.1943E-04  1.259    
  12      0.6670309E-03 0.3776E-04  0.6780957E-03 0.1754E-04  1.174    
  13      0.1180444E-02 0.5559E-03  0.6793248E-03 0.1848E-04  1.117    
  14      0.6962830E-03 0.1216E-03  0.6796213E-03 0.1816E-04  1.050    
  15      0.1769522E-02 0.1115E-02  0.6810823E-03 0.2046E-04  1.039    
  16      0.7137216E-03 0.7033E-04  0.6827790E-03 0.1970E-04  1.000    
  17      0.6986047E-03 0.4808E-04  0.6843030E-03 0.1853E-04 0.9622    
  18      0.6661917E-03 0.3454E-04  0.6816761E-03 0.1693E-04 0.9350    
  19      0.6508390E-03 0.3639E-04  0.6782569E-03 0.1579E-04 0.9242    
  20      0.1169533E-02 0.4801E-03  0.6792658E-03 0.1612E-04 0.9378    
   
   
 Integral [real-dipole]:   6.7926582226850640E-004 +-   1.6123648967747011E-005
 with chisq    =  0.93784564695979633     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000      0.679265822268506E-03      0.161236489677470E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.5910927E-03 0.2241E-03  0.5910927E-03 0.2241E-03  0.000    
   2      0.3827697E-03 0.4921E-04  0.4042594E-03 0.6063E-04  1.092    
   3      0.7334911E-03 0.2190E-03  0.4512169E-03 0.6618E-04  1.906    
   4      0.4208191E-03 0.4636E-04  0.4356680E-03 0.4336E-04  1.487    
   5      0.6899493E-03 0.2912E-03  0.4442322E-03 0.4499E-04  1.261    
   6      0.3804462E-03 0.3261E-04  0.4155563E-03 0.3175E-04  1.314    
   7      0.3847043E-03 0.2329E-04  0.4009309E-03 0.2216E-04  1.263    
   8      0.3471791E-03 0.1094E-04  0.3667274E-03 0.1288E-04  1.742    
   9      0.4559791E-03 0.4131E-04  0.3731049E-03 0.1226E-04  2.000    
  10      0.3944726E-03 0.2470E-04  0.3758865E-03 0.1121E-04  1.896    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.4560970E-03 0.1918E-04  0.4560970E-03 0.1918E-04  0.000    
   2      0.4615321E-03 0.2021E-04  0.4587050E-03 0.1392E-04 0.3806E-01
   3      0.4936624E-03 0.5157E-04  0.4614242E-03 0.1371E-04 0.2511    
   4      0.2203497E-02 0.1647E-02  0.4640675E-03 0.3420E-04  1.337    
   5      0.4916381E-03 0.3011E-04  0.4691496E-03 0.2822E-04  1.237    
   6      0.4319079E-02 0.3743E-02  0.4726888E-03 0.5301E-04  1.249    
   7      0.4931246E-03 0.2907E-04  0.4760770E-03 0.4505E-04  1.207    
   8      0.6115744E-03 0.9857E-04  0.4790169E-03 0.4199E-04  1.196    
   9      0.5774560E-03 0.7428E-04  0.4822593E-03 0.3919E-04  1.187    
  10      0.7458640E-03 0.2569E-03  0.4834646E-03 0.3750E-04  1.172    
  11      0.6611515E-03 0.1453E-03  0.4854388E-03 0.3586E-04  1.169    
  12      0.5828791E-03 0.1350E-03  0.4864039E-03 0.3438E-04  1.151    
  13      0.6582395E-03 0.1700E-03  0.4877620E-03 0.3317E-04  1.143    
  14      0.4891790E-03 0.3485E-04  0.4878953E-03 0.3055E-04  1.126    
  15      0.5555902E-03 0.6212E-04  0.4903856E-03 0.2913E-04  1.121    
  16      0.4428390E-03 0.2129E-04  0.4824962E-03 0.2585E-04  1.140    
  17      0.7150217E-03 0.2140E-03  0.4834872E-03 0.2525E-04  1.137    
  18      0.4211137E-03 0.1270E-04  0.4650485E-03 0.2066E-04  1.238    
  19      0.4817254E-03 0.4671E-04  0.4655124E-03 0.1991E-04  1.225    
  20      0.1001083E-02 0.5162E-03  0.4660388E-03 0.1973E-04  1.219    
   
   
 Integral [real-dipole]:   4.6603876894115792E-004 +-   1.9730644613347081E-005
 with chisq    =   1.2188018274423751     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000      0.466038768941158E-03      0.197306446133471E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.3233526E-03 0.6209E-04  0.3233526E-03 0.6209E-04  0.000    
   2      0.3722408E-03 0.4916E-04  0.3565436E-03 0.3794E-04 0.3620    
   3      0.4137218E-03 0.8651E-04  0.3687271E-03 0.3587E-04 0.3723    
   4      0.3364483E-03 0.7470E-04  0.3635959E-03 0.3215E-04 0.3049    
   5      0.3029266E-03 0.3084E-04  0.3374725E-03 0.2351E-04 0.6517    
   6      0.3406357E-03 0.3864E-04  0.3382869E-03 0.2015E-04 0.5279    
   7      0.8428533E-03 0.5349E-03  0.3424042E-03 0.2605E-04 0.7670    
   8      0.2815690E-03 0.3643E-04  0.3324208E-03 0.2288E-04 0.8508    
   9      0.3388260E-03 0.6663E-04  0.3328456E-03 0.2162E-04 0.7795    
  10      0.2788956E-03 0.2226E-04  0.3173641E-03 0.1772E-04 0.9457    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.4606048E-03 0.1047E-03  0.4606048E-03 0.1047E-03  0.000    
   2      0.3935652E-03 0.6571E-04  0.4170541E-03 0.5765E-04 0.3078    
   3      0.3559468E-03 0.2332E-04  0.3676590E-03 0.2390E-04 0.6780    
   4      0.3417773E-03 0.3267E-04  0.3605333E-03 0.1959E-04 0.6034    
   5      0.4791515E-03 0.9564E-04  0.3675772E-03 0.1994E-04 0.9054    
   6      0.4012744E-03 0.6278E-04  0.3705473E-03 0.1897E-04 0.7801    
   7      0.5303238E-03 0.1331E-03  0.3758368E-03 0.1955E-04 0.9485    
   8      0.8789758E-03 0.3781E-03  0.3814456E-03 0.2302E-04  1.332    
   9      0.1744618E-02 0.1049E-02  0.3891828E-03 0.3409E-04  1.657    
  10      0.3461880E-03 0.2012E-04  0.3729444E-03 0.2581E-04  1.671    
  11      0.5197518E-03 0.1555E-03  0.3750079E-03 0.2506E-04  1.621    
  12      0.3387291E-03 0.3740E-04  0.3716130E-03 0.2308E-04  1.593    
  13      0.3278087E-03 0.1834E-04  0.3599125E-03 0.1916E-04  1.638    
  14      0.5133520E-03 0.1045E-03  0.3629456E-03 0.1870E-04  1.657    
  15      0.3947339E-03 0.3981E-04  0.3653160E-03 0.1760E-04  1.622    
  16      0.1199664E-02 0.8664E-03  0.3665272E-03 0.1893E-04  1.496    
  17      0.3653878E-03 0.3613E-04  0.3664453E-03 0.1784E-04  1.464    
  18      0.4870515E-03 0.8522E-04  0.3691520E-03 0.1741E-04  1.478    
  19      0.3215797E-03 0.1795E-04  0.3605545E-03 0.1544E-04  1.532    
  20      0.3916656E-03 0.3770E-04  0.3623364E-03 0.1475E-04  1.512    
   
   
 Integral [real-dipole]:   3.6233638598570780E-004 +-   1.4746877982427713E-005
 with chisq    =   1.5120112616872141     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000      0.362336385985708E-03      0.147468779824277E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
