 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      -634.6549      55.63      -634.6549      55.63      0.000    
   2      -464.8300      95.48      -608.4923      44.85      1.869    
   3      -524.5428      130.2      -600.4832      41.86      1.144    
   4      -741.7131      103.4      -633.2741      40.37      1.357    
   5      -1927.776      1425.      -643.8808      67.98      1.093    
   6      -702.3487      107.8      -653.2208      59.54     0.9832    
   7      -595.3435      155.5      -650.1963      55.32     0.9086    
   8       79.08343      592.5      -650.1500      51.78     0.8909    
   9      -885.3838      162.7      -672.6108      49.36      1.021    
  10      -823.6228      127.9      -690.4284      46.12      1.041    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -754.6149      80.88      -754.6149      80.88      0.000    
   2      -542.9418      205.4      -738.8884      67.78     0.6707    
   3      -607.3356      62.99      -673.4909      46.88      1.337    
   4      -409.5880      100.4      -651.9297      41.47      2.059    
   5      -528.9198      107.8      -638.9310      38.42      1.851    
   6      -227.5310      309.5      -637.9569      35.57      1.787    
   7      -347.7487      223.3      -634.9049      33.88      1.751    
   8      -573.2406      76.79      -622.9073      30.86      1.547    
   9      -864.6443      188.6      -639.4289      32.54      1.573    
  10      -253.1264      498.9      -639.1058      31.19      1.535    
  11      -292.5076      235.1      -637.3713      30.09      1.543    
  12      -599.5234      59.51      -628.0181      26.41      1.405    
  13       1202.886      1938.      -626.3030      30.23      1.268    
  14      -524.5128      99.66      -619.8776      28.98      1.250    
  15      -1116.012      846.3      -621.8360      31.14      1.073    
  16      -666.9420      67.20      -630.0777      28.18      1.024    
  17      -532.7417      144.5      -627.6838      27.56     0.9983    
  18      -60.43221      1852.      -627.6828      26.79     0.9944    
  19      -659.0396      85.88      -630.7027      25.53     0.9418    
  20      -616.9998      97.06      -629.8533      24.70     0.8952    
   
   
 Integral [real-dipole]:  -629.85332549925613      +-   24.697686944015857     
 with chisq    =  0.89517583477956730     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000     -0.629853325499256E+03      0.246976869440159E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      -3709.782      3237.      -3709.782      3237.      0.000    
   2      -247.4470      143.4      -1307.485      1269.      1.581    
   3      -163.8123      212.0      -1167.789      971.9      1.258    
   4      -275.0225      65.99      -471.0864      395.5      1.403    
   5      -396.8637      185.4      -458.4177      324.0      1.302    
   6      -335.3973      58.66      -390.8637      199.4      1.259    
   7      -456.1917      73.71      -416.4417      145.0      1.215    
   8      -590.6768      109.9      -456.1467      120.6      1.214    
   9      -377.0576      90.71      -446.6547      107.2      1.191    
  10      -519.4948      230.3      -449.1420      100.9      1.157    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -496.8551      103.5      -496.8551      103.5      0.000    
   2       234.7461      683.8      -493.1339      80.72     0.4157    
   3      -500.0331      135.0      -495.6995      70.62     0.1717    
   4       402.4645      697.9      -487.6762      69.25     0.6145    
   5      -70.21821      194.6      -486.2212      62.04     0.6114    
   6      -475.6090      203.1      -484.8630      60.64     0.4472    
   7      -387.0760      91.63      -456.1079      50.77     0.5036    
   8      -325.7755      120.4      -442.0751      46.99     0.5553    
   9      -406.1216      114.7      -436.4761      43.41     0.4919    
  10      -388.0836      87.09      -426.9052      38.86     0.4649    
  11      -531.4627      340.7      -429.3794      39.88     0.4039    
  12      -361.0469      93.70      -420.7587      36.96     0.4078    
  13      -280.1868      67.42      -402.7712      33.83     0.5496    
  14      -564.7332      388.5      -405.2677      34.82     0.4968    
  15      -347.3866      61.64      -394.3780      31.09     0.5077    
  16      -122.1097      218.8      -393.8768      30.16     0.5123    
  17      -688712.5     0.6881E+06  -4446.374     0.1281E+05  1.057    
  18      -464.9793      250.9      -4367.599     0.1232E+05  1.053    
  19      -252.2210      92.02      -4196.864     0.1174E+05  1.050    
  20      -6908.521      6659.      -4212.888     0.1141E+05  1.047    
   
   
 Integral [real-dipole]:  -4212.8884585420838      +-   11410.620030242879     
 with chisq    =   1.0473463728172225     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000     -0.421288845854208E+04      0.114106200302429E+05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
