 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -255550.2     0.7317E+05  -255550.2     0.7317E+05  0.000    
   2      -354873.0     0.1532E+05  -352666.6     0.1320E+05  1.230    
   3      -346722.0      795.7      -346739.2      738.4     0.6598    
   4      -347324.8      76.32      -347319.5      71.89     0.6225    
   5      -347193.2      32.19      -347212.4      28.38      1.095    
   6      -347177.0      26.03      -347192.4      18.87      1.037    
   7      -347219.7      25.42      -347202.6      15.03     0.9834    
   8      -347223.3      25.34      -347208.2      12.88     0.9100    
   9      -347218.3      25.09      -347210.4      11.43     0.8080    
  10      -347156.2      25.05      -347200.7      10.38      1.160    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -347189.0      2.413      -347189.0      2.413      0.000    
   2      -347191.7      2.414      -347190.3      1.707     0.6322    
   3      -347190.0      2.414      -347190.2      1.394     0.3236    
   4      -347195.3      2.413      -347191.5      1.207      1.319    
   5      -347191.1      2.408      -347191.4      1.079     0.9947    
   6      -347194.2      2.413      -347191.9     0.9849      1.018    
   7      -347194.8      2.407      -347192.3     0.9116      1.059    
   8      -347194.5      2.413      -347192.6     0.8528      1.011    
   9      -347192.2      2.408      -347192.5     0.8039     0.8871    
  10      -347194.1      2.413      -347192.7     0.7626     0.8321    
  11      -347191.7      2.414      -347192.6     0.7272     0.7638    
  12      -347194.3      2.411      -347192.7     0.6962     0.7344    
  13      -347191.8      2.410      -347192.7     0.6689     0.6857    
  14      -347190.4      2.409      -347192.5     0.6445     0.6966    
  15      -347192.5      2.410      -347192.5     0.6226     0.6468    
  16      -347192.3      2.413      -347192.5     0.6029     0.6039    
  17      -347192.8      2.409      -347192.5     0.5848     0.5675    
  18      -347192.5      2.411      -347192.5     0.5684     0.5342    
  19      -347192.6      2.414      -347192.5     0.5532     0.5045    
  20      -347195.2      2.412      -347192.6     0.5392     0.5405    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -261145.7     0.7318E+05  -261145.7     0.7318E+05  0.000    
   2      -360942.8     0.1624E+05  -358435.0     0.1399E+05  1.246    
   3      -352287.3      877.1      -352306.6      815.1     0.6637    
   4      -352818.3      77.49      -352814.4      73.14     0.5511    
   5      -352734.9      32.24      -352746.7      28.51     0.6500    
   6      -352727.3      27.08      -352736.1      19.34     0.5621    
   7      -352777.7      26.72      -352751.1      15.55     0.7381    
   8      -352761.6      26.83      -352753.8      13.40     0.6449    
   9      -352767.4      26.88      -352756.6      11.97     0.5875    
  10      -352714.3      26.83      -352749.4      10.91     0.7581    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -352730.3      2.709      -352730.3      2.709      0.000    
   2      -352731.6      2.732      -352731.0      1.924     0.1044    
   3      -352731.3      2.700      -352731.1      1.567     0.5695E-01
   4      -352736.9      2.729      -352732.5      1.359      1.170    
   5      -352731.9      2.699      -352732.4      1.214     0.8883    
   6      -352737.9      2.696      -352733.3      1.107      1.400    
   7      -352737.2      2.705      -352733.9      1.024      1.455    
   8      -352736.4      2.698      -352734.2     0.9576      1.358    
   9      -352733.9      2.700      -352734.2     0.9025      1.189    
  10      -352736.2      2.712      -352734.4     0.8563      1.115    
  11      -352735.1      2.708      -352734.4     0.8165      1.010    
  12      -352734.9      2.709      -352734.5     0.7817     0.9212    
  13      -352731.1      2.711      -352734.2     0.7511     0.9604    
  14      -352731.1      2.709      -352734.0     0.7238     0.9834    
  15      -352733.0      2.708      -352733.9     0.6993     0.9228    
  16      -352734.1      2.721      -352733.9     0.6773     0.8615    
  17      -352733.8      2.710      -352733.9     0.6570     0.8078    
  18      -352735.0      2.713      -352734.0     0.6386     0.7687    
  19      -352734.1      2.707      -352734.0     0.6215     0.7262    
  20      -352735.5      2.720      -352734.1     0.6059     0.7039    
   
   
 Integral Plus:   5541.4253950491548      +-   2.1219957909652723E-314
 with chisq    =  0.70385178468258791     
  
  
  
  ecm/amH     Integral Plus                 error
  11000      0.554142539504915E+04      0.114513583580954E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       3432.512      159.4       3432.512      159.4      0.000    
   2       3585.619      22.35       3582.909      21.68     0.8669    
   3       3583.045      11.53       3583.016      10.09     0.4275    
   4       3587.976      6.603       3586.520      5.488     0.3393    
   5       3584.459      5.689       3585.516      3.938     0.2705    
   6       3580.962      4.757       3583.648      3.028     0.3253    
   7       3585.085      4.992       3584.039      2.587     0.2807    
   8       3581.531      4.679       3583.447      2.263     0.2719    
   9       3576.167      4.946       3582.181      2.057     0.4627    
  10       3580.765      4.818       3581.961      1.892     0.4191    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       3584.707     0.5168       3584.707     0.5168      0.000    
   2       3585.959     0.5459       3585.299     0.3753      2.773    
   3       3584.906     0.5269       3585.167     0.3057      1.571    
   4       3584.700     0.5191       3585.046     0.2634      1.248    
   5       3584.184     0.5278       3584.874     0.2357      1.471    
   6       3584.288     0.5216       3584.775     0.2148      1.386    
   7       3584.492     0.5254       3584.735     0.1988      1.197    
   8       3584.371     0.5269       3584.689     0.1860      1.085    
   9       3585.376     0.5252       3584.766     0.1753      1.140    
  10       3584.579     0.5324       3584.748     0.1665      1.026    
  11       3583.580     0.5212       3584.640     0.1586      1.378    
  12       3585.184     0.5223       3584.686     0.1518      1.343    
  13       3584.793     0.5361       3584.694     0.1460      1.234    
  14       3585.292     0.5228       3584.737     0.1407      1.233    
  15       3586.021     0.5221       3584.824     0.1358      1.548    
  16       3585.308     0.5155       3584.855     0.1313      1.500    
  17       3584.880     0.5292       3584.857     0.1275      1.406    
  18       3585.447     0.5179       3584.890     0.1238      1.396    
  19       3584.554     0.5261       3584.873     0.1205      1.340    
  20       3584.940     0.5273       3584.876     0.1175      1.270    
   
   
 Integral Regular:   3584.8761773876390      +-  0.11745702809391372     
 with chisq    =   1.2699692700747700     
  
  
  
  ecm/amH     Integral Regular                 error
  11000      0.358487617738764E+04      0.117457028093914E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1052.145      4.922       1052.145      4.922      0.000    
   2       1056.532     0.6985E-01   1056.531     0.6970E-01 0.7907    
   3       1056.526     0.1686E-01   1056.526     0.1636E-01 0.3971    
   4       1056.564     0.1345E-01   1056.549     0.1039E-01  1.342    
   5       1056.573     0.1325E-01   1056.558     0.8173E-02  1.517    
   6       1056.563     0.1313E-01   1056.559     0.6938E-02  1.233    
   7       1056.573     0.1282E-01   1056.562     0.6101E-02  1.175    
   8       1056.560     0.1318E-01   1056.562     0.5537E-02  1.012    
   9       1056.559     0.1288E-01   1056.561     0.5086E-02 0.8913    
  10       1056.553     0.1305E-01   1056.560     0.4739E-02 0.8295    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1056.563     0.4290E-03   1056.563     0.4290E-03  0.000    
   2       1056.563     0.4318E-03   1056.563     0.3043E-03 0.6335    
   3       1056.564     0.4282E-03   1056.563     0.2481E-03  1.483    
   4       1056.564     0.4312E-03   1056.563     0.2150E-03 0.9938    
   5       1056.564     0.4301E-03   1056.564     0.1923E-03  1.059    
   6       1056.562     0.4311E-03   1056.563     0.1756E-03  2.216    
   7       1056.564     0.4316E-03   1056.563     0.1627E-03  2.066    
   8       1056.563     0.4302E-03   1056.563     0.1522E-03  1.770    
   9       1056.564     0.4288E-03   1056.564     0.1434E-03  1.984    
  10       1056.564     0.4338E-03   1056.564     0.1362E-03  1.768    
  11       1056.564     0.4284E-03   1056.564     0.1298E-03  1.669    
  12       1056.563     0.4314E-03   1056.564     0.1243E-03  1.600    
  13       1056.564     0.4325E-03   1056.564     0.1194E-03  1.481    
  14       1056.563     0.4343E-03   1056.564     0.1152E-03  1.376    
  15       1056.563     0.4354E-03   1056.563     0.1113E-03  1.452    
  16       1056.564     0.4292E-03   1056.563     0.1078E-03  1.354    
  17       1056.564     0.4282E-03   1056.564     0.1045E-03  1.383    
  18       1056.564     0.4330E-03   1056.564     0.1016E-03  1.400    
  19       1056.564     0.4319E-03   1056.564     0.9889E-04  1.353    
  20       1056.563     0.4272E-03   1056.564     0.9634E-04  1.283    
   
   
 Integral Delta:   1056.5635764861436      +-   9.6339142399927394E-005
 with chisq    =   1.2833563115729971     
  
  
  
  ecm/amH     Integral Delta                 error
  11000      0.105656357648614E+04      0.963391423999274E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.554142539504915E+04      0.358487617738764E+04      0.105656357648614E+04      0.101828651489229E+05      0.126268920304585E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK3.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -222429.0     0.6446E+05  -222429.0     0.6446E+05  0.000    
   2      -302481.8     0.1289E+05  -300788.8     0.1119E+05  1.060    
   3      -295328.4      652.5      -295343.3      608.5     0.6010    
   4      -295823.0      62.30      -295818.7      58.89     0.5839    
   5      -295731.2      26.68      -295744.9      23.53     0.8838    
   6      -295720.4      21.86      -295731.3      15.77     0.8162    
   7      -295755.5      21.49      -295740.1      12.63     0.8159    
   8      -295758.4      21.56      -295745.0      10.85     0.7737    
   9      -295753.5      21.33      -295746.8      9.650     0.6895    
  10      -295699.7      21.30      -295738.5      8.776      1.076    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -295729.1      2.048      -295729.1      2.048      0.000    
   2      -295731.3      2.048      -295730.2      1.448     0.5659    
   3      -295730.1      2.049      -295730.2      1.183     0.2841    
   4      -295734.5      2.047      -295731.3      1.024      1.291    
   5      -295730.9      2.043      -295731.2     0.9155     0.9757    
   6      -295733.4      2.048      -295731.6     0.8358     0.9782    
   7      -295734.0      2.043      -295731.9     0.7735      1.023    
   8      -295733.5      2.048      -295732.1     0.7236     0.9473    
   9      -295731.7      2.043      -295732.1     0.6821     0.8333    
  10      -295733.4      2.047      -295732.2     0.6471     0.7836    
  11      -295731.3      2.048      -295732.1     0.6171     0.7225    
  12      -295733.5      2.046      -295732.2     0.5908     0.6920    
  13      -295731.2      2.046      -295732.2     0.5676     0.6522    
  14      -295730.4      2.045      -295732.0     0.5469     0.6566    
  15      -295732.0      2.045      -295732.0     0.5283     0.6097    
  16      -295732.1      2.048      -295732.0     0.5116     0.5691    
  17      -295732.6      2.044      -295732.1     0.4963     0.5384    
  18      -295732.0      2.046      -295732.1     0.4823     0.5068    
  19      -295732.2      2.048      -295732.1     0.4695     0.4791    
  20      -295734.3      2.046      -295732.2     0.4576     0.5117    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -227249.7     0.6447E+05  -227249.7     0.6447E+05  0.000    
   2      -307717.6     0.1366E+05  -305795.5     0.1186E+05  1.073    
   3      -300142.1      717.2      -300158.8      669.8     0.6034    
   4      -300552.5      64.86      -300549.3      61.43     0.4983    
   5      -300501.5      27.24      -300508.7      24.12     0.4921    
   6      -300494.9      23.04      -300501.2      16.43     0.4233    
   7      -300540.0      22.71      -300515.1      13.22     0.6790    
   8      -300525.4      22.77      -300517.8      11.39     0.6003    
   9      -300530.2      22.82      -300520.4      10.17     0.5529    
  10      -300484.8      22.82      -300514.3      9.275     0.7220    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -300498.7      2.299      -300498.7      2.299      0.000    
   2      -300499.5      2.317      -300499.1      1.632     0.7340E-01
   3      -300499.3      2.291      -300499.2      1.329     0.4044E-01
   4      -300504.0      2.314      -300500.4      1.153      1.130    
   5      -300499.7      2.290      -300500.3      1.030     0.8624    
   6      -300504.8      2.288      -300501.0     0.9389      1.335    
   7      -300504.2      2.295      -300501.5     0.8690      1.394    
   8      -300503.4      2.290      -300501.7     0.8124      1.280    
   9      -300501.4      2.291      -300501.7     0.7657      1.122    
  10      -300503.3      2.301      -300501.8     0.7265      1.048    
  11      -300502.3      2.298      -300501.9     0.6927     0.9476    
  12      -300502.4      2.298      -300501.9     0.6633     0.8650    
  13      -300499.0      2.300      -300501.7     0.6373     0.9150    
  14      -300499.1      2.298      -300501.5     0.6141     0.9347    
  15      -300500.6      2.297      -300501.5     0.5933     0.8783    
  16      -300501.6      2.309      -300501.5     0.5746     0.8199    
  17      -300501.5      2.299      -300501.5     0.5575     0.7687    
  18      -300502.4      2.301      -300501.5     0.5418     0.7317    
  19      -300501.8      2.297      -300501.5     0.5273     0.6918    
  20      -300502.9      2.307      -300501.6     0.5141     0.6725    
   
   
 Integral Plus:   4769.4250528086559      +-   2.1219957909652723E-314
 with chisq    =  0.67245186908806498     
  
  
  
  ecm/amH     Integral Plus                 error
  10000      0.476942505280866E+04      0.971647703326943E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2879.616      123.0       2879.616      123.0      0.000    
   2       2985.418      17.92       2983.371      17.43     0.6992    
   3       2985.880      9.256       2985.344      8.110     0.3534    
   4       2987.502      5.334       2986.862      4.432     0.2507    
   5       2984.768      4.568       2985.838      3.173     0.2146    
   6       2981.733      3.886       2984.185      2.455     0.3058    
   7       2985.469      4.101       2984.527      2.105     0.2666    
   8       2983.004      3.838       2984.172      1.845     0.2456    
   9       2977.797      4.077       2983.086      1.680     0.4692    
  10       2981.071      3.976       2982.779      1.548     0.4411    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2985.148     0.4274       2985.148     0.4274      0.000    
   2       2986.164     0.4527       2985.627     0.3108      2.665    
   3       2985.217     0.4360       2985.489     0.2531      1.626    
   4       2985.067     0.4296       2985.380     0.2180      1.323    
   5       2984.687     0.4372       2985.242     0.1951      1.495    
   6       2984.795     0.4317       2985.166     0.1778      1.374    
   7       2984.919     0.4347       2985.131     0.1646      1.191    
   8       2984.874     0.4354       2985.099     0.1539      1.064    
   9       2985.732     0.4342       2985.169     0.1451      1.167    
  10       2985.056     0.4406       2985.158     0.1378      1.044    
  11       2984.235     0.4313       2985.073     0.1313      1.356    
  12       2985.594     0.4319       2985.117     0.1256      1.354    
  13       2985.207     0.4441       2985.124     0.1209      1.244    
  14       2985.702     0.4323       2985.166     0.1164      1.276    
  15       2986.250     0.4318       2985.239     0.1124      1.605    
  16       2985.684     0.4271       2985.268     0.1087      1.566    
  17       2985.318     0.4377       2985.271     0.1055      1.469    
  18       2985.792     0.4285       2985.301     0.1024      1.465    
  19       2985.055     0.4355       2985.288     0.9970E-01  1.400    
  20       2985.254     0.4353       2985.286     0.9719E-01  1.327    
   
   
 Integral Regular:   2985.2860625149874      +-   9.7186467719332259E-002
 with chisq    =   1.3265907692925802     
  
  
  
  ecm/amH     Integral Regular                 error
  10000      0.298528606251499E+04      0.971864677193323E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       897.6599      2.753       897.6599      2.753      0.000    
   2       900.0897     0.4993E-01   900.0889     0.4986E-01 0.7769    
   3       900.0751     0.1371E-01   900.0761     0.1321E-01 0.4238    
   4       900.1081     0.1124E-01   900.0947     0.8558E-02  1.416    
   5       900.1140     0.1105E-01   900.1019     0.6764E-02  1.540    
   6       900.1074     0.1101E-01   900.1034     0.5763E-02  1.267    
   7       900.1143     0.1073E-01   900.1059     0.5078E-02  1.190    
   8       900.1042     0.1104E-01   900.1056     0.4613E-02  1.022    
   9       900.1050     0.1080E-01   900.1055     0.4242E-02 0.8945    
  10       900.0982     0.1094E-01   900.1045     0.3955E-02 0.8382    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       900.1070     0.3590E-03   900.1070     0.3590E-03  0.000    
   2       900.1066     0.3613E-03   900.1068     0.2547E-03 0.7053    
   3       900.1074     0.3583E-03   900.1070     0.2076E-03  1.533    
   4       900.1071     0.3610E-03   900.1070     0.1799E-03  1.035    
   5       900.1075     0.3601E-03   900.1071     0.1610E-03  1.130    
   6       900.1061     0.3610E-03   900.1069     0.1470E-03  2.243    
   7       900.1074     0.3612E-03   900.1070     0.1362E-03  2.085    
   8       900.1070     0.3599E-03   900.1070     0.1274E-03  1.787    
   9       900.1077     0.3589E-03   900.1071     0.1200E-03  2.001    
  10       900.1072     0.3631E-03   900.1071     0.1140E-03  1.785    
  11       900.1074     0.3584E-03   900.1071     0.1086E-03  1.685    
  12       900.1068     0.3610E-03   900.1071     0.1040E-03  1.602    
  13       900.1073     0.3621E-03   900.1071     0.9996E-04  1.492    
  14       900.1070     0.3633E-03   900.1071     0.9637E-04  1.385    
  15       900.1065     0.3642E-03   900.1071     0.9317E-04  1.462    
  16       900.1071     0.3594E-03   900.1071     0.9019E-04  1.364    
  17       900.1076     0.3585E-03   900.1071     0.8746E-04  1.396    
  18       900.1076     0.3625E-03   900.1071     0.8502E-04  1.422    
  19       900.1074     0.3614E-03   900.1071     0.8276E-04  1.384    
  20       900.1071     0.3575E-03   900.1071     0.8063E-04  1.313    
   
   
 Integral Delta:   900.10714373878341      +-   8.0630398370326573E-005
 with chisq    =   1.3128347009904133     
  
  
  
  ecm/amH     Integral Delta                 error
  10000      0.900107143738783E+03      0.806303983703266E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.476942505280866E+04      0.298528606251499E+04      0.900107143738783E+03      0.865481825906243E+04      0.106891480144465E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK4.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
