   8       240921.5     0.9572E-01   240921.4     0.4002E-01  1.772    
   9       240921.4     0.9638E-01   240921.4     0.3696E-01  1.553    
  10       240921.6     0.9595E-01   240921.4     0.3449E-01  1.754    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       240921.5     0.3076E-02   240921.5     0.3076E-02  0.000    
   2       240921.5     0.3071E-02   240921.5     0.2173E-02 -3.231    
   3       240921.5     0.3077E-02   240921.5     0.1775E-02  1.211    
   4       240921.5     0.3073E-02   240921.5     0.1537E-02  0.000    
   5       240921.5     0.3069E-02   240921.5     0.1374E-02 -1.010    
   6       240921.5     0.3076E-02   240921.5     0.1255E-02 -1.938    
   7       240921.5     0.3068E-02   240921.5     0.1161E-02 -2.828    
   8       240921.5     0.3066E-02   240921.5     0.1086E-02 -2.772    
   9       240921.5     0.3068E-02   240921.5     0.1024E-02 -4.549    
  10       240921.5     0.3070E-02   240921.5     0.9713E-03 -2.696    
  11       240921.5     0.3069E-02   240921.5     0.9260E-03-0.8898    
  12       240921.5     0.3070E-02   240921.5     0.8865E-03-0.8825    
  13       240921.5     0.3068E-02   240921.5     0.8517E-03 -1.753    
  14       240921.5     0.3076E-02   240921.5     0.8208E-03 -1.742    
  15       240921.5     0.3064E-02   240921.5     0.7929E-03 -2.601    
  16       240921.5     0.3067E-02   240921.5     0.7676E-03 -4.316    
  17       240921.5     0.3065E-02   240921.5     0.7446E-03 -1.720    
  18       240921.5     0.3073E-02   240921.5     0.7237E-03 -2.571    
  19       240921.5     0.3073E-02   240921.5     0.7044E-03 -1.708    
  20       240921.5     0.3070E-02   240921.5     0.6866E-03 -1.704    
   
   
 Integral Plus:   1471.0594200244232      +-   6.8657329073562243E-004
 with chisq    =  -1.7036981808364693     
  
  
  
    xq         Integral Plus                 error
  10000      0.147105942002442E+04      0.686573290735622E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus4.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -737626.7     0.4875E+06  -737626.7     0.4875E+06  0.000    
   2      -220179.8     0.1773E+05  -227749.3     0.4351E+05  2.039    
   3      -201058.9      1072.      -201177.2      2445.      1.695    
   4      -199804.4      80.20      -199812.2      164.2      1.548    
   5      -199750.9      36.37      -199761.4      62.58      1.404    
   6      -199724.6      29.48      -199740.9      39.04      1.320    
   7      -199793.5      28.42      -199760.6      29.32      1.345    
   8      -199758.4      28.46      -199760.0      23.98      1.254    
   9      -199788.0      28.93      -199765.8      20.59      1.216    
  10      -199684.8      28.81      -199751.8      18.16      1.466    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -199760.7      2.790      -199760.7      2.790      0.000    
   2      -199754.3      2.786      -199757.5      1.972      2.687    
   3      -199755.7      2.798      -199756.9      1.612      1.481    
   4      -199756.5      2.790      -199756.8      1.396     0.9940    
   5      -199752.9      2.792      -199756.0      1.248      1.127    
   6      -199752.8      2.795      -199755.5      1.140      1.124    
   7      -199756.5      2.792      -199755.6      1.055     0.9560    
   8      -199755.6      2.792      -199755.6     0.9871     0.8195    
   9      -199760.9      2.791      -199756.2     0.9306      1.110    
  10      -199755.7      2.790      -199756.2     0.8828     0.9903    
  11      -199755.2      2.786      -199756.1     0.8416     0.9012    
  12      -199760.6      2.788      -199756.5     0.8057      1.039    
  13      -199759.7      2.792      -199756.7     0.7741      1.059    
  14      -199760.4      2.795      -199757.0     0.7460      1.100    
  15      -199759.4      2.784      -199757.1     0.7206      1.071    
  16      -199754.9      2.796      -199757.0     0.6978      1.041    
  17      -199762.1      2.798      -199757.3     0.6770      1.175    
  18      -199754.7      2.790      -199757.1     0.6580      1.154    
  19      -199753.4      2.792      -199756.9     0.6404      1.184    
  20      -199756.4      2.787      -199756.9     0.6241      1.123    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       201027.9      21.77       201027.9      21.77      0.000    
   2       201024.6     0.3097       201024.6     0.3097     0.2355E-01
   3       201024.2     0.9493E-01   201024.3     0.9076E-01 0.5719    
   4       201024.5     0.7960E-01   201024.4     0.5984E-01  1.301    
   5       201024.4     0.7874E-01   201024.4     0.4765E-01 0.9822    
   6       201024.4     0.7749E-01   201024.4     0.4059E-01 0.8105    
   7       201024.1     0.7765E-01   201024.3     0.3597E-01  1.973    
   8       201024.4     0.7812E-01   201024.3     0.3267E-01  1.934    
   9       201024.3     0.7864E-01   201024.3     0.3017E-01  1.692    
  10       201024.5     0.7834E-01   201024.4     0.2816E-01  1.910    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       201024.4     0.2508E-02   201024.4     0.2508E-02  0.000    
   2       201024.4     0.2504E-02   201024.4     0.1772E-02 -4.860    
   3       201024.4     0.2508E-02   201024.4     0.1447E-02  0.000    
   4       201024.4     0.2506E-02   201024.4     0.1253E-02  3.238    
   5       201024.4     0.2502E-02   201024.4     0.1121E-02  0.000    
   6       201024.4     0.2508E-02   201024.4     0.1023E-02  1.458    
   7       201024.4     0.2502E-02   201024.4     0.9470E-03  0.000    
   8       201024.4     0.2500E-02   201024.4     0.8856E-03  1.390    
   9       201024.4     0.2501E-02   201024.4     0.8348E-03  2.737    
  10       201024.4     0.2503E-02   201024.4     0.7919E-03  0.000    
  11       201024.4     0.2503E-02   201024.4     0.7550E-03 -1.338    
  12       201024.4     0.2503E-02   201024.4     0.7229E-03 -2.655    
  13       201024.4     0.2502E-02   201024.4     0.6945E-03 -1.318    
  14       201024.4     0.2509E-02   201024.4     0.6693E-03  0.000    
  15       201024.4     0.2499E-02   201024.4     0.6465E-03 -2.608    
  16       201024.4     0.2501E-02   201024.4     0.6259E-03  0.000    
  17       201024.4     0.2498E-02   201024.4     0.6072E-03 -1.293    
  18       201024.4     0.2505E-02   201024.4     0.5901E-03  1.289    
  19       201024.4     0.2505E-02   201024.4     0.5744E-03 -1.285    
  20       201024.4     0.2504E-02   201024.4     0.5598E-03  2.562    
   
   
 Integral Plus:   1267.4560445263924      +-   5.5982991173058585E-004
 with chisq    =   2.5624433341553412     
  
  
  
    xq         Integral Plus                 error
   9000      0.126745604452639E+04      0.559829911730586E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus5.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -569187.7     0.3902E+06  -569187.7     0.3902E+06  0.000    
   2      -176438.5     0.1273E+05  -180743.2     0.3024E+05  1.828    
   3      -163258.2      930.5      -163367.8      2027.      1.507    
   4      -162335.4      69.27      -162341.1      135.9      1.361    
   5      -162277.3      30.03      -162287.4      50.02      1.253    
   6      -162265.4      24.27      -162275.1      31.09      1.158    
   7      -162309.8      23.11      -162288.4      23.25      1.154    
   8      -162282.4      22.97      -162286.7      18.95      1.075    
   9      -162307.2      23.21      -162291.1      16.23      1.040    
  10      -162230.0      23.13      -162280.2      14.30      1.276    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -162286.0      2.259      -162286.0      2.259      0.000    
   2      -162281.1      2.256      -162283.5      1.596      2.428    
   3      -162282.1      2.266      -162283.1      1.305      1.341    
   4      -162282.6      2.259      -162283.0      1.130     0.9027    
   5      -162279.9      2.260      -162282.4      1.011      1.039    
   6      -162279.8      2.263      -162281.9     0.9228      1.038    
   7      -162282.8      2.260      -162282.1     0.8543     0.8845    
   8      -162281.8      2.260      -162282.0     0.7991     0.7597    
   9      -162286.2      2.259      -162282.5     0.7534      1.051    
  10      -162282.0      2.259      -162282.4     0.7147     0.9393    
  11      -162281.7      2.256      -162282.4     0.6813     0.8544    
  12      -162285.9      2.257      -162282.7     0.6522     0.9824    
  13      -162285.5      2.261      -162282.9     0.6267      1.020    
  14      -162286.2      2.262      -162283.1     0.6039      1.096    
  15      -162285.4      2.254      -162283.3     0.5834      1.087    
  16      -162281.5      2.263      -162283.2     0.5649      1.053    
  17      -162287.1      2.265      -162283.4     0.5481      1.168    
  18      -162281.2      2.259      -162283.3     0.5327      1.151    
  19      -162280.2      2.261      -162283.1     0.5185      1.187    
  20      -162282.6      2.256      -162283.1     0.5053      1.127    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       163351.1      13.87       163351.1      13.87      0.000    
   2       163352.0     0.2170       163352.0     0.2170     0.3969E-02
   3       163351.8     0.7295E-01   163351.8     0.6915E-01 0.2298    
   4       163352.0     0.6304E-01   163351.9     0.4658E-01  1.027    
   5       163351.9     0.6229E-01   163351.9     0.3730E-01 0.8127    
   6       163351.9     0.6140E-01   163351.9     0.3188E-01 0.6620    
   7       163351.7     0.6155E-01   163351.9     0.2831E-01  1.823    
   8       163352.0     0.6180E-01   163351.9     0.2574E-01  1.786    
   9       163351.9     0.6209E-01   163351.9     0.2378E-01  1.579    
  10       163352.0     0.6197E-01   163351.9     0.2220E-01  1.782    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       163351.9     0.1989E-02   163351.9     0.1989E-02  0.000    
   2       163351.9     0.1985E-02   163351.9     0.1405E-02  0.000    
   3       163351.9     0.1989E-02   163351.9     0.1148E-02  1.448    
   4       163351.9     0.1987E-02   163351.9     0.9937E-03  0.000    
   5       163351.9     0.1984E-02   163351.9     0.8885E-03  3.624    
   6       163351.9     0.1988E-02   163351.9     0.8112E-03  1.159    
   7       163351.9     0.1984E-02   163351.9     0.7509E-03  1.128    
   8       163351.9     0.1982E-02   163351.9     0.7022E-03  1.105    
   9       163351.9     0.1983E-02   163351.9     0.6619E-03  0.000    
  10       163351.9     0.1986E-02   163351.9     0.6279E-03 -1.075    
  11       163351.9     0.1985E-02   163351.9     0.5987E-03  1.064    
  12       163351.9     0.1985E-02   163351.9     0.5732E-03  1.056    
  13       163351.9     0.1985E-02   163351.9     0.5507E-03  0.000    
  14       163351.9     0.1988E-02   163351.9     0.5307E-03  2.084    
  15       163351.9     0.1981E-02   163351.9     0.5126E-03  2.074    
  16       163351.9     0.1984E-02   163351.9     0.4963E-03 -1.032    
  17       163351.9     0.1979E-02   163351.9     0.4814E-03  3.086    
  18       163351.9     0.1987E-02   163351.9     0.4679E-03  3.075    
  19       163351.9     0.1985E-02   163351.9     0.4554E-03  5.109    
  20       163351.9     0.1986E-02   163351.9     0.4439E-03  6.114    
   
   
 Integral Plus:   1068.8172622858547      +-   4.4388035046246023E-004
 with chisq    =   6.1140063713531418     
  
  
  
    xq         Integral Plus                 error
   8000      0.106881726228585E+04      0.443880350462460E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_01/PK_Plus6.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -414714.5     0.2935E+06  -414714.5     0.2935E+06  0.000    
   2      -136348.6      8641.      -138562.7     0.1948E+05  1.610    
   3      -128172.8      746.2      -128260.4      1523.      1.307    
   4      -127391.0      54.10      -127395.7      100.1      1.211    
   5      -127321.4      22.70      -127332.6      35.96      1.195    
   6      -127313.4      18.71      -127321.9      22.61      1.110    
   7      -127348.2      18.17      -127331.6      17.12      1.106    
   8      -127328.6      17.88      -127330.8      14.02      1.024    
   9      -127344.0      18.02      -127333.6      12.04     0.9795    
  10      -127284.5      18.07      -127325.0      10.65      1.261    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -127329.1      1.765      -127329.1      1.765      0.000    
   2      -127325.2      1.763      -127327.1      1.247      2.495    
   3      -127326.0      1.771      -127326.8      1.020      1.376    
   4      -127326.5      1.765      -127326.7     0.8831     0.9222    
   5      -127324.3      1.766      -127326.2     0.7898      1.063    
   6      -127324.3      1.768      -127325.9     0.7211      1.043    
   7      -127326.5      1.766      -127326.0     0.6676     0.8861    
   8      -127325.9      1.766      -127326.0     0.6245     0.7603    
   9      -127329.2      1.766      -127326.3     0.5888      1.042    
  10      -127326.0      1.765      -127326.3     0.5585     0.9311    
  11      -127325.8      1.763      -127326.3     0.5324     0.8456    
  12      -127328.9      1.763      -127326.5     0.5097     0.9623    
  13      -127328.7      1.766      -127326.7     0.4897      1.007    
  14      -127329.4      1.768      -127326.8     0.4720      1.097    
  15      -127328.7      1.761      -127327.0     0.4559      1.095    
  16      -127325.6      1.768      -127326.9     0.4415      1.059    
  17      -127329.9      1.771      -127327.1     0.4283      1.167    
  18      -127325.3      1.765      -127327.0     0.4163      1.153    
  19      -127324.6      1.767      -127326.8     0.4052      1.185    
  20      -127326.6      1.764      -127326.8     0.3949      1.123    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       128200.7      8.404       128200.7      8.404      0.000    
   2       128203.1     0.1485       128203.1     0.1484     0.8216E-01
   3       128203.1     0.5348E-01   128203.1     0.5031E-01 0.1108    
   4       128203.2     0.4755E-01   128203.1     0.3456E-01  1.089    
   5       128203.1     0.4730E-01   128203.1     0.2790E-01 0.8224    
   6       128203.2     0.4687E-01   128203.1     0.2398E-01 0.6980    
   7       128203.0     0.4705E-01   128203.1     0.2136E-01  1.880    
   8       128203.2     0.4726E-01   128203.1     0.1947E-01  1.857    
   9       128203.1     0.4753E-01   128203.1     0.1801E-01  1.647    
  10       128203.2     0.4767E-01   128203.1     0.1685E-01  1.833    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       128203.1     0.1528E-02   128203.1     0.1528E-02  0.000    
   2       128203.1     0.1525E-02   128203.1     0.1079E-02 -3.274    
   3       128203.1     0.1528E-02   128203.1     0.8816E-03 -1.227    
   4       128203.1     0.1526E-02   128203.1     0.7634E-03 -2.182    
   5       128203.1     0.1525E-02   128203.1     0.6826E-03 -1.023    
   6       128203.1     0.1529E-02   128203.1     0.6233E-03  0.000    
   7       128203.1     0.1525E-02   128203.1     0.5770E-03  0.000    
   8       128203.1     0.1523E-02   128203.1     0.5396E-03  0.000    
   9       128203.1     0.1523E-02   128203.1     0.5086E-03  0.000    
  10       128203.1     0.1527E-02   128203.1     0.4826E-03  0.000    
  11       128203.1     0.1527E-02   128203.1     0.4601E-03  0.000    
  12       128203.1     0.1525E-02   128203.1     0.4405E-03 -1.787    
  13       128203.1     0.1526E-02   128203.1     0.4232E-03 -1.775    
  14       128203.1     0.1528E-02   128203.1     0.4079E-03 -1.764    
  15       128203.1     0.1522E-02   128203.1     0.3940E-03 -1.756    
  16       128203.1     0.1525E-02   128203.1     0.3814E-03-0.8739    
  17       128203.1     0.1521E-02   128203.1     0.3700E-03-0.8708    
  18       128203.1     0.1526E-02   128203.1     0.3596E-03  0.000    
  19       128203.1     0.1526E-02   128203.1     0.3500E-03 0.8651    
  20       128203.1     0.1527E-02   128203.1     0.3411E-03  1.725    
   
   
 Integral Plus:   876.30279029859230      +-   3.4113604305119235E-004
 with chisq    =   1.7252469243309660     
  
  
  
    xq         Integral Plus                 error
   7000      0.876302790298592E+03      0.341136043051192E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
