  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK2.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -328417.8     0.6415E+05  -328417.8     0.6415E+05  0.000    
   2      -323968.5      5105.      -323997.3      5124.     0.4845E-02
   3      -328704.5      164.1      -328699.8      163.2     0.4218    
   4      -328709.8      16.35      -328709.7      16.21     0.2817    
   5      -328729.1      5.839      -328726.9      5.479     0.5266    
   6      -328708.9      4.609      -328716.3      3.523      1.690    
   7      -328716.8      4.553      -328716.5      2.784      1.409    
   8      -328717.5      4.493      -328716.8      2.366      1.211    
   9      -328715.6      4.509      -328716.5      2.095      1.066    
  10      -328718.9      4.523      -328716.9      1.900     0.9718    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -328719.7     0.4478      -328719.7     0.4478      0.000    
   2      -328719.2     0.4472      -328719.5     0.3164     0.7864    
   3      -328719.4     0.4475      -328719.5     0.2584     0.3942    
   4      -328719.8     0.4473      -328719.5     0.2237     0.4357    
   5      -328719.8     0.4475      -328719.6     0.2001     0.3793    
   6      -328719.6     0.4474      -328719.6     0.1827     0.3042    
   7      -328720.0     0.4473      -328719.7     0.1691     0.3921    
   8      -328719.9     0.4474      -328719.7     0.1582     0.3881    
   9      -328719.0     0.4478      -328719.6     0.1492     0.5966    
  10      -328720.7     0.4477      -328719.7     0.1415      1.113    
  11      -328719.1     0.4473      -328719.7     0.1349      1.153    
  12      -328719.5     0.4475      -328719.7     0.1292      1.059    
  13      -328719.3     0.4476      -328719.6     0.1241      1.033    
  14      -328719.2     0.4473      -328719.6     0.1196      1.029    
  15      -328719.8     0.4475      -328719.6     0.1155     0.9763    
  16      -328719.6     0.4472      -328719.6     0.1119     0.9114    
  17      -328719.7     0.4471      -328719.6     0.1085     0.8601    
  18      -328719.4     0.4476      -328719.6     0.1055     0.8253    
  19      -328719.9     0.4476      -328719.6     0.1027     0.8096    
  20      -328719.6     0.4474      -328719.6     0.1001     0.7669    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -287508.8     0.4842E+05  -287508.8     0.4842E+05  0.000    
   2      -333300.7      6832.      -332632.2      6333.     0.7520    
   3      -329168.6      178.4      -329171.1      172.0     0.5055    
   4      -328842.0      14.47      -328844.2      14.04      1.521    
   5      -328821.2      6.449      -328825.1      5.764      1.679    
   6      -328827.4      5.340      -328826.3      3.887      1.352    
   7      -328829.1      5.078      -328827.4      3.074      1.152    
   8      -328827.1      4.997      -328827.3      2.613     0.9840    
   9      -328826.1      4.980      -328827.0      2.310     0.8648    
  10      -328814.1      5.010      -328824.7      2.096      1.388    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -328820.6     0.5087      -328820.6     0.5087      0.000    
   2      -328821.7     0.5088      -328821.1     0.3597      2.566    
   3      -328821.0     0.5098      -328821.1     0.2939      1.295    
   4      -328820.5     0.5094      -328821.0     0.2546      1.213    
   5      -328821.1     0.5081      -328821.0     0.2276     0.9284    
   6      -328821.1     0.5097      -328821.0     0.2078     0.7568    
   7      -328820.6     0.5091      -328821.0     0.1924     0.7339    
   8      -328820.2     0.5094      -328820.9     0.1800     0.9281    
   9      -328821.6     0.5085      -328820.9     0.1697      1.029    
  10      -328820.6     0.5082      -328820.9     0.1610     0.9631    
  11      -328821.7     0.5069      -328821.0     0.1534      1.109    
  12      -328821.1     0.5092      -328821.0     0.1469      1.017    
  13      -328821.9     0.5085      -328821.1     0.1411      1.169    
  14      -328822.1     0.5076      -328821.1     0.1360      1.367    
  15      -328821.7     0.5094      -328821.2     0.1314      1.344    
  16      -328821.6     0.5078      -328821.2     0.1272      1.292    
  17      -328821.2     0.5087      -328821.2     0.1234      1.212    
  18      -328821.6     0.5091      -328821.2     0.1199      1.174    
  19      -328821.0     0.5082      -328821.2     0.1167      1.121    
  20      -328820.7     0.5096      -328821.2     0.1138      1.104    
   
   
 Integral Plus:   101.55672074033646      +-   2.1219957909652723E-314
 with chisq    =   1.1038359656455754     
  
  
  
    xq         Integral Plus                 error
    100      0.101556720740336E+03      0.213807838167794E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1705.028      12.83       1705.028      12.83      0.000    
   2       1689.971     0.5621       1690.000     0.5641      1.386    
   3       1690.079     0.1523       1690.073     0.1475     0.7041    
   4       1689.940     0.9876E-01   1689.982     0.8216E-01 0.6576    
   5       1689.742     0.9027E-01   1689.873     0.6080E-01  1.454    
   6       1689.893     0.8751E-01   1689.880     0.4995E-01  1.170    
   7       1689.957     0.8713E-01   1689.899     0.4334E-01  1.075    
   8       1689.881     0.8666E-01   1689.895     0.3877E-01 0.9265    
   9       1689.910     0.8797E-01   1689.898     0.3548E-01 0.8140    
  10       1689.755     0.8784E-01   1689.878     0.3290E-01 0.9745    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       1689.839     0.8835E-02   1689.839     0.8835E-02  0.000    
   2       1689.847     0.8860E-02   1689.843     0.6256E-02 0.3832    
   3       1689.835     0.8815E-02   1689.841     0.5102E-02 0.4454    
   4       1689.859     0.8915E-02   1689.845     0.4428E-02  1.334    
   5       1689.849     0.8822E-02   1689.846     0.3958E-02  1.050    
   6       1689.853     0.8843E-02   1689.847     0.3612E-02 0.9453    
   7       1689.856     0.8887E-02   1689.848     0.3346E-02 0.9180    
   8       1689.839     0.8898E-02   1689.847     0.3132E-02 0.9187    
   9       1689.852     0.8826E-02   1689.848     0.2952E-02 0.8367    
  10       1689.862     0.8985E-02   1689.849     0.2804E-02 0.9867    
  11       1689.841     0.8914E-02   1689.848     0.2675E-02 0.9584    
  12       1689.842     0.8882E-02   1689.848     0.2561E-02 0.9076    
  13       1689.838     0.8784E-02   1689.847     0.2459E-02 0.9227    
  14       1689.838     0.8820E-02   1689.846     0.2369E-02 0.9304    
  15       1689.856     0.8914E-02   1689.847     0.2289E-02 0.9374    
  16       1689.844     0.8902E-02   1689.847     0.2217E-02 0.8826    
  17       1689.835     0.8869E-02   1689.846     0.2151E-02 0.9371    
  18       1689.848     0.8945E-02   1689.846     0.2091E-02 0.8834    
  19       1689.843     0.8837E-02   1689.846     0.2035E-02 0.8418    
  20       1689.859     0.8849E-02   1689.847     0.1983E-02 0.9006    
   
   
 Integral Regular:   1689.8466658626132      +-   1.9833518125438247E-003
 with chisq    =  0.90060034741848616     
  
  
  
    xq         Integral Regular                 error
    100      0.168984666586261E+04      0.198335181254382E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       3655.373     0.2331       3655.373     0.2331      0.000    
   2       3655.402     0.3024E-02   3655.402     0.3024E-02 0.1548E-01
   3       3655.397     0.6933E-03   3655.398     0.6758E-03  1.215    
   4       3655.396     0.5323E-03   3655.396     0.4182E-03  2.585    
   5       3655.397     0.5239E-03   3655.396     0.3268E-03  2.062    
   6       3655.397     0.5232E-03   3655.397     0.2772E-03  2.046    
   7       3655.397     0.5234E-03   3655.397     0.2450E-03  1.723    
   8       3655.396     0.5261E-03   3655.397     0.2221E-03  1.543    
   9       3655.397     0.5234E-03   3655.397     0.2044E-03  1.359    
  10       3655.397     0.5299E-03   3655.397     0.1907E-03  1.257    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3655.397     0.1687E-04   3655.397     0.1687E-04  0.000    
   2       3655.397     0.1685E-04   3655.397     0.1192E-04  13.10    
   3       3655.397     0.1689E-04   3655.397     0.9740E-05  0.000    
   4       3655.397     0.1686E-04   3655.397     0.8434E-05 -8.729    
   5       3655.397     0.1688E-04   3655.397     0.7544E-05  8.182    
   6       3655.397     0.1687E-04   3655.397     0.6887E-05  15.71    
   7       3655.397     0.1686E-04   3655.397     0.6375E-05  15.28    
   8       3655.397     0.1684E-04   3655.397     0.5962E-05  7.485    
   9       3655.397     0.1690E-04   3655.397     0.5623E-05  0.000    
  10       3655.397     0.1689E-04   3655.397     0.5335E-05  7.272    
  11       3655.397     0.1687E-04   3655.397     0.5086E-05  0.000    
  12       3655.397     0.1688E-04   3655.397     0.4870E-05  14.28    
  13       3655.397     0.1686E-04   3655.397     0.4679E-05  7.091    
  14       3655.397     0.1684E-04   3655.397     0.4508E-05  21.15    
  15       3655.397     0.1685E-04   3655.397     0.4355E-05  14.03    
  16       3655.397     0.1683E-04   3655.397     0.4216E-05  13.97    
  17       3655.397     0.1688E-04   3655.397     0.4090E-05  27.83    
  18       3655.397     0.1686E-04   3655.397     0.3975E-05  20.80    
  19       3655.397     0.1686E-04   3655.397     0.3869E-05  20.74    
  20       3655.397     0.1684E-04   3655.397     0.3771E-05  13.79    
   
   
 Integral Delta:   3655.3966761104084      +-   3.7708046980509286E-006
 with chisq    =   13.789180021257357     
  
  
  
    xq         Integral Delta                 error
    100      0.365539667611041E+04      0.377080469805093E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.101556720740336E+03      0.168984666586261E+04      0.365539667611041E+04      0.544680006271336E+04      0.215794960785035E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK3.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -281333.1     0.5255E+05  -281333.1     0.5255E+05  0.000    
   2      -278890.7      4306.      -278907.2      4310.     0.2164E-02
   3      -282188.6      137.9      -282185.3      137.1     0.2892    
   4      -282189.1      14.02      -282189.1      13.89     0.1926    
   5      -282204.8      4.978      -282203.1      4.674     0.4293    
   6      -282188.3      3.954      -282194.4      3.015      1.502    
   7      -282194.8      3.891      -282194.6      2.382      1.251    
   8      -282195.5      3.844      -282194.8      2.024      1.078    
   9      -282194.2      3.859      -282194.7      1.792     0.9455    
  10      -282196.7      3.868      -282195.0      1.626     0.8653    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -282197.6     0.3826      -282197.6     0.3826      0.000    
   2      -282197.1     0.3821      -282197.3     0.2704     0.7295    
   3      -282197.3     0.3824      -282197.3     0.2208     0.3647    
   4      -282197.6     0.3822      -282197.4     0.1912     0.4075    
   5      -282197.6     0.3824      -282197.4     0.1710     0.3503    
   6      -282197.4     0.3822      -282197.4     0.1561     0.2806    
   7      -282197.8     0.3822      -282197.5     0.1445     0.3625    
   8      -282197.7     0.3823      -282197.5     0.1352     0.3586    
   9      -282196.9     0.3826      -282197.5     0.1274     0.5697    
  10      -282198.4     0.3825      -282197.5     0.1209      1.092    
  11      -282197.0     0.3821      -282197.5     0.1153      1.139    
  12      -282197.4     0.3824      -282197.5     0.1104      1.048    
  13      -282197.2     0.3824      -282197.5     0.1060      1.021    
  14      -282197.1     0.3822      -282197.4     0.1022      1.017    
  15      -282197.6     0.3823      -282197.5     0.9872E-01 0.9640    
  16      -282197.5     0.3821      -282197.5     0.9558E-01 0.9001    
  17      -282197.6     0.3820      -282197.5     0.9272E-01 0.8510    
  18      -282197.3     0.3825      -282197.4     0.9011E-01 0.8145    
  19      -282197.7     0.3825      -282197.5     0.8771E-01 0.8007    
  20      -282197.5     0.3823      -282197.5     0.8549E-01 0.7586    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -248316.9     0.4156E+05  -248316.9     0.4156E+05  0.000    
   2      -285391.7      5435.      -284917.7      5062.     0.6772    
   3      -282592.1      150.8      -282593.9      145.5     0.4275    
   4      -282327.0      12.28      -282328.8      11.93      1.375    
   5      -282310.4      5.484      -282313.5      4.903      1.512    
   6      -282316.0      4.543      -282314.9      3.307      1.231    
   7      -282316.8      4.332      -282315.6      2.618      1.042    
   8      -282315.4      4.276      -282315.5      2.228     0.8904    
   9      -282314.5      4.259      -282315.3      1.971     0.7831    
  10      -282304.3      4.287      -282313.3      1.790      1.314    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -282309.7     0.4348      -282309.7     0.4348      0.000    
   2      -282310.7     0.4348      -282310.2     0.3074      2.640    
   3      -282310.1     0.4357      -282310.1     0.2512      1.332    
   4      -282309.6     0.4354      -282310.0     0.2176      1.234    
   5      -282310.1     0.4343      -282310.0     0.1945     0.9429    
   6      -282310.2     0.4356      -282310.1     0.1776     0.7672    
   7      -282309.7     0.4351      -282310.0     0.1644     0.7397    
   8      -282309.3     0.4353      -282309.9     0.1538     0.9316    
   9      -282310.5     0.4346      -282310.0     0.1450      1.030    
  10      -282309.7     0.4344      -282310.0     0.1376     0.9639    
  11      -282310.7     0.4333      -282310.0     0.1311      1.098    
  12      -282310.2     0.4351      -282310.0     0.1255      1.005    
  13      -282310.8     0.4346      -282310.1     0.1206      1.147    
  14      -282311.0     0.4339      -282310.2     0.1162      1.353    
  15      -282310.6     0.4354      -282310.2     0.1123      1.331    
  16      -282310.5     0.4340      -282310.2     0.1087      1.281    
  17      -282310.2     0.4348      -282310.2     0.1054      1.201    
  18      -282310.5     0.4351      -282310.2     0.1025      1.165    
  19      -282310.0     0.4344      -282310.2     0.9974E-01  1.111    
  20      -282309.8     0.4355      -282310.2     0.9722E-01  1.095    
   
   
 Integral Plus:   112.72957253921777      +-   2.1219957909652723E-314
 with chisq    =   1.0948954654232004     
  
  
  
    xq         Integral Plus                 error
    100      0.112729572539218E+03      0.182712029264782E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1462.641      10.57       1462.641      10.57      0.000    
   2       1447.228     0.3907       1447.249     0.3925      2.144    
   3       1447.333     0.1219       1447.325     0.1168      1.097    
   4       1447.230     0.8270E-01   1447.262     0.6759E-01 0.8794    
   5       1447.049     0.7634E-01   1447.169     0.5064E-01  1.750    
   6       1447.180     0.7423E-01   1447.172     0.4185E-01  1.404    
   7       1447.234     0.7393E-01   1447.187     0.3642E-01  1.258    
   8       1447.177     0.7350E-01   1447.185     0.3264E-01  1.081    
   9       1447.197     0.7464E-01   1447.187     0.2991E-01 0.9487    
  10       1447.068     0.7451E-01   1447.171     0.2776E-01  1.086    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       1447.137     0.7495E-02   1447.137     0.7495E-02  0.000    
   2       1447.144     0.7517E-02   1447.140     0.5307E-02 0.3875    
   3       1447.134     0.7479E-02   1447.138     0.4328E-02 0.4458    
   4       1447.153     0.7562E-02   1447.142     0.3756E-02  1.306    
   5       1447.145     0.7484E-02   1447.143     0.3357E-02  1.024    
   6       1447.148     0.7503E-02   1447.143     0.3065E-02 0.9238    
   7       1447.151     0.7541E-02   1447.145     0.2839E-02 0.8968    
   8       1447.137     0.7550E-02   1447.144     0.2657E-02 0.8926    
   9       1447.147     0.7489E-02   1447.144     0.2504E-02 0.8069    
  10       1447.156     0.7624E-02   1447.145     0.2379E-02 0.9537    
  11       1447.138     0.7562E-02   1447.145     0.2270E-02 0.9297    
  12       1447.140     0.7536E-02   1447.144     0.2173E-02 0.8765    
  13       1447.136     0.7452E-02   1447.143     0.2086E-02 0.8946    
  14       1447.136     0.7483E-02   1447.143     0.2010E-02 0.9062    
  15       1447.151     0.7562E-02   1447.143     0.1942E-02 0.9090    
  16       1447.141     0.7552E-02   1447.143     0.1881E-02 0.8574    
  17       1447.133     0.7525E-02   1447.143     0.1825E-02 0.9035    
  18       1447.144     0.7589E-02   1447.143     0.1774E-02 0.8511    
  19       1447.140     0.7497E-02   1447.143     0.1727E-02 0.8124    
  20       1447.154     0.7506E-02   1447.143     0.1683E-02 0.8766    
   
   
 Integral Regular:   1447.1431071180359      +-   1.6826494859350197E-003
 with chisq    =  0.87660429935236439     
  
  
  
    xq         Integral Regular                 error
    100      0.144714310711804E+04      0.168264948593502E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       3138.300     0.1644       3138.300     0.1644      0.000    
   2       3138.346     0.2168E-02   3138.346     0.2168E-02 0.7806E-01
   3       3138.342     0.5623E-03   3138.342     0.5443E-03  1.254    
   4       3138.341     0.4473E-03   3138.341     0.3456E-03  2.298    
   5       3138.342     0.4401E-03   3138.342     0.2718E-03  1.840    
   6       3138.342     0.4395E-03   3138.342     0.2312E-03  1.896    
   7       3138.342     0.4400E-03   3138.342     0.2046E-03  1.571    
   8       3138.342     0.4420E-03   3138.342     0.1857E-03  1.412    
   9       3138.342     0.4396E-03   3138.342     0.1711E-03  1.225    
  10       3138.342     0.4445E-03   3138.342     0.1597E-03  1.137    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3138.342     0.1413E-04   3138.342     0.1413E-04  0.000    
   2       3138.342     0.1412E-04   3138.342     0.9987E-05  0.000    
   3       3138.342     0.1414E-04   3138.342     0.8158E-05 -13.99    
   4       3138.342     0.1412E-04   3138.342     0.7064E-05  12.44    
   5       3138.342     0.1414E-04   3138.342     0.6319E-05 -11.66    
   6       3138.342     0.1413E-04   3138.342     0.5768E-05 -11.20    
   7       3138.342     0.1412E-04   3138.342     0.5340E-05  0.000    
   8       3138.342     0.1411E-04   3138.342     0.4994E-05 -21.34    
   9       3138.342     0.1415E-04   3138.342     0.4710E-05 -10.50    
  10       3138.342     0.1414E-04   3138.342     0.4468E-05  0.000    
  11       3138.342     0.1412E-04   3138.342     0.4260E-05  0.000    
  12       3138.342     0.1414E-04   3138.342     0.4079E-05  10.18    
  13       3138.342     0.1412E-04   3138.342     0.3919E-05  0.000    
  14       3138.342     0.1411E-04   3138.342     0.3776E-05  10.05    
  15       3138.342     0.1411E-04   3138.342     0.3648E-05 -20.00    
  16       3138.342     0.1410E-04   3138.342     0.3531E-05 -19.92    
  17       3138.342     0.1414E-04   3138.342     0.3426E-05 -19.84    
  18       3138.342     0.1412E-04   3138.342     0.3329E-05  0.000    
  19       3138.342     0.1412E-04   3138.342     0.3241E-05 -9.854    
  20       3138.342     0.1411E-04   3138.342     0.3158E-05  0.000    
   
   
 Integral Delta:   3138.3418091649933      +-   3.1583564956941024E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral Delta                 error
    100      0.313834180916499E+04      0.315835649569410E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.112729572539218E+03      0.144714310711804E+04      0.313834180916499E+04      0.469821448882225E+04      0.184397837107213E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK4.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
