 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1396655.     0.8662E+06  -1396655.     0.8662E+06  0.000    
   2      -391994.9     0.3749E+05  -415332.9     0.9696E+05  2.436    
   3      -349800.3      1693.      -349971.6      4164.      2.050    
   4      -347236.2      132.6      -347253.2      291.6      1.909    
   5      -347234.6      63.87      -347238.1      116.3      1.703    
   6      -347158.4      50.50      -347193.1      71.78      1.620    
   7      -347261.9      49.29      -347218.7      53.87      1.568    
   8      -347189.1      49.67      -347210.8      44.06      1.483    
   9      -347240.5      50.02      -347217.0      37.72      1.413    
  10      -347089.0      50.04      -347194.9      33.20      1.577    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -347198.5      4.888      -347198.5      4.888      0.000    
   2      -347189.1      4.887      -347193.8      3.456      1.876    
   3      -347190.6      4.902      -347192.7      2.825      1.084    
   4      -347191.5      4.892      -347192.4      2.446     0.7392    
   5      -347186.7      4.891      -347191.3      2.188     0.8276    
   6      -347187.1      4.899      -347190.6      1.998     0.7861    
   7      -347191.0      4.893      -347190.6      1.849     0.6562    
   8      -347189.5      4.894      -347190.5      1.730     0.5691    
   9      -347198.7      4.895      -347191.4      1.631     0.8072    
  10      -347190.7      4.890      -347191.3      1.547     0.7194    
  11      -347191.2      4.884      -347191.3      1.475     0.6475    
  12      -347199.1      4.889      -347192.0      1.412     0.7970    
  13      -347197.7      4.892      -347192.4      1.357     0.8345    
  14      -347199.7      4.901      -347192.9      1.308     0.9285    
  15      -347198.9      4.880      -347193.3      1.263     0.9618    
  16      -347188.9      4.899      -347193.1      1.223     0.9488    
  17      -347200.9      4.906      -347193.5      1.187      1.041    
  18      -347189.1      4.891      -347193.3      1.153      1.025    
  19      -347187.0      4.894      -347192.9      1.123      1.054    
  20      -347191.8      4.888      -347192.9      1.094      1.002    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1402347.     0.8661E+06  -1402347.     0.8661E+06  0.000    
   2      -398843.4     0.3870E+05  -423011.0     0.9881E+05  2.424    
   3      -355443.5      1798.      -355631.2      4377.      2.046    
   4      -352648.3      154.9      -352670.6      337.2      1.918    
   5      -352766.0      71.10      -352749.3      129.5      1.728    
   6      -352719.3      57.08      -352732.5      80.20      1.587    
   7      -352804.7      54.41      -352760.1      59.74      1.531    
   8      -352720.4      53.86      -352749.0      48.46      1.454    
   9      -352774.2      54.58      -352754.4      41.36      1.380    
  10      -352598.2      54.01      -352726.3      36.27      1.612    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -352738.5      5.566      -352738.5      5.566      0.000    
   2      -352728.5      5.542      -352733.5      3.927      1.613    
   3      -352730.9      5.583      -352732.6      3.212     0.8824    
   4      -352730.8      5.536      -352732.2      2.778     0.6155    
   5      -352726.2      5.505      -352731.0      2.480     0.6987    
   6      -352727.2      5.610      -352730.3      2.268     0.6320    
   7      -352726.7      5.593      -352729.8      2.102     0.5862    
   8      -352729.3      5.547      -352729.8      1.966     0.5035    
   9      -352730.4      5.658      -352729.8      1.857     0.4420    
  10      -352727.2      5.630      -352729.6      1.763     0.4157    
  11      -352728.3      5.548      -352729.5      1.681     0.3788    
  12      -352740.5      5.530      -352730.4      1.608     0.6751    
  13      -352733.6      5.585      -352730.6      1.545     0.6444    
  14      -352739.5      5.520      -352731.3      1.488     0.7773    
  15      -352736.7      5.592      -352731.6      1.438     0.7845    
  16      -352728.1      5.531      -352731.4      1.392     0.7576    
  17      -352742.9      5.564      -352732.1      1.350     0.9613    
  18      -352726.8      5.554      -352731.8      1.312     0.9555    
  19      -352724.8      5.533      -352731.4      1.277     0.9863    
  20      -352732.6      5.569      -352731.5      1.244     0.9365    
   
   
 Integral Plus:   5538.6074022815446      +-   2.1219957909652723E-314
 with chisq    =  0.93647136047124635     
  
  
  
  ecm/amH     Integral Plus                 error
  11000      0.553860740228154E+04      0.233830721834964E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       3432.512      159.4       3432.512      159.4      0.000    
   2       3585.619      22.35       3582.909      21.68     0.8669    
   3       3583.045      11.53       3583.016      10.09     0.4275    
   4       3587.976      6.603       3586.520      5.488     0.3393    
   5       3584.459      5.689       3585.516      3.938     0.2705    
   6       3580.962      4.757       3583.648      3.028     0.3253    
   7       3585.085      4.992       3584.039      2.587     0.2807    
   8       3581.531      4.679       3583.447      2.263     0.2719    
   9       3576.167      4.946       3582.181      2.057     0.4627    
  10       3580.765      4.818       3581.961      1.892     0.4191    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       3584.707     0.5168       3584.707     0.5168      0.000    
   2       3585.959     0.5459       3585.299     0.3753      2.773    
   3       3584.906     0.5269       3585.167     0.3057      1.571    
   4       3584.700     0.5191       3585.046     0.2634      1.248    
   5       3584.184     0.5278       3584.874     0.2357      1.471    
   6       3584.288     0.5216       3584.775     0.2148      1.386    
   7       3584.492     0.5254       3584.735     0.1988      1.197    
   8       3584.371     0.5269       3584.689     0.1860      1.085    
   9       3585.376     0.5252       3584.766     0.1753      1.140    
  10       3584.579     0.5324       3584.748     0.1665      1.026    
  11       3583.580     0.5212       3584.640     0.1586      1.378    
  12       3585.184     0.5223       3584.686     0.1518      1.343    
  13       3584.793     0.5361       3584.694     0.1460      1.234    
  14       3585.292     0.5228       3584.737     0.1407      1.233    
  15       3586.021     0.5221       3584.824     0.1358      1.548    
  16       3585.308     0.5155       3584.855     0.1313      1.500    
  17       3584.880     0.5292       3584.857     0.1275      1.406    
  18       3585.447     0.5179       3584.890     0.1238      1.396    
  19       3584.554     0.5261       3584.873     0.1205      1.340    
  20       3584.940     0.5273       3584.876     0.1175      1.270    
   
   
 Integral Regular:   3584.8761773876390      +-  0.11745702809391372     
 with chisq    =   1.2699692700747700     
  
  
  
  ecm/amH     Integral Regular                 error
  11000      0.358487617738764E+04      0.117457028093914E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1052.145      4.922       1052.145      4.922      0.000    
   2       1056.532     0.6985E-01   1056.531     0.6970E-01 0.7907    
   3       1056.526     0.1686E-01   1056.526     0.1636E-01 0.3971    
   4       1056.564     0.1345E-01   1056.549     0.1039E-01  1.342    
   5       1056.573     0.1325E-01   1056.558     0.8173E-02  1.517    
   6       1056.563     0.1313E-01   1056.559     0.6938E-02  1.233    
   7       1056.573     0.1282E-01   1056.562     0.6101E-02  1.175    
   8       1056.560     0.1318E-01   1056.562     0.5537E-02  1.012    
   9       1056.559     0.1288E-01   1056.561     0.5086E-02 0.8913    
  10       1056.553     0.1305E-01   1056.560     0.4739E-02 0.8295    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1056.563     0.4290E-03   1056.563     0.4290E-03  0.000    
   2       1056.563     0.4318E-03   1056.563     0.3043E-03 0.6335    
   3       1056.564     0.4282E-03   1056.563     0.2481E-03  1.483    
   4       1056.564     0.4312E-03   1056.563     0.2150E-03 0.9938    
   5       1056.564     0.4301E-03   1056.564     0.1923E-03  1.059    
   6       1056.562     0.4311E-03   1056.563     0.1756E-03  2.216    
   7       1056.564     0.4316E-03   1056.563     0.1627E-03  2.066    
   8       1056.563     0.4302E-03   1056.563     0.1522E-03  1.770    
   9       1056.564     0.4288E-03   1056.564     0.1434E-03  1.984    
  10       1056.564     0.4338E-03   1056.564     0.1362E-03  1.768    
  11       1056.564     0.4284E-03   1056.564     0.1298E-03  1.669    
  12       1056.563     0.4314E-03   1056.564     0.1243E-03  1.600    
  13       1056.564     0.4325E-03   1056.564     0.1194E-03  1.481    
  14       1056.563     0.4343E-03   1056.564     0.1152E-03  1.376    
  15       1056.563     0.4354E-03   1056.563     0.1113E-03  1.452    
  16       1056.564     0.4292E-03   1056.563     0.1078E-03  1.354    
  17       1056.564     0.4282E-03   1056.564     0.1045E-03  1.383    
  18       1056.564     0.4330E-03   1056.564     0.1016E-03  1.400    
  19       1056.564     0.4319E-03   1056.564     0.9889E-04  1.353    
  20       1056.563     0.4272E-03   1056.564     0.9634E-04  1.283    
   
   
 Integral Delta:   1056.5635764861436      +-   9.6339142399927394E-005
 with chisq    =   1.2833563115729971     
  
  
  
  ecm/amH     Integral Delta                 error
  11000      0.105656357648614E+04      0.963391423999274E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.553860740228154E+04      0.358487617738764E+04      0.105656357648614E+04      0.101800471561553E+05      0.245586058558596E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK3.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1158850.     0.7508E+06  -1158850.     0.7508E+06  0.000    
   2      -329743.9     0.2922E+05  -344969.3     0.7480E+05  2.215    
   3      -297963.6      1494.      -298116.5      3588.      1.844    
   4      -295779.9      113.3      -295793.5      243.7      1.728    
   5      -295766.1      54.02      -295771.2      96.51      1.540    
   6      -295703.7      42.87      -295733.2      59.66      1.470    
   7      -295793.6      41.77      -295755.7      44.80      1.434    
   8      -295729.2      42.15      -295748.6      36.68      1.357    
   9      -295770.0      42.44      -295753.1      31.43      1.289    
  10      -295640.9      42.55      -295733.8      27.70      1.481    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -295737.3      4.151      -295737.3      4.151      0.000    
   2      -295729.1      4.150      -295733.2      2.935      1.947    
   3      -295730.4      4.162      -295732.3      2.399      1.123    
   4      -295731.2      4.154      -295732.0      2.077     0.7655    
   5      -295727.1      4.154      -295731.0      1.858     0.8491    
   6      -295727.3      4.159      -295730.4      1.696     0.8147    
   7      -295730.8      4.155      -295730.5      1.570     0.6804    
   8      -295729.5      4.156      -295730.3      1.469     0.5896    
   9      -295737.5      4.156      -295731.1      1.385     0.8410    
  10      -295730.8      4.153      -295731.1      1.314     0.7481    
  11      -295730.9      4.146      -295731.1      1.253     0.6735    
  12      -295737.9      4.152      -295731.7      1.199     0.8386    
  13      -295736.2      4.153      -295732.0      1.152     0.8608    
  14      -295737.9      4.162      -295732.4      1.110     0.9391    
  15      -295737.4      4.144      -295732.8      1.073     0.9661    
  16      -295729.2      4.161      -295732.5      1.039     0.9487    
  17      -295739.0      4.166      -295732.9      1.008      1.033    
  18      -295729.1      4.154      -295732.7     0.9793      1.019    
  19      -295727.7      4.156      -295732.4     0.9532      1.038    
  20      -295731.5      4.150      -295732.4     0.9290     0.9857    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1163728.     0.7508E+06  -1163728.     0.7508E+06  0.000    
   2      -335510.4     0.3015E+05  -351272.0     0.7622E+05  2.204    
   3      -302854.0      1588.      -303021.4      3772.      1.840    
   4      -300449.3      131.7      -300467.2      280.5      1.740    
   5      -300529.1      60.01      -300518.4      107.1      1.558    
   6      -300485.3      47.96      -300499.7      66.20      1.435    
   7      -300566.5      45.72      -300525.3      49.31      1.401    
   8      -300492.5      45.60      -300516.2      40.11      1.330    
   9      -300529.8      46.25      -300519.1      34.29      1.257    
  10      -300385.9      45.86      -300495.4      30.13      1.507    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -300504.8      4.727      -300504.8      4.727      0.000    
   2      -300496.3      4.707      -300500.5      3.335      1.623    
   3      -300498.3      4.741      -300499.8      2.728     0.8885    
   4      -300498.5      4.702      -300499.5      2.359     0.6111    
   5      -300494.4      4.677      -300498.4      2.107     0.6890    
   6      -300495.2      4.769      -300497.9      1.927     0.6299    
   7      -300494.8      4.753      -300497.5      1.786     0.5855    
   8      -300497.1      4.711      -300497.4      1.670     0.5026    
   9      -300497.9      4.806      -300497.5      1.577     0.4410    
  10      -300495.5      4.782      -300497.3      1.498     0.4093    
  11      -300496.4      4.712      -300497.2      1.428     0.3718    
  12      -300506.7      4.698      -300498.0      1.366     0.6824    
  13      -300500.6      4.742      -300498.2      1.313     0.6478    
  14      -300505.7      4.690      -300498.7      1.264     0.7788    
  15      -300503.4      4.750      -300499.0      1.221     0.7885    
  16      -300496.2      4.698      -300498.9      1.182     0.7595    
  17      -300508.3      4.725      -300499.4      1.147     0.9485    
  18      -300494.9      4.720      -300499.2      1.114     0.9427    
  19      -300493.2      4.703      -300498.9      1.084     0.9752    
  20      -300499.8      4.732      -300498.9      1.057     0.9259    
   
   
 Integral Plus:   4766.5064612108399      +-   2.1219957909652723E-314
 with chisq    =  0.92591021872095691     
  
  
  
  ecm/amH     Integral Plus                 error
  10000      0.476650646121084E+04      0.198598244142452E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       2879.616      123.0       2879.616      123.0      0.000    
   2       2985.418      17.92       2983.371      17.43     0.6992    
   3       2985.880      9.256       2985.344      8.110     0.3534    
   4       2987.502      5.334       2986.862      4.432     0.2507    
   5       2984.768      4.568       2985.838      3.173     0.2146    
   6       2981.733      3.886       2984.185      2.455     0.3058    
   7       2985.469      4.101       2984.527      2.105     0.2666    
   8       2983.004      3.838       2984.172      1.845     0.2456    
   9       2977.797      4.077       2983.086      1.680     0.4692    
  10       2981.071      3.976       2982.779      1.548     0.4411    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       2985.148     0.4274       2985.148     0.4274      0.000    
   2       2986.164     0.4527       2985.627     0.3108      2.665    
   3       2985.217     0.4360       2985.489     0.2531      1.626    
   4       2985.067     0.4296       2985.380     0.2180      1.323    
   5       2984.687     0.4372       2985.242     0.1951      1.495    
   6       2984.795     0.4317       2985.166     0.1778      1.374    
   7       2984.919     0.4347       2985.131     0.1646      1.191    
   8       2984.874     0.4354       2985.099     0.1539      1.064    
   9       2985.732     0.4342       2985.169     0.1451      1.167    
  10       2985.056     0.4406       2985.158     0.1378      1.044    
  11       2984.235     0.4313       2985.073     0.1313      1.356    
  12       2985.594     0.4319       2985.117     0.1256      1.354    
  13       2985.207     0.4441       2985.124     0.1209      1.244    
  14       2985.702     0.4323       2985.166     0.1164      1.276    
  15       2986.250     0.4318       2985.239     0.1124      1.605    
  16       2985.684     0.4271       2985.268     0.1087      1.566    
  17       2985.318     0.4377       2985.271     0.1055      1.469    
  18       2985.792     0.4285       2985.301     0.1024      1.465    
  19       2985.055     0.4355       2985.288     0.9970E-01  1.400    
  20       2985.254     0.4353       2985.286     0.9719E-01  1.327    
   
   
 Integral Regular:   2985.2860625149874      +-   9.7186467719332259E-002
 with chisq    =   1.3265907692925802     
  
  
  
  ecm/amH     Integral Regular                 error
  10000      0.298528606251499E+04      0.971864677193323E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       897.6599      2.753       897.6599      2.753      0.000    
   2       900.0897     0.4993E-01   900.0889     0.4986E-01 0.7769    
   3       900.0751     0.1371E-01   900.0761     0.1321E-01 0.4238    
   4       900.1081     0.1124E-01   900.0947     0.8558E-02  1.416    
   5       900.1140     0.1105E-01   900.1019     0.6764E-02  1.540    
   6       900.1074     0.1101E-01   900.1034     0.5763E-02  1.267    
   7       900.1143     0.1073E-01   900.1059     0.5078E-02  1.190    
   8       900.1042     0.1104E-01   900.1056     0.4613E-02  1.022    
   9       900.1050     0.1080E-01   900.1055     0.4242E-02 0.8945    
  10       900.0982     0.1094E-01   900.1045     0.3955E-02 0.8382    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       900.1070     0.3590E-03   900.1070     0.3590E-03  0.000    
   2       900.1066     0.3613E-03   900.1068     0.2547E-03 0.7053    
   3       900.1074     0.3583E-03   900.1070     0.2076E-03  1.533    
   4       900.1071     0.3610E-03   900.1070     0.1799E-03  1.035    
   5       900.1075     0.3601E-03   900.1071     0.1610E-03  1.130    
   6       900.1061     0.3610E-03   900.1069     0.1470E-03  2.243    
   7       900.1074     0.3612E-03   900.1070     0.1362E-03  2.085    
   8       900.1070     0.3599E-03   900.1070     0.1274E-03  1.787    
   9       900.1077     0.3589E-03   900.1071     0.1200E-03  2.001    
  10       900.1072     0.3631E-03   900.1071     0.1140E-03  1.785    
  11       900.1074     0.3584E-03   900.1071     0.1086E-03  1.685    
  12       900.1068     0.3610E-03   900.1071     0.1040E-03  1.602    
  13       900.1073     0.3621E-03   900.1071     0.9996E-04  1.492    
  14       900.1070     0.3633E-03   900.1071     0.9637E-04  1.385    
  15       900.1065     0.3642E-03   900.1071     0.9317E-04  1.462    
  16       900.1071     0.3594E-03   900.1071     0.9019E-04  1.364    
  17       900.1076     0.3585E-03   900.1071     0.8746E-04  1.396    
  18       900.1076     0.3625E-03   900.1071     0.8502E-04  1.422    
  19       900.1074     0.3614E-03   900.1071     0.8276E-04  1.384    
  20       900.1071     0.3575E-03   900.1071     0.8063E-04  1.313    
   
   
 Integral Delta:   900.10714373878341      +-   8.0630398370326573E-005
 with chisq    =   1.3128347009904133     
  
  
  
  ecm/amH     Integral Delta                 error
  10000      0.900107143738783E+03      0.806303983703266E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.476650646121084E+04      0.298528606251499E+04      0.900107143738783E+03      0.865189966746461E+04      0.208324953954222E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK4.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         9000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
