  19      -471.3676     0.1288      -471.1609      295.2      1.056    
  20      -922.7918      404.9      -471.1609      287.7      1.053    
           0
           0
   
   
 Integral [real-dipole]:  -471.16092827030468      +-   287.68963663723719     
 with chisq    =   1.0526606243109240     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   9000     -0.471160928270305E+03      0.287689636637237E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/real5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -368.8098      5.648      -368.8098      5.648      0.000    
   2      -362.0626     0.4451      -362.1058     0.4478      1.444    
   3      -362.5576     0.2237      -362.4663     0.2008      1.134    
   4      -362.6605     0.1933      -362.5666     0.1395     0.9195    
   5      -362.4598     0.2057      -362.5332     0.1155     0.7368    
   6      -362.7120     0.3609      -362.5497     0.1100     0.6344    
   7      -363.5604     0.9860      -362.5621     0.1093     0.7016    
   8      -362.6761     0.5775      -362.5660     0.1074     0.6071    
   9      -362.7571     0.2327      -362.5995     0.9750E-01 0.6007    
  10      -362.7118     0.1891      -362.6230     0.8668E-01 0.5651    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -362.5409     0.1486      -362.5409     0.1486      0.000    
   2      -362.7577     0.1216      -362.6708     0.9410E-01  1.274    
   3      -364.3528      1.637      -362.6764     0.9409E-01  1.165    
   4      -593.5816      230.9      -362.6765     0.1120      1.176    
   5      -362.6256     0.3856E-01  -362.6329     0.4126E-01 0.9844    
   6      -362.7041     0.2664E-01  -362.6786     0.2416E-01  1.222    
   7      -485.0410      113.4      -362.6787     0.2484E-01  1.220    
   8      -339.3652      23.25      -362.6786     0.2428E-01  1.191    
   9      -363.1111     0.3326      -362.6804     0.2393E-01  1.236    
  10      -362.4251     0.2056      -362.6777     0.2355E-01  1.259    
  11      -362.6251     0.6667E-01  -362.6729     0.2225E-01  1.200    
  12      -362.6293     0.2716E-01  -362.6574     0.1772E-01  1.233    
  13      -363.0522     0.3906      -362.6580     0.1760E-01  1.217    
  14      -363.2774     0.6003      -362.6585     0.1750E-01  1.206    
  15      -362.6854     0.3265E-01  -362.6638     0.1560E-01  1.164    
  16      -362.6419     0.3939E-01  -362.6612     0.1458E-01  1.112    
  17      -362.9880     0.2728      -362.6620     0.1450E-01  1.129    
  18      -362.7038     0.3505E-01  -362.6675     0.1348E-01  1.134    
  19      -362.6776     0.2826E-01  -362.6692     0.1226E-01  1.083    
  20      -362.6556     0.4468E-01  -362.6683     0.1184E-01  1.036    
           0
           0
   
   
 Integral [real-dipole]:  -362.66831285128171      +-   1.1836364820536988E-002
 with chisq    =   1.0356329520129057     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   8000     -0.362668312851282E+03      0.118363648205370E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/real6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -270.2776      3.691      -270.2776      3.691      0.000    
   2      -266.1223     0.2830      -266.1474     0.2844      1.280    
   3      -266.6078     0.1540      -266.5024     0.1358      1.657    
   4      -266.6190     0.1324      -266.5620     0.9488E-01  1.233    
   5      -266.4823     0.1333      -266.5353     0.7733E-01 0.9851    
   6      -266.5073     0.1296      -266.5280     0.6642E-01 0.7956    
   7      -266.8289     0.2061      -266.5562     0.6322E-01 0.9844    
   8      -266.7939     0.1841      -266.5813     0.5979E-01  1.057    
   9      -266.8437     0.1351      -266.6242     0.5468E-01  1.319    
  10      -266.5920     0.1747      -266.6213     0.5218E-01  1.176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -272.7186      5.943      -272.7186      5.943      0.000    
   2      -189.6728      76.92      -272.4795      5.111     0.7579    
   3      -266.6391     0.5099E-01  -266.6396     0.4703E-01 0.9412    
   4      -266.6508     0.5271E-01  -266.6450     0.3454E-01 0.6098    
   5      -266.5589     0.5896E-01  -266.6210     0.2970E-01 0.8680    
   6      -266.8829     0.1166      -266.6385     0.2893E-01  1.702    
   7      -266.5779     0.3628E-01  -266.6138     0.2240E-01  1.697    
   8      -233.8824      24.19      -266.6138     0.2215E-01  1.707    
   9      -262.5817      4.128      -266.6137     0.2223E-01  1.610    
  10      -266.5582     0.9315E-01  -266.6105     0.2166E-01  1.459    
  11      -329.2634      62.63      -266.6105     0.2228E-01  1.396    
  12      -266.7416     0.2238      -266.6118     0.2219E-01  1.298    
  13      -266.6611     0.2526E-01  -266.6335     0.1662E-01  1.370    
  14      -266.7075     0.2404E-01  -266.6576     0.1365E-01  1.761    
  15      -266.6674     0.4053E-01  -266.6586     0.1293E-01  1.637    
  16      -1516.581      1250.      -266.6587     0.2234E-01  1.244    
  17      -266.7005     0.3100E-01  -266.6649     0.2019E-01  1.247    
  18      -266.6719     0.2849E-01  -266.6660     0.1827E-01  1.219    
  19       133582.5     0.4224E+06  -266.6660      1.271     0.1062    
  20      -266.6105     0.8027E-01  -266.6649      1.227     0.1059    
           0
           0
   
   
 Integral [real-dipole]:  -266.66492647206292      +-   1.2270711249595074     
 with chisq    =  0.10592095095074779     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
   7000     -0.266664926472063E+03      0.122707112495951E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
