 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -107457.8      6836.      -107457.8      6836.      0.000    
   2      -105987.6      89.86      -105987.9      90.48     0.4688E-01
   3      -105864.0      8.749      -105865.1      8.755     0.9579    
   4      -105870.2      6.360      -105868.4      5.157     0.7128    
   5      -105854.0      6.155      -105862.5      3.957      1.344    
   6      -105855.5      6.154      -105860.5      3.329      1.256    
   7      -105866.6      6.150      -105861.9      2.928      1.177    
   8      -105869.8      6.206      -105863.3      2.649      1.198    
   9      -105864.9      6.245      -105863.5      2.439      1.056    
  10      -105853.0      6.297      -105862.2      2.274      1.210    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -105858.3     0.6037      -105858.3     0.6037      0.000    
   2      -105858.6     0.6042      -105858.4     0.4270     0.1104    
   3      -105858.8     0.6041      -105858.6     0.3487     0.2022    
   4      -105859.9     0.6037      -105858.9     0.3020      1.340    
   5      -105859.1     0.6028      -105858.9     0.2700      1.039    
   6      -105859.8     0.6030      -105859.1     0.2464      1.160    
   7      -105859.8     0.6031      -105859.2     0.2281      1.168    
   8      -105860.0     0.6037      -105859.3     0.2134      1.216    
   9      -105859.1     0.6033      -105859.3     0.2012      1.069    
  10      -105859.8     0.6031      -105859.3     0.1908      1.029    
  11      -105859.0     0.6036      -105859.3     0.1820     0.9496    
  12      -105859.7     0.6032      -105859.3     0.1742     0.8930    
  13      -105859.0     0.6025      -105859.3     0.1673     0.8437    
  14      -105858.8     0.6028      -105859.3     0.1612     0.8204    
  15      -105859.6     0.6027      -105859.3     0.1558     0.7831    
  16      -105859.4     0.6038      -105859.3     0.1508     0.7328    
  17      -105859.5     0.6027      -105859.3     0.1463     0.6933    
  18      -105858.9     0.6035      -105859.3     0.1422     0.6722    
  19      -105859.5     0.6036      -105859.3     0.1384     0.6430    
  20      -105860.2     0.6028      -105859.3     0.1349     0.7191    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -104751.0      6831.      -104751.0      6831.      0.000    
   2      -103295.9      86.80      -103296.1      87.41     0.4600E-01
   3      -103184.0      8.486      -103185.1      8.491     0.8414    
   4      -103185.0      6.058      -103185.0      4.943     0.5625    
   5      -103169.4      5.890      -103178.6      3.790      1.448    
   6      -103171.8      5.866      -103176.6      3.185      1.350    
   7      -103182.9      5.890      -103178.0      2.802      1.272    
   8      -103184.6      5.937      -103179.2      2.534      1.234    
   9      -103181.2      5.952      -103179.5      2.332      1.092    
  10      -103169.8      6.014      -103178.3      2.174      1.222    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -103174.7     0.5760      -103174.7     0.5760      0.000    
   2      -103175.0     0.5759      -103174.9     0.4073     0.7452E-01
   3      -103175.2     0.5762      -103175.0     0.3326     0.1393    
   4      -103176.1     0.5761      -103175.3     0.2880      1.123    
   5      -103175.6     0.5744      -103175.3     0.2575     0.9099    
   6      -103176.1     0.5756      -103175.5     0.2350      1.035    
   7      -103176.2     0.5747      -103175.6     0.2175      1.080    
   8      -103176.3     0.5761      -103175.7     0.2035      1.133    
   9      -103175.4     0.5752      -103175.6     0.1919      1.008    
  10      -103176.2     0.5755      -103175.7     0.1820      1.004    
  11      -103175.5     0.5760      -103175.7     0.1736     0.9190    
  12      -103175.9     0.5752      -103175.7     0.1662     0.8528    
  13      -103175.4     0.5747      -103175.7     0.1596     0.7986    
  14      -103175.4     0.5750      -103175.6     0.1538     0.7569    
  15      -103175.9     0.5752      -103175.7     0.1486     0.7190    
  16      -103175.8     0.5761      -103175.7     0.1439     0.6730    
  17      -103176.0     0.5749      -103175.7     0.1396     0.6549    
  18      -103175.3     0.5753      -103175.7     0.1356     0.6460    
  19      -103176.0     0.5759      -103175.7     0.1320     0.6236    
  20      -103176.6     0.5753      -103175.7     0.1287     0.7241    
   
   
 Integral Plus:  -2683.6132671710948      +-   2.1219957909652723E-314
 with chisq    =  0.72413734627327708     
  
  
  
  ecm/amH     Integral Plus                 error
  11000     -0.268361326717109E+04      0.263578259736565E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       4207.930      138.8       4207.930      138.8      0.000    
   2       4390.508      21.64       4386.520      20.96      1.621    
   3       4416.046      9.559       4411.183      8.585      1.609    
   4       4411.172      6.479       4411.176      5.139      1.064    
   5       4407.274      6.035       4409.515      3.903     0.8555    
   6       4399.457      5.622       4406.211      3.202      1.118    
   7       4408.029      5.777       4406.644      2.799     0.9421    
   8       4399.246      5.482       4405.102      2.492      1.014    
   9       4400.125      5.810       4404.323      2.289     0.9646    
  10       4401.724      5.549       4403.942      2.116     0.8777    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       4405.775     0.5999       4405.775     0.5999      0.000    
   2       4407.083     0.6286       4406.399     0.4340      2.265    
   3       4405.819     0.6139       4406.205     0.3544      1.430    
   4       4406.159     0.6027       4406.194     0.3055     0.9550    
   5       4405.575     0.6172       4406.072     0.2738     0.9176    
   6       4405.732     0.6086       4406.015     0.2497     0.7860    
   7       4406.401     0.6151       4406.069     0.2314     0.7114    
   8       4405.786     0.6195       4406.035     0.2167     0.6360    
   9       4407.159     0.6104       4406.161     0.2042     0.9329    
  10       4405.928     0.6260       4406.138     0.1942     0.8431    
  11       4405.367     0.6111       4406.068     0.1851     0.9034    
  12       4406.148     0.6046       4406.074     0.1769     0.8227    
  13       4405.729     0.6262       4406.049     0.1703     0.7777    
  14       4406.741     0.6086       4406.099     0.1640     0.8103    
  15       4406.974     0.6136       4406.158     0.1584     0.8879    
  16       4406.388     0.6014       4406.173     0.1532     0.8379    
  17       4406.323     0.6173       4406.181     0.1487     0.7890    
  18       4406.367     0.5998       4406.192     0.1443     0.7479    
  19       4406.238     0.6097       4406.194     0.1404     0.7067    
  20       4406.821     0.6176       4406.225     0.1369     0.7210    
   
   
 Integral Regular:   4406.2252693326118      +-  0.13694176123117763     
 with chisq    =  0.72099417088936602     
  
  
  
  ecm/amH     Integral Regular                 error
  11000      0.440622526933261E+04      0.136941761231178E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       3639.063      18.74       3639.063      18.74      0.000    
   2       3655.285     0.2503       3655.282     0.2497     0.7457    
   3       3655.270     0.5939E-01   3655.271     0.5770E-01 0.3733    
   4       3655.398     0.4699E-01   3655.347     0.3641E-01  1.219    
   5       3655.428     0.4621E-01   3655.378     0.2860E-01  1.378    
   6       3655.395     0.4569E-01   3655.383     0.2424E-01  1.122    
   7       3655.428     0.4465E-01   3655.393     0.2130E-01  1.067    
   8       3655.384     0.4587E-01   3655.392     0.1932E-01 0.9192    
   9       3655.380     0.4477E-01   3655.390     0.1774E-01 0.8117    
  10       3655.361     0.4537E-01   3655.386     0.1652E-01 0.7598    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3655.396     0.1492E-02   3655.396     0.1492E-02  0.000    
   2       3655.394     0.1502E-02   3655.395     0.1059E-02 0.6217    
   3       3655.398     0.1490E-02   3655.396     0.8629E-03  1.482    
   4       3655.396     0.1499E-02   3655.396     0.7479E-03 0.9946    
   5       3655.398     0.1496E-02   3655.396     0.6689E-03  1.043    
   6       3655.392     0.1499E-02   3655.396     0.6109E-03  2.222    
   7       3655.398     0.1501E-02   3655.396     0.5658E-03  2.072    
   8       3655.396     0.1497E-02   3655.396     0.5293E-03  1.780    
   9       3655.399     0.1491E-02   3655.396     0.4988E-03  1.983    
  10       3655.397     0.1509E-02   3655.396     0.4736E-03  1.766    
  11       3655.398     0.1490E-02   3655.397     0.4513E-03  1.662    
  12       3655.395     0.1501E-02   3655.396     0.4322E-03  1.594    
  13       3655.397     0.1504E-02   3655.396     0.4154E-03  1.477    
  14       3655.396     0.1511E-02   3655.396     0.4005E-03  1.371    
  15       3655.394     0.1514E-02   3655.396     0.3872E-03  1.442    
  16       3655.396     0.1493E-02   3655.396     0.3748E-03  1.345    
  17       3655.398     0.1489E-02   3655.396     0.3635E-03  1.373    
  18       3655.398     0.1506E-02   3655.397     0.3533E-03  1.388    
  19       3655.398     0.1502E-02   3655.397     0.3440E-03  1.344    
  20       3655.396     0.1486E-02   3655.397     0.3351E-03  1.276    
   
   
 Integral Delta:   3655.3965522372650      +-   3.3509323859540397E-004
 with chisq    =   1.2755439023733670     
  
  
  
  ecm/amH     Integral Delta                 error
  11000      0.365539655223727E+04      0.335093238595404E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.268361326717109E+04      0.440622526933261E+04      0.365539655223727E+04      0.537800855439878E+04      0.400855114206338E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK3.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -93218.53      6017.      -93218.53      6017.      0.000    
   2      -90988.60      69.75      -90988.91      70.61     0.1407    
   3      -90881.14      7.431      -90882.35      7.456      1.233    
   4      -90886.82      5.459      -90885.24      4.421     0.9036    
   5      -90873.04      5.288      -90880.26      3.396      1.459    
   6      -90874.51      5.271      -90878.59      2.857      1.337    
   7      -90883.82      5.260      -90879.77      2.512      1.242    
   8      -90886.65      5.308      -90881.02      2.271      1.261    
   9      -90882.22      5.339      -90881.21      2.090      1.109    
  10      -90871.81      5.380      -90879.98      1.948      1.280    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -90876.72     0.5150      -90876.72     0.5150      0.000    
   2      -90876.91     0.5153      -90876.82     0.3643     0.6950E-01
   3      -90877.13     0.5153      -90876.92     0.2974     0.1599    
   4      -90878.05     0.5150      -90877.20     0.2576      1.314    
   5      -90877.41     0.5141      -90877.24     0.2303      1.017    
   6      -90877.96     0.5143      -90877.36     0.2102      1.136    
   7      -90878.00     0.5144      -90877.45     0.1946      1.162    
   8      -90878.13     0.5149      -90877.54     0.1820      1.211    
   9      -90877.41     0.5146      -90877.52     0.1716      1.067    
  10      -90878.00     0.5145      -90877.57     0.1628      1.035    
  11      -90877.30     0.5148      -90877.55     0.1552     0.9572    
  12      -90877.86     0.5145      -90877.57     0.1486     0.9012    
  13      -90877.27     0.5139      -90877.55     0.1427     0.8523    
  14      -90877.18     0.5142      -90877.52     0.1375     0.8243    
  15      -90877.80     0.5141      -90877.54     0.1329     0.7843    
  16      -90877.63     0.5150      -90877.55     0.1287     0.7338    
  17      -90877.74     0.5141      -90877.56     0.1248     0.6958    
  18      -90877.25     0.5147      -90877.54     0.1213     0.6745    
  19      -90877.72     0.5148      -90877.55     0.1181     0.6436    
  20      -90878.35     0.5141      -90877.59     0.1151     0.7299    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -90885.20      6013.      -90885.20      6013.      0.000    
   2      -88669.43      67.30      -88669.72      68.14     0.1391    
   3      -88571.84      7.106      -88572.92      7.131      1.100    
   4      -88572.57      5.151      -88572.69      4.191     0.7369    
   5      -88559.96      5.028      -88567.51      3.224      1.496    
   6      -88561.62      5.010      -88565.80      2.713      1.393    
   7      -88571.03      5.031      -88566.97      2.389      1.301    
   8      -88572.75      5.070      -88568.02      2.161      1.267    
   9      -88569.82      5.083      -88568.29      1.989      1.123    
  10      -88560.27      5.137      -88567.25      1.855      1.233    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -88564.34     0.4913      -88564.34     0.4913      0.000    
   2      -88564.53     0.4911      -88564.43     0.3473     0.7838E-01
   3      -88564.67     0.4913      -88564.51     0.2836     0.1141    
   4      -88565.50     0.4913      -88564.76     0.2456      1.089    
   5      -88565.03     0.4898      -88564.81     0.2196     0.8796    
   6      -88565.47     0.4908      -88564.92     0.2004      1.004    
   7      -88565.53     0.4901      -88565.01     0.1855      1.058    
   8      -88565.65     0.4912      -88565.09     0.1736      1.116    
   9      -88564.91     0.4906      -88565.07     0.1636     0.9919    
  10      -88565.59     0.4908      -88565.12     0.1552     0.9951    
  11      -88564.92     0.4912      -88565.10     0.1480     0.9118    
  12      -88565.34     0.4906      -88565.12     0.1417     0.8473    
  13      -88564.89     0.4901      -88565.11     0.1361     0.7944    
  14      -88564.85     0.4903      -88565.09     0.1312     0.7523    
  15      -88565.31     0.4905      -88565.10     0.1267     0.7119    
  16      -88565.17     0.4913      -88565.11     0.1227     0.6655    
  17      -88565.45     0.4903      -88565.13     0.1190     0.6522    
  18      -88564.76     0.4906      -88565.11     0.1157     0.6445    
  19      -88565.35     0.4912      -88565.12     0.1126     0.6222    
  20      -88565.94     0.4906      -88565.16     0.1097     0.7306    
   
   
 Integral Plus:  -2312.4305191761086      +-   2.1219957909652723E-314
 with chisq    =  0.73063431382310384     
  
  
  
  ecm/amH     Integral Plus                 error
  10000     -0.231243051917611E+04      0.224797394250343E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       3507.025      107.2       3507.025      107.2      0.000    
   2       3642.504      17.13       3639.375      16.61      1.500    
   3       3659.200      7.516       3655.959      6.770      1.325    
   4       3657.010      5.268       3656.621      4.135     0.8816    
   5       3654.094      4.963       3655.573      3.170     0.6970    
   6       3648.043      4.629       3653.148      2.613     0.9191    
   7       3654.377      4.764       3653.435      2.290     0.7729    
   8       3647.276      4.517       3652.168      2.041     0.8743    
   9       3648.493      4.762       3651.593      1.876     0.8276    
  10       3649.627      4.558       3651.307      1.735     0.7529    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       3652.823     0.4924       3652.823     0.4924      0.000    
   2       3653.982     0.5165       3653.375     0.3564      2.639    
   3       3652.870     0.5039       3653.207     0.2910      1.653    
   4       3653.221     0.4953       3653.210     0.2509      1.102    
   5       3652.741     0.5069       3653.118     0.2248     0.9992    
   6       3652.831     0.4995       3653.070     0.2050     0.8541    
   7       3653.429     0.5055       3653.121     0.1900     0.7842    
   8       3652.898     0.5089       3653.093     0.1780     0.6963    
   9       3654.022     0.5014       3653.197     0.1677     0.9902    
  10       3653.003     0.5140       3653.179     0.1595     0.8946    
  11       3652.521     0.5017       3653.118     0.1520     0.9611    
  12       3653.249     0.4963       3653.129     0.1453     0.8795    
  13       3652.921     0.5146       3653.114     0.1398     0.8188    
  14       3653.634     0.4994       3653.152     0.1347     0.8332    
  15       3653.901     0.5038       3653.202     0.1301     0.9213    
  16       3653.403     0.4931       3653.215     0.1258     0.8702    
  17       3653.362     0.5071       3653.223     0.1221     0.8208    
  18       3653.381     0.4923       3653.233     0.1185     0.7781    
  19       3653.253     0.5007       3653.234     0.1153     0.7350    
  20       3653.716     0.5069       3653.257     0.1124     0.7417    
   
   
 Integral Regular:   3653.2574369806935      +-  0.11244331679672705     
 with chisq    =  0.74170372862076628     
  
  
  
  ecm/amH     Integral Regular                 error
  10000      0.365325743698069E+04      0.112443316796727E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       3128.963      10.66       3128.963      10.66      0.000    
   2       3138.288     0.1813       3138.285     0.1810     0.7631    
   3       3138.226     0.4843E-01   3138.230     0.4675E-01 0.4314    
   4       3138.348     0.3955E-01   3138.299     0.3018E-01  1.515    
   5       3138.368     0.3879E-01   3138.325     0.2382E-01  1.636    
   6       3138.342     0.3860E-01   3138.329     0.2027E-01  1.337    
   7       3138.368     0.3764E-01   3138.338     0.1784E-01  1.251    
   8       3138.330     0.3871E-01   3138.337     0.1621E-01  1.077    
   9       3138.333     0.3787E-01   3138.336     0.1490E-01 0.9433    
  10       3138.311     0.3837E-01   3138.333     0.1389E-01 0.8790    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3138.341     0.1260E-02   3138.341     0.1260E-02  0.000    
   2       3138.340     0.1268E-02   3138.340     0.8938E-03 0.6972    
   3       3138.343     0.1257E-02   3138.341     0.7285E-03  1.537    
   4       3138.341     0.1266E-02   3138.341     0.6314E-03  1.037    
   5       3138.343     0.1263E-02   3138.342     0.5648E-03  1.131    
   6       3138.338     0.1267E-02   3138.341     0.5159E-03  2.258    
   7       3138.343     0.1267E-02   3138.341     0.4778E-03  2.097    
   8       3138.341     0.1263E-02   3138.341     0.4469E-03  1.800    
   9       3138.344     0.1259E-02   3138.342     0.4211E-03  2.010    
  10       3138.342     0.1274E-02   3138.342     0.3999E-03  1.794    
  11       3138.343     0.1258E-02   3138.342     0.3811E-03  1.690    
  12       3138.340     0.1267E-02   3138.342     0.3649E-03  1.606    
  13       3138.342     0.1270E-02   3138.342     0.3507E-03  1.496    
  14       3138.341     0.1275E-02   3138.342     0.3382E-03  1.389    
  15       3138.340     0.1278E-02   3138.341     0.3269E-03  1.463    
  16       3138.341     0.1261E-02   3138.341     0.3165E-03  1.365    
  17       3138.343     0.1258E-02   3138.342     0.3069E-03  1.394    
  18       3138.343     0.1272E-02   3138.342     0.2983E-03  1.417    
  19       3138.343     0.1268E-02   3138.342     0.2904E-03  1.379    
  20       3138.342     0.1255E-02   3138.342     0.2829E-03  1.307    
   
   
 Integral Delta:   3138.3417097893321      +-   2.8293355835751476E-004
 with chisq    =   1.3066883559151281     
  
  
  
  ecm/amH     Integral Delta                 error
  10000      0.313834170978933E+04      0.282933558357515E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100     -0.231243051917611E+04      0.365325743698069E+04      0.313834170978933E+04      0.447916862759392E+04      0.337523644605428E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test03/PK4.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
