  13       2141.302     0.1002E-04   2141.302     0.2779E-05  0.000    
  14       2141.302     0.1000E-04   2141.302     0.2678E-05  0.000    
  15       2141.302     0.1001E-04   2141.302     0.2587E-05  9.942    
  16       2141.302     0.9997E-05   2141.302     0.2504E-05  9.900    
  17       2141.302     0.1002E-04   2141.302     0.2430E-05  0.000    
  18       2141.302     0.1002E-04   2141.302     0.2361E-05 -19.65    
  19       2141.302     0.1001E-04   2141.302     0.2298E-05 -9.797    
  20       2141.302     0.1000E-04   2141.302     0.2240E-05  0.000    
   
   
 Integral Delta:   2141.3018687603235      +-   2.2397739745995756E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral Delta                 error
    100      0.214130186876032E+04      0.223977397459958E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.633960848918912E+04      0.241108320116714E+04      0.214130186876032E+04      0.108919935591166E+05      0.294748697041344E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK2.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        11000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -334842.4     0.1688E+05  -334842.4     0.1688E+05  0.000    
   2      -347699.6      1033.      -347655.1      1012.     0.5565    
   3      -347193.7      13.10      -347193.7      12.95     0.3777    
   4      -347192.6      1.502      -347192.7      1.480     0.2527    
   5      -347192.9     0.5920      -347192.9     0.5466     0.1961    
   6      -347192.9     0.4800      -347192.9     0.3597     0.1569    
   7      -347192.9     0.4783      -347192.9     0.2871     0.1308    
   8      -347193.3     0.4775      -347193.0     0.2459     0.2104    
   9      -347193.6     0.4810      -347193.1     0.2189     0.3259    
  10      -347192.6     0.4830      -347193.0     0.1993     0.3773    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -347192.9     0.4911E-01  -347192.9     0.4911E-01  0.000    
   2      -347193.0     0.4911E-01  -347193.0     0.3473E-01 0.5061E-01
   3      -347193.1     0.4912E-01  -347193.0     0.2836E-01  3.520    
   4      -347193.0     0.4912E-01  -347193.0     0.2456E-01  2.353    
   5      -347193.0     0.4912E-01  -347193.0     0.2197E-01  1.795    
   6      -347193.0     0.4911E-01  -347193.0     0.2005E-01  1.564    
   7      -347193.0     0.4913E-01  -347193.0     0.1856E-01  1.365    
   8      -347193.0     0.4912E-01  -347193.0     0.1737E-01  1.222    
   9      -347193.0     0.4913E-01  -347193.0     0.1637E-01  1.103    
  10      -347193.0     0.4911E-01  -347193.0     0.1553E-01 0.9627    
  11      -347193.1     0.4913E-01  -347193.0     0.1481E-01  1.023    
  12      -347193.0     0.4912E-01  -347193.0     0.1418E-01 0.9521    
  13      -347193.0     0.4913E-01  -347193.0     0.1362E-01 0.8838    
  14      -347193.1     0.4913E-01  -347193.0     0.1313E-01 0.9126    
  15      -347193.1     0.4912E-01  -347193.0     0.1268E-01  1.043    
  16      -347192.9     0.4913E-01  -347193.0     0.1228E-01  1.079    
  17      -347192.9     0.4913E-01  -347193.0     0.1191E-01  1.115    
  18      -347192.9     0.4912E-01  -347193.0     0.1158E-01  1.118    
  19      -347193.0     0.4913E-01  -347193.0     0.1127E-01  1.048    
  20      -347193.0     0.4912E-01  -347193.0     0.1098E-01 0.9984    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -415625.6     0.3575E+05  -415625.6     0.3575E+05  0.000    
   2      -351728.6      1085.      -351810.6      1186.      3.718    
   3      -352736.7      13.61      -352736.6      14.46      2.286    
   4      -352731.6      1.675      -352731.7      1.740      1.608    
   5      -352733.2     0.7161      -352733.0     0.6824      1.391    
   6      -352734.3     0.5559      -352733.8     0.4379      1.560    
   7      -352734.5     0.5334      -352734.0     0.3412      1.485    
   8      -352734.0     0.5252      -352734.0     0.2874      1.281    
   9      -352733.6     0.5268      -352733.9     0.2530      1.204    
  10      -352734.7     0.5287      -352734.1     0.2286      1.273    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -352734.4     0.5438E-01  -352734.4     0.5438E-01  0.000    
   2      -352734.4     0.5436E-01  -352734.4     0.3845E-01-0.1032E-01
   3      -352734.3     0.5440E-01  -352734.4     0.3140E-01  3.126    
   4      -352734.4     0.5441E-01  -352734.4     0.2720E-01  2.194    
   5      -352734.5     0.5437E-01  -352734.4     0.2432E-01  1.980    
   6      -352734.4     0.5435E-01  -352734.4     0.2220E-01  1.703    
   7      -352734.4     0.5439E-01  -352734.4     0.2055E-01  1.481    
   8      -352734.5     0.5438E-01  -352734.4     0.1923E-01  1.622    
   9      -352734.4     0.5436E-01  -352734.4     0.1813E-01  1.469    
  10      -352734.4     0.5440E-01  -352734.4     0.1720E-01  1.313    
  11      -352734.4     0.5440E-01  -352734.4     0.1640E-01  1.180    
  12      -352734.5     0.5439E-01  -352734.4     0.1570E-01  1.289    
  13      -352734.3     0.5440E-01  -352734.4     0.1508E-01  1.369    
  14      -352734.4     0.5439E-01  -352734.4     0.1453E-01  1.267    
  15      -352734.3     0.5434E-01  -352734.4     0.1404E-01  1.338    
  16      -352734.5     0.5437E-01  -352734.4     0.1360E-01  1.299    
  17      -352734.4     0.5433E-01  -352734.4     0.1319E-01  1.206    
  18      -352734.5     0.5441E-01  -352734.4     0.1282E-01  1.218    
  19      -352734.4     0.5434E-01  -352734.4     0.1248E-01  1.155    
  20      -352734.4     0.5436E-01  -352734.4     0.1216E-01  1.119    
   
   
 Integral Plus:   5541.4163022205466      +-   2.1219957909652723E-314
 with chisq    =   1.1190078472253271     
  
  
  
    xq         Integral Plus                 error
    100      0.554141630222055E+04      0.231432121961040E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       2103.021      15.22       2103.021      15.22      0.000    
   2       2085.498     0.6119       2085.527     0.6140      1.334    
   3       2085.625     0.1768       2085.618     0.1703     0.6808    
   4       2085.554     0.1152       2085.574     0.9556E-01 0.4865    
   5       2085.250     0.1062       2085.430     0.7109E-01  1.647    
   6       2085.370     0.1025       2085.410     0.5843E-01  1.363    
   7       2085.518     0.1023       2085.437     0.5075E-01  1.276    
   8       2085.383     0.1026       2085.426     0.4549E-01  1.126    
   9       2085.508     0.1036       2085.439     0.4166E-01  1.051    
  10       2085.317     0.1038       2085.422     0.3866E-01  1.068    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       2085.341     0.1039E-01   2085.341     0.1039E-01  0.000    
   2       2085.350     0.1042E-01   2085.346     0.7357E-02 0.3661    
   3       2085.338     0.1037E-01   2085.343     0.6000E-02 0.3495    
   4       2085.376     0.1048E-01   2085.351     0.5207E-02  2.741    
   5       2085.364     0.1036E-01   2085.354     0.4653E-02  2.351    
   6       2085.366     0.1040E-01   2085.356     0.4247E-02  2.119    
   7       2085.371     0.1046E-01   2085.358     0.3935E-02  2.078    
   8       2085.355     0.1047E-01   2085.358     0.3684E-02  1.794    
   9       2085.357     0.1039E-01   2085.358     0.3472E-02  1.570    
  10       2085.370     0.1056E-01   2085.359     0.3298E-02  1.541    
  11       2085.348     0.1049E-01   2085.358     0.3146E-02  1.488    
  12       2085.354     0.1044E-01   2085.358     0.3012E-02  1.362    
  13       2085.350     0.1033E-01   2085.357     0.2892E-02  1.292    
  14       2085.341     0.1037E-01   2085.356     0.2786E-02  1.354    
  15       2085.366     0.1049E-01   2085.356     0.2692E-02  1.316    
  16       2085.361     0.1047E-01   2085.357     0.2607E-02  1.239    
  17       2085.348     0.1043E-01   2085.356     0.2530E-02  1.201    
  18       2085.358     0.1051E-01   2085.356     0.2459E-02  1.131    
  19       2085.350     0.1040E-01   2085.356     0.2393E-02  1.088    
  20       2085.372     0.1040E-01   2085.357     0.2332E-02  1.156    
   
   
 Integral Regular:   2085.3568329718955      +-   2.3323572330432836E-003
 with chisq    =   1.1560400804258533     
  
  
  
    xq         Integral Regular                 error
    100      0.208535683297190E+04      0.233235723304328E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1854.950     0.1156       1854.950     0.1156      0.000    
   2       1854.968     0.1494E-02   1854.968     0.1494E-02 0.2441E-01
   3       1854.966     0.3495E-03   1854.966     0.3403E-03  1.158    
   4       1854.965     0.2706E-03   1854.966     0.2118E-03  2.412    
   5       1854.966     0.2649E-03   1854.966     0.1654E-03  1.969    
   6       1854.966     0.2641E-03   1854.966     0.1402E-03  1.947    
   7       1854.966     0.2641E-03   1854.966     0.1238E-03  1.630    
   8       1854.966     0.2653E-03   1854.966     0.1122E-03  1.464    
   9       1854.966     0.2639E-03   1854.966     0.1033E-03  1.277    
  10       1854.966     0.2671E-03   1854.966     0.9631E-04  1.194    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1854.966     0.8502E-05   1854.966     0.8502E-05  0.000    
   2       1854.966     0.8492E-05   1854.966     0.6008E-05  12.90    
   3       1854.966     0.8510E-05   1854.966     0.4908E-05  0.000    
   4       1854.966     0.8495E-05   1854.966     0.4250E-05  17.19    
   5       1854.966     0.8505E-05   1854.966     0.3802E-05  0.000    
   6       1854.966     0.8500E-05   1854.966     0.3470E-05  0.000    
   7       1854.966     0.8497E-05   1854.966     0.3213E-05  0.000    
   8       1854.966     0.8488E-05   1854.966     0.3005E-05  0.000    
   9       1854.966     0.8514E-05   1854.966     0.2833E-05  0.000    
  10       1854.966     0.8511E-05   1854.966     0.2688E-05  21.48    
  11       1854.966     0.8499E-05   1854.966     0.2563E-05  14.18    
  12       1854.966     0.8505E-05   1854.966     0.2454E-05 -7.029    
  13       1854.966     0.8497E-05   1854.966     0.2358E-05  6.980    
  14       1854.966     0.8488E-05   1854.966     0.2272E-05  13.88    
  15       1854.966     0.8492E-05   1854.966     0.2195E-05  20.72    
  16       1854.966     0.8482E-05   1854.966     0.2125E-05  20.63    
  17       1854.966     0.8506E-05   1854.966     0.2061E-05  20.55    
  18       1854.966     0.8498E-05   1854.966     0.2003E-05  27.30    
  19       1854.966     0.8495E-05   1854.966     0.1950E-05  13.61    
  20       1854.966     0.8488E-05   1854.966     0.1900E-05  27.15    
   
   
 Integral Delta:   1854.9658408303928      +-   1.9002622943925416E-006
 with chisq    =   27.148724020556404     
  
  
  
    xq         Integral Delta                 error
    100      0.185496584083039E+04      0.190026229439254E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.554141630222055E+04      0.208535683297190E+04      0.185496584083039E+04      0.948173897602283E+04      0.254774696914417E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK3.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        10000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -286969.7     0.1438E+05  -286969.7     0.1438E+05  0.000    
   2      -296220.7      846.6      -296190.7      832.1     0.3996    
   3      -295733.2      10.93      -295733.3      10.83     0.3476    
   4      -295732.2      1.313      -295732.2      1.295     0.2342    
   5      -295732.3     0.5096      -295732.3     0.4720     0.1785    
   6      -295732.4     0.4071      -295732.4     0.3076     0.1439    
   7      -295732.3     0.4050      -295732.3     0.2447     0.1240    
   8      -295732.7     0.4021      -295732.4     0.2089     0.2003    
   9      -295732.9     0.4033      -295732.5     0.1854     0.3125    
  10      -295732.1     0.4048      -295732.5     0.1686     0.3893    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -295732.4     0.4092E-01  -295732.4     0.4092E-01  0.000    
   2      -295732.4     0.4091E-01  -295732.4     0.2893E-01-0.1823E-01
   3      -295732.5     0.4092E-01  -295732.4     0.2362E-01  3.144    
   4      -295732.4     0.4092E-01  -295732.4     0.2046E-01  2.114    
   5      -295732.4     0.4092E-01  -295732.4     0.1830E-01  1.663    
   6      -295732.4     0.4091E-01  -295732.4     0.1670E-01  1.400    
   7      -295732.5     0.4093E-01  -295732.4     0.1547E-01  1.201    
   8      -295732.4     0.4092E-01  -295732.4     0.1447E-01  1.073    
   9      -295732.4     0.4093E-01  -295732.4     0.1364E-01 0.9534    
  10      -295732.4     0.4092E-01  -295732.4     0.1294E-01 0.8505    
  11      -295732.5     0.4092E-01  -295732.4     0.1234E-01 0.9723    
  12      -295732.4     0.4092E-01  -295732.4     0.1181E-01 0.8947    
  13      -295732.5     0.4093E-01  -295732.4     0.1135E-01 0.8292    
  14      -295732.5     0.4093E-01  -295732.4     0.1094E-01 0.9224    
  15      -295732.5     0.4092E-01  -295732.5     0.1057E-01  1.064    
  16      -295732.4     0.4093E-01  -295732.4     0.1023E-01  1.059    
  17      -295732.4     0.4093E-01  -295732.4     0.9925E-02  1.104    
  18      -295732.4     0.4092E-01  -295732.4     0.9645E-02  1.119    
  19      -295732.4     0.4093E-01  -295732.4     0.9388E-02  1.039    
  20      -295732.4     0.4092E-01  -295732.4     0.9151E-02  1.017    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -346590.1     0.2746E+05  -346590.1     0.2746E+05  0.000    
   2      -299626.5      891.8      -299692.7      963.5      3.343    
   3      -300504.9      11.44      -300504.7      12.04      2.126    
   4      -300499.7      1.407      -300499.8      1.452      1.511    
   5      -300500.9     0.6013      -300500.7     0.5699      1.286    
   6      -300501.8     0.4765      -300501.4     0.3704      1.474    
   7      -300502.0     0.4522      -300501.6     0.2885      1.426    
   8      -300501.6     0.4487      -300501.6     0.2436      1.229    
   9      -300501.1     0.4495      -300501.5     0.2146      1.195    
  10      -300502.1     0.4522      -300501.6     0.1942      1.237    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -300501.9     0.4625E-01  -300501.9     0.4625E-01  0.000    
   2      -300501.9     0.4623E-01  -300501.9     0.3270E-01-0.2855E-01
   3      -300501.8     0.4626E-01  -300501.9     0.2670E-01  2.986    
   4      -300501.9     0.4627E-01  -300501.9     0.2313E-01  2.083    
   5      -300501.9     0.4623E-01  -300501.9     0.2068E-01  1.873    
   6      -300501.8     0.4622E-01  -300501.9     0.1888E-01  1.627    
   7      -300501.9     0.4625E-01  -300501.9     0.1748E-01  1.407    
   8      -300501.9     0.4624E-01  -300501.9     0.1635E-01  1.484    
   9      -300501.9     0.4623E-01  -300501.9     0.1541E-01  1.325    
  10      -300501.9     0.4626E-01  -300501.9     0.1462E-01  1.189    
  11      -300501.9     0.4626E-01  -300501.9     0.1394E-01  1.075    
  12      -300502.0     0.4625E-01  -300501.9     0.1335E-01  1.167    
  13      -300501.8     0.4626E-01  -300501.9     0.1283E-01  1.252    
  14      -300501.9     0.4625E-01  -300501.9     0.1236E-01  1.145    
  15      -300501.8     0.4621E-01  -300501.9     0.1194E-01  1.254    
  16      -300501.9     0.4624E-01  -300501.9     0.1156E-01  1.225    
  17      -300501.9     0.4621E-01  -300501.9     0.1122E-01  1.130    
  18      -300501.9     0.4627E-01  -300501.9     0.1090E-01  1.179    
  19      -300501.9     0.4621E-01  -300501.9     0.1061E-01  1.115    
  20      -300501.9     0.4623E-01  -300501.9     0.1034E-01  1.074    
   
   
 Integral Plus:   4769.4444296949659      +-   2.1219957909652723E-314
 with chisq    =   1.0741804045843444     
  
  
  
    xq         Integral Plus                 error
    100      0.476944442969497E+04      0.194903534943190E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       1790.889      12.38       1790.889      12.38      0.000    
   2       1773.445     0.4305       1773.467     0.4323      2.003    
   3       1773.565     0.1400       1773.556     0.1336      1.028    
   4       1773.500     0.9591E-01   1773.519     0.7801E-01 0.7255    
   5       1773.243     0.8930E-01   1773.400     0.5879E-01  1.891    
   6       1773.333     0.8630E-01   1773.379     0.4860E-01  1.596    
   7       1773.466     0.8620E-01   1773.400     0.4234E-01  1.460    
   8       1773.359     0.8636E-01   1773.392     0.3802E-01  1.278    
   9       1773.455     0.8721E-01   1773.402     0.3486E-01  1.174    
  10       1773.298     0.8744E-01   1773.388     0.3238E-01  1.180    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       1773.318     0.8744E-02   1773.318     0.8744E-02  0.000    
   2       1773.325     0.8773E-02   1773.321     0.6193E-02 0.3480    
   3       1773.315     0.8727E-02   1773.319     0.5051E-02 0.3398    
   4       1773.347     0.8826E-02   1773.326     0.4384E-02  2.619    
   5       1773.336     0.8722E-02   1773.328     0.3917E-02  2.245    
   6       1773.339     0.8759E-02   1773.330     0.3576E-02  2.038    
   7       1773.343     0.8804E-02   1773.332     0.3313E-02  2.010    
   8       1773.329     0.8815E-02   1773.331     0.3101E-02  1.734    
   9       1773.331     0.8746E-02   1773.331     0.2923E-02  1.517    
  10       1773.342     0.8891E-02   1773.332     0.2777E-02  1.490    
  11       1773.323     0.8825E-02   1773.332     0.2649E-02  1.448    
  12       1773.329     0.8789E-02   1773.331     0.2536E-02  1.323    
  13       1773.325     0.8692E-02   1773.331     0.2434E-02  1.258    
  14       1773.317     0.8732E-02   1773.330     0.2345E-02  1.329    
  15       1773.338     0.8829E-02   1773.330     0.2266E-02  1.293    
  16       1773.334     0.8814E-02   1773.331     0.2195E-02  1.216    
  17       1773.324     0.8784E-02   1773.330     0.2130E-02  1.175    
  18       1773.331     0.8851E-02   1773.330     0.2070E-02  1.107    
  19       1773.325     0.8751E-02   1773.330     0.2015E-02  1.065    
  20       1773.344     0.8751E-02   1773.331     0.1963E-02  1.141    
   
   
 Integral Regular:   1773.3307335332604      +-   1.9634552392958186E-003
 with chisq    =   1.1412609133963221     
  
  
  
    xq         Integral Regular                 error
    100      0.177333073353326E+04      0.196345523929582E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1580.258     0.8118E-01   1580.258     0.8118E-01  0.000    
   2       1580.283     0.1063E-02   1580.283     0.1062E-02 0.1019    
   3       1580.282     0.2793E-03   1580.282     0.2701E-03  1.200    
   4       1580.281     0.2232E-03   1580.281     0.1721E-03  2.176    
   5       1580.282     0.2202E-03   1580.282     0.1356E-03  1.767    
   6       1580.282     0.2201E-03   1580.282     0.1154E-03  1.817    
   7       1580.282     0.2202E-03   1580.282     0.1022E-03  1.500    
   8       1580.281     0.2214E-03   1580.282     0.9282E-04  1.328    
   9       1580.282     0.2201E-03   1580.282     0.8553E-04  1.178    
  10       1580.282     0.2226E-03   1580.282     0.7984E-04  1.096    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1580.282     0.7084E-05   1580.282     0.7084E-05  0.000    
   2       1580.282     0.7076E-05   1580.282     0.5006E-05  18.58    
   3       1580.282     0.7090E-05   1580.282     0.4090E-05 -27.84    
   4       1580.282     0.7079E-05   1580.282     0.3541E-05  0.000    
   5       1580.282     0.7086E-05   1580.282     0.3168E-05  11.60    
